INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 08:53:44 | INFO | Got anonymous API key: 254af861-9208-47a4-b833-faea1f5eecf3
Got anonymous API key: 254af861-9208-47a4-b833-faea1f5eecf3
2026-08-11 08:53:44 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 08:53:45 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/4] sp80 ===
2026-08-11 08:53:45 | INFO | Created new scorecard: e5dbc359-681a-4ac2-8fab-8013ddfefc98
Created new scorecard: e5dbc359-681a-4ac2-8fab-8013ddfefc98
2026-08-11 08:53:46 | INFO | Successfully fetched metadata for game sp80
Successfully fetched metadata for game sp80
2026-08-11 08:53:47 | INFO | Successfully downloaded game sp80 (version: 589a99af) to environment_files\sp80\589a99af
Successfully downloaded game sp80 (version: 589a99af) to environment_files\sp80\589a99af
2026-08-11 08:53:47 | INFO | Successfully loaded game class Sp80 from environment_files\sp80\589a99af\sp80.py
Successfully loaded game class Sp80 from environment_files\sp80\589a99af\sp80.py
sp80 - ACTION1: count 0, levels completed 0, avg fps 0.0)
sp80 - ACTION4: count 1231, levels completed 1, avg fps 165.9)
sp80 - ACTION4: count 1232, levels completed 1, avg fps 166.04)
sp80 - ACTION2: count 1233, levels completed 1, avg fps 166.17)
sp80 - ACTION2: count 1234, levels completed 1, avg fps 166.31)
sp80 - ACTION3: count 1235, levels completed 1, avg fps 166.44)
sp80 - ACTION5: count 1236, levels completed 1, avg fps 166.35)
sp80 - ACTION3: count 1237, levels completed 1, avg fps 166.49)
sp80 - ACTION3: count 1238, levels completed 1, avg fps 166.62)
sp80 - ACTION3: count 1239, levels completed 1, avg fps 166.76)
sp80 - ACTION4: count 1240, levels completed 1, avg fps 166.67)
sp80 - ACTION5: count 1241, levels completed 1, avg fps 166.8)
sp80 - RESET: count 1242, levels completed 1, avg fps 166.94)
sp80 - ACTION5: count 1243, levels completed 1, avg fps 167.07)
sp80 - ACTION2: count 1244, levels completed 1, avg fps 166.98)
sp80 - ACTION2: count 1245, levels completed 1, avg fps 167.11)
sp80 - ACTION1: count 1246, levels completed 1, avg fps 167.25)
sp80 - ACTION4: count 1247, levels completed 1, avg fps 167.38)
sp80 - ACTION5: count 1248, levels completed 1, avg fps 167.29)
sp80 - ACTION2: count 1249, levels completed 1, avg fps 167.43)
sp80 - ACTION5: count 1250, levels completed 1, avg fps 167.34)
sp80 - ACTION3: count 1251, levels completed 1, avg fps 167.25)
sp80 - ACTION3: count 1252, levels completed 1, avg fps 167.38)
sp80 - ACTION5: count 1253, levels completed 1, avg fps 167.51)
sp80 - ACTION2: count 1254, levels completed 1, avg fps 167.65)
sp80 - ACTION1: count 1255, levels completed 1, avg fps 167.78)
sp80 - ACTION4: count 1256, levels completed 1, avg fps 167.69)
sp80 - ACTION4: count 1257, levels completed 1, avg fps 167.82)
sp80 - ACTION1: count 1258, levels completed 1, avg fps 167.96)
sp80 - ACTION4: count 1259, levels completed 1, avg fps 168.09)
sp80 - ACTION5: count 1260, levels completed 1, avg fps 168.22)
sp80 - RESET: count 1261, levels completed 1, avg fps 168.36)
sp80 - ACTION1: count 1262, levels completed 1, avg fps 168.49)
sp80 - ACTION1: count 1263, levels completed 1, avg fps 168.62)
sp80 - ACTION1: count 1264, levels completed 1, avg fps 168.76)
sp80 - ACTION2: count 1265, levels completed 1, avg fps 168.89)
sp80 - ACTION1: count 1266, levels completed 1, avg fps 169.03)
sp80 - ACTION1: count 1267, levels completed 1, avg fps 169.16)
sp80 - ACTION5: count 1268, levels completed 1, avg fps 169.07)
sp80 - ACTION4: count 1269, levels completed 1, avg fps 169.2)
sp80 - ACTION5: count 1270, levels completed 1, avg fps 168.88)
sp80 - ACTION3: count 1271, levels completed 1, avg fps 168.79)
sp80 - ACTION4: count 1272, levels completed 1, avg fps 168.92)
sp80 - ACTION3: count 1273, levels completed 1, avg fps 169.06)
sp80 - ACTION2: count 1274, levels completed 1, avg fps 169.19)
sp80 - ACTION3: count 1275, levels completed 1, avg fps 169.32)
sp80 - ACTION4: count 1276, levels completed 1, avg fps 169.46)
sp80 - ACTION2: count 1277, levels completed 1, avg fps 169.36)
sp80 - ACTION2: count 1278, levels completed 1, avg fps 169.5)
sp80 - ACTION4: count 1279, levels completed 1, avg fps 169.63)
sp80 - ACTION3: count 1280, levels completed 1, avg fps 169.76)
sp80 - ACTION5: count 1281, levels completed 1, avg fps 169.67)
sp80 - ACTION5: count 1282, levels completed 1, avg fps 169.35)
sp80 - ACTION4: count 1283, levels completed 1, avg fps 169.26)
sp80 - ACTION3: count 1284, levels completed 1, avg fps 169.39)
sp80 - ACTION3: count 1285, levels completed 1, avg fps 169.53)
sp80 - ACTION2: count 1286, levels completed 1, avg fps 169.43)
sp80 - ACTION1: count 1287, levels completed 1, avg fps 169.57)
sp80 - ACTION3: count 1288, levels completed 1, avg fps 169.7)
sp80 - ACTION4: count 1289, levels completed 1, avg fps 169.83)
sp80 - ACTION1: count 1290, levels completed 1, avg fps 169.96)
sp80 - ACTION4: count 1291, levels completed 1, avg fps 170.09)
sp80 - ACTION5: count 1292, levels completed 1, avg fps 170.22)
sp80 - RESET: count 1293, levels completed 1, avg fps 170.36)
sp80 - ACTION1: count 1294, levels completed 1, avg fps 170.26)
sp80 - ACTION5: count 1295, levels completed 1, avg fps 170.17)
sp80 - ACTION1: count 1296, levels completed 1, avg fps 170.08)
sp80 - ACTION3: count 1297, levels completed 1, avg fps 170.21)
sp80 - ACTION3: count 1298, levels completed 1, avg fps 170.34)
sp80 - ACTION2: count 1299, levels completed 1, avg fps 170.47)
sp80 - ACTION3: count 1300, levels completed 1, avg fps 170.6)
sp80 - ACTION5: count 1301, levels completed 1, avg fps 170.51)
sp80 - ACTION3: count 1302, levels completed 1, avg fps 170.42)
sp80 - ACTION4: count 1303, levels completed 1, avg fps 170.55)
sp80 - ACTION5: count 1304, levels completed 1, avg fps 170.46)
sp80 - ACTION1: count 1305, levels completed 1, avg fps 170.14)
sp80 - ACTION5: count 1306, levels completed 1, avg fps 170.05)
sp80 - ACTION2: count 1307, levels completed 1, avg fps 169.96)
sp80 - ACTION2: count 1308, levels completed 1, avg fps 170.09)
sp80 - ACTION2: count 1309, levels completed 1, avg fps 170.22)
sp80 - ACTION5: count 1310, levels completed 1, avg fps 170.35)
sp80 - RESET: count 1311, levels completed 1, avg fps 170.48)
sp80 - ACTION1: count 1312, levels completed 1, avg fps 170.39)
sp80 - ACTION3: count 1313, levels completed 1, avg fps 170.52)
sp80 - ACTION2: count 1314, levels completed 1, avg fps 170.65)
sp80 - ACTION4: count 1315, levels completed 1, avg fps 170.78)
sp80 - ACTION3: count 1316, levels completed 1, avg fps 170.91)
sp80 - ACTION2: count 1317, levels completed 1, avg fps 171.04)
sp80 - ACTION4: count 1318, levels completed 1, avg fps 171.17)
sp80 - ACTION4: count 1319, levels completed 1, avg fps 171.08)
sp80 - ACTION5: count 1320, levels completed 1, avg fps 170.76)
sp80 - ACTION3: count 1321, levels completed 1, avg fps 170.45)
sp80 - ACTION3: count 1322, levels completed 1, avg fps 170.58)
sp80 - ACTION1: count 1323, levels completed 1, avg fps 170.71)
sp80 - ACTION4: count 1324, levels completed 1, avg fps 170.84)
sp80 - ACTION3: count 1325, levels completed 1, avg fps 170.97)
sp80 - ACTION5: count 1326, levels completed 1, avg fps 170.66)
sp80 - ACTION5: count 1327, levels completed 1, avg fps 170.13)
sp80 - ACTION3: count 1328, levels completed 1, avg fps 170.04)
sp80 - ACTION1: count 1329, levels completed 1, avg fps 170.17)
sp80 - ACTION5: count 1330, levels completed 1, avg fps 170.08)
sp80 - ACTION1: count 1331, levels completed 1, avg fps 169.77)
sp80 - ACTION4: count 1332, levels completed 1, avg fps 169.9)
sp80 - ACTION5: count 1333, levels completed 1, avg fps 170.03)
sp80 - RESET: count 1334, levels completed 1, avg fps 170.15)
sp80 - ACTION1: count 1335, levels completed 1, avg fps 170.28)
sp80 - ACTION1: count 1336, levels completed 1, avg fps 170.41)
sp80 - ACTION2: count 1337, levels completed 1, avg fps 170.54)
sp80 - ACTION1: count 1338, levels completed 1, avg fps 170.66)
sp80 - ACTION3: count 1339, levels completed 1, avg fps 170.57)
sp80 - ACTION5: count 1340, levels completed 1, avg fps 170.48)
sp80 - ACTION1: count 1341, levels completed 1, avg fps 170.39)
sp80 - ACTION2: count 1342, levels completed 1, avg fps 170.52)
sp80 - ACTION2: count 1343, levels completed 1, avg fps 170.65)
sp80 - ACTION3: count 1344, levels completed 1, avg fps 170.78)
sp80 - ACTION5: count 1345, levels completed 1, avg fps 170.69)
sp80 - ACTION4: count 1346, levels completed 1, avg fps 170.6)
sp80 - ACTION1: count 1347, levels completed 1, avg fps 170.72)
sp80 - ACTION3: count 1348, levels completed 1, avg fps 170.85)
sp80 - ACTION4: count 1349, levels completed 1, avg fps 170.98)
sp80 - ACTION1: count 1350, levels completed 1, avg fps 170.89)
sp80 - ACTION4: count 1351, levels completed 1, avg fps 171.01)
sp80 - ACTION1: count 1352, levels completed 1, avg fps 171.14)
sp80 - ACTION4: count 1353, levels completed 1, avg fps 171.27)
sp80 - ACTION5: count 1354, levels completed 1, avg fps 171.18)
sp80 - ACTION5: count 1355, levels completed 1, avg fps 170.87)
sp80 - ACTION4: count 1356, levels completed 1, avg fps 170.78)
sp80 - ACTION4: count 1357, levels completed 1, avg fps 170.91)
sp80 - ACTION4: count 1358, levels completed 1, avg fps 171.03)
sp80 - ACTION4: count 1359, levels completed 1, avg fps 171.16)
sp80 - ACTION3: count 1360, levels completed 1, avg fps 171.28)
sp80 - ACTION3: count 1361, levels completed 1, avg fps 171.41)
sp80 - ACTION1: count 1362, levels completed 1, avg fps 171.54)
sp80 - ACTION4: count 1363, levels completed 1, avg fps 171.45)
sp80 - ACTION1: count 1364, levels completed 1, avg fps 171.57)
sp80 - ACTION2: count 1365, levels completed 1, avg fps 171.7)
sp80 - ACTION2: count 1366, levels completed 1, avg fps 171.82)
sp80 - ACTION5: count 1367, levels completed 1, avg fps 171.95)
sp80 - RESET: count 1368, levels completed 1, avg fps 172.08)
sp80 - ACTION4: count 1369, levels completed 1, avg fps 172.2)
sp80 - ACTION3: count 1370, levels completed 1, avg fps 172.33)
sp80 - ACTION3: count 1371, levels completed 1, avg fps 172.24)
sp80 - ACTION1: count 1372, levels completed 1, avg fps 172.36)
sp80 - ACTION4: count 1373, levels completed 1, avg fps 172.49)
sp80 - ACTION4: count 1374, levels completed 1, avg fps 172.61)
sp80 - ACTION3: count 1375, levels completed 1, avg fps 172.74)
sp80 - ACTION2: count 1376, levels completed 1, avg fps 172.86)
sp80 - ACTION4: count 1377, levels completed 1, avg fps 172.99)
sp80 - ACTION5: count 1378, levels completed 1, avg fps 172.68)
sp80 - ACTION4: count 1379, levels completed 1, avg fps 172.59)
sp80 - ACTION2: count 1380, levels completed 1, avg fps 172.72)
sp80 - ACTION5: count 1381, levels completed 1, avg fps 172.41)
sp80 - ACTION3: count 1382, levels completed 1, avg fps 172.32)
sp80 - ACTION4: count 1383, levels completed 1, avg fps 172.44)
sp80 - ACTION2: count 1384, levels completed 1, avg fps 172.57)
sp80 - ACTION4: count 1385, levels completed 1, avg fps 172.69)
sp80 - ACTION3: count 1386, levels completed 1, avg fps 172.82)
sp80 - ACTION5: count 1387, levels completed 1, avg fps 172.51)
sp80 - ACTION1: count 1388, levels completed 1, avg fps 172.42)
sp80 - ACTION4: count 1389, levels completed 1, avg fps 172.55)
sp80 - ACTION4: count 1390, levels completed 1, avg fps 172.67)
sp80 - ACTION4: count 1391, levels completed 1, avg fps 172.8)
sp80 - ACTION5: count 1392, levels completed 1, avg fps 172.49)
sp80 - ACTION5: count 1393, levels completed 1, avg fps 172.4)
sp80 - RESET: count 1394, levels completed 1, avg fps 172.52)
sp80 - ACTION4: count 1395, levels completed 1, avg fps 172.65)
sp80 - ACTION4: count 1396, levels completed 1, avg fps 172.77)
sp80 - ACTION1: count 1397, levels completed 1, avg fps 172.9)
sp80 - ACTION4: count 1398, levels completed 1, avg fps 173.02)
sp80 - ACTION4: count 1399, levels completed 1, avg fps 173.14)
sp80 - ACTION5: count 1400, levels completed 1, avg fps 172.84)
sp80 - ACTION5: count 1401, levels completed 1, avg fps 172.54)
sp80 - ACTION5: count 1402, levels completed 1, avg fps 172.02)
sp80 - ACTION4: count 1403, levels completed 1, avg fps 168.23)
sp80 - ACTION4: count 1404, levels completed 1, avg fps 168.35)
sp80 - ACTION5: count 1405, levels completed 1, avg fps 168.26)
sp80 - ACTION3: count 1406, levels completed 1, avg fps 168.18)
sp80 - ACTION1: count 1407, levels completed 1, avg fps 168.1)
sp80 - ACTION1: count 1408, levels completed 1, avg fps 168.22)
sp80 - ACTION5: count 1409, levels completed 1, avg fps 168.34)
sp80 - RESET: count 1410, levels completed 1, avg fps 168.46)
sp80 - ACTION4: count 1411, levels completed 1, avg fps 168.58)
sp80 - ACTION5: count 1412, levels completed 1, avg fps 168.3)
sp80 - ACTION2: count 1413, levels completed 1, avg fps 168.01)
sp80 - ACTION3: count 1414, levels completed 1, avg fps 168.13)
sp80 - ACTION4: count 1415, levels completed 1, avg fps 168.25)
sp80 - ACTION1: count 1416, levels completed 1, avg fps 168.37)
sp80 - ACTION4: count 1417, levels completed 1, avg fps 168.49)
sp80 - ACTION3: count 1418, levels completed 1, avg fps 168.61)
sp80 - ACTION1: count 1419, levels completed 1, avg fps 168.73)
sp80 - ACTION5: count 1420, levels completed 1, avg fps 168.45)
sp80 - ACTION3: count 1421, levels completed 1, avg fps 168.36)
sp80 - ACTION1: count 1422, levels completed 1, avg fps 168.48)
sp80 - ACTION3: count 1423, levels completed 1, avg fps 168.6)
sp80 - ACTION2: count 1424, levels completed 1, avg fps 168.52)
sp80 - ACTION2: count 1425, levels completed 1, avg fps 168.64)
sp80 - ACTION1: count 1426, levels completed 1, avg fps 168.76)
sp80 - ACTION2: count 1427, levels completed 1, avg fps 168.88)
sp80 - ACTION4: count 1428, levels completed 1, avg fps 168.99)
sp80 - ACTION5: count 1429, levels completed 1, avg fps 168.91)
sp80 - ACTION4: count 1430, levels completed 1, avg fps 168.63)
sp80 - ACTION3: count 1431, levels completed 1, avg fps 168.75)
sp80 - ACTION4: count 1432, levels completed 1, avg fps 168.87)
sp80 - ACTION5: count 1433, levels completed 1, avg fps 168.59)
sp80 - ACTION2: count 1434, levels completed 1, avg fps 168.51)
sp80 - ACTION4: count 1435, levels completed 1, avg fps 168.63)
sp80 - ACTION2: count 1436, levels completed 1, avg fps 168.54)
sp80 - ACTION4: count 1437, levels completed 1, avg fps 168.66)
sp80 - ACTION4: count 1438, levels completed 1, avg fps 168.78)
sp80 - ACTION2: count 1439, levels completed 1, avg fps 168.9)
sp80 - ACTION4: count 1440, levels completed 1, avg fps 169.01)
sp80 - ACTION3: count 1441, levels completed 1, avg fps 169.13)
sp80 - ACTION1: count 1442, levels completed 1, avg fps 169.25)
sp80 - ACTION5: count 1443, levels completed 1, avg fps 169.17)
sp80 - RESET: count 1444, levels completed 1, avg fps 169.28)
sp80 - ACTION4: count 1445, levels completed 1, avg fps 169.4)
sp80 - ACTION1: count 1446, levels completed 1, avg fps 169.52)
sp80 - ACTION5: count 1447, levels completed 1, avg fps 169.24)
sp80 - ACTION3: count 1448, levels completed 1, avg fps 169.16)
sp80 - ACTION3: count 1449, levels completed 1, avg fps 169.28)
sp80 - ACTION2: count 1450, levels completed 1, avg fps 169.39)
sp80 - ACTION5: count 1451, levels completed 1, avg fps 169.31)
sp80 - ACTION3: count 1452, levels completed 1, avg fps 169.23)
sp80 - ACTION4: count 1453, levels completed 1, avg fps 169.35)
sp80 - ACTION5: count 1454, levels completed 1, avg fps 169.27)
sp80 - ACTION5: count 1455, levels completed 1, avg fps 168.99)
sp80 - ACTION3: count 1456, levels completed 1, avg fps 168.91)
sp80 - ACTION4: count 1457, levels completed 1, avg fps 168.83)
sp80 - ACTION5: count 1458, levels completed 1, avg fps 168.95)
sp80 - RESET: count 1459, levels completed 1, avg fps 169.06)
sp80 - ACTION1: count 1460, levels completed 1, avg fps 169.18)
sp80 - ACTION2: count 1461, levels completed 1, avg fps 169.1)
sp80 - ACTION2: count 1462, levels completed 1, avg fps 169.21)
sp80 - ACTION1: count 1463, levels completed 1, avg fps 169.13)
sp80 - ACTION1: count 1464, levels completed 1, avg fps 169.25)
sp80 - ACTION4: count 1465, levels completed 1, avg fps 169.36)
sp80 - ACTION5: count 1466, levels completed 1, avg fps 169.09)
sp80 - ACTION4: count 1467, levels completed 1, avg fps 169.01)
sp80 - ACTION2: count 1468, levels completed 1, avg fps 168.93)
sp80 - ACTION4: count 1469, levels completed 1, avg fps 169.04)
sp80 - ACTION4: count 1470, levels completed 1, avg fps 169.16)
sp80 - ACTION4: count 1471, levels completed 1, avg fps 169.28)
sp80 - ACTION5: count 1472, levels completed 1, avg fps 169.0)
sp80 - ACTION5: count 1473, levels completed 1, avg fps 168.73)
sp80 - ACTION5: count 1474, levels completed 1, avg fps 168.26)
sp80 - ACTION2: count 1475, levels completed 1, avg fps 168.0)
sp80 - ACTION2: count 1476, levels completed 1, avg fps 168.11)
sp80 - ACTION1: count 1477, levels completed 1, avg fps 168.22)
sp80 - ACTION2: count 1478, levels completed 1, avg fps 168.34)
sp80 - ACTION2: count 1479, levels completed 1, avg fps 168.26)
sp80 - ACTION5: count 1480, levels completed 1, avg fps 168.37)
sp80 - RESET: count 1481, levels completed 1, avg fps 168.49)
sp80 - ACTION2: count 1482, levels completed 1, avg fps 168.6)
sp80 - ACTION4: count 1483, levels completed 1, avg fps 168.71)
sp80 - ACTION4: count 1484, levels completed 1, avg fps 168.83)
sp80 - ACTION1: count 1485, levels completed 1, avg fps 168.94)
sp80 - ACTION4: count 1486, levels completed 1, avg fps 169.06)
sp80 - ACTION1: count 1487, levels completed 1, avg fps 169.17)
sp80 - ACTION4: count 1488, levels completed 1, avg fps 169.09)
sp80 - ACTION5: count 1489, levels completed 1, avg fps 168.82)
sp80 - ACTION4: count 1490, levels completed 1, avg fps 168.74)
sp80 - ACTION5: count 1491, levels completed 1, avg fps 168.47)
sp80 - ACTION2: count 1492, levels completed 1, avg fps 168.4)
sp80 - ACTION3: count 1493, levels completed 1, avg fps 168.51)
sp80 - ACTION4: count 1494, levels completed 1, avg fps 168.62)
sp80 - ACTION2: count 1495, levels completed 1, avg fps 168.74)
sp80 - ACTION5: count 1496, levels completed 1, avg fps 168.47)
sp80 - ACTION4: count 1497, levels completed 1, avg fps 168.39)
sp80 - ACTION3: count 1498, levels completed 1, avg fps 168.5)
sp80 - ACTION1: count 1499, levels completed 1, avg fps 168.62)
sp80 - ACTION4: count 1500, levels completed 1, avg fps 168.73)
sp80 - ACTION5: count 1501, levels completed 1, avg fps 168.46)
sp80 - ACTION5: count 1502, levels completed 1, avg fps 168.39)
sp80 - RESET: count 1503, levels completed 1, avg fps 168.5)
sp80 - ACTION3: count 1504, levels completed 1, avg fps 168.61)
sp80 - ACTION4: count 1505, levels completed 1, avg fps 168.72)
sp80 - ACTION5: count 1506, levels completed 1, avg fps 168.65)
sp80 - ACTION3: count 1507, levels completed 1, avg fps 168.57)
sp80 - ACTION2: count 1508, levels completed 1, avg fps 168.68)
sp80 - ACTION5: count 1509, levels completed 1, avg fps 168.6)
sp80 - ACTION4: count 1510, levels completed 1, avg fps 168.53)
sp80 - ACTION5: count 1511, levels completed 1, avg fps 168.45)
sp80 - ACTION5: count 1512, levels completed 1, avg fps 168.19)
sp80 - ACTION5: count 1513, levels completed 1, avg fps 168.11)
sp80 - RESET: count 1514, levels completed 1, avg fps 168.22)
sp80 - ACTION5: count 1515, levels completed 1, avg fps 168.33)
sp80 - ACTION5: count 1516, levels completed 1, avg fps 168.26)
sp80 - ACTION2: count 1517, levels completed 1, avg fps 168.18)
sp80 - ACTION4: count 1518, levels completed 1, avg fps 168.29)
sp80 - ACTION5: count 1519, levels completed 1, avg fps 168.4)
sp80 - ACTION2: count 1520, levels completed 1, avg fps 168.33)
sp80 - ACTION3: count 1521, levels completed 1, avg fps 168.44)
sp80 - ACTION5: count 1522, levels completed 1, avg fps 168.36)
sp80 - ACTION2: count 1523, levels completed 1, avg fps 168.47)
sp80 - ACTION1: count 1524, levels completed 1, avg fps 168.58)
sp80 - ACTION2: count 1525, levels completed 1, avg fps 168.69)
sp80 - ACTION1: count 1526, levels completed 1, avg fps 168.81)
sp80 - ACTION3: count 1527, levels completed 1, avg fps 168.92)
sp80 - ACTION1: count 1528, levels completed 1, avg fps 169.03)
sp80 - ACTION2: count 1529, levels completed 1, avg fps 168.95)
sp80 - ACTION5: count 1530, levels completed 1, avg fps 169.06)
sp80 - RESET: count 1531, levels completed 1, avg fps 169.17)
sp80 - ACTION3: count 1532, levels completed 1, avg fps 169.28)
sp80 - ACTION1: count 1533, levels completed 1, avg fps 169.39)
sp80 - ACTION5: count 1534, levels completed 1, avg fps 169.5)
sp80 - ACTION5: count 1535, levels completed 1, avg fps 169.43)
sp80 - ACTION4: count 1536, levels completed 1, avg fps 169.35)
sp80 - ACTION1: count 1537, levels completed 1, avg fps 169.46)
sp80 - ACTION5: count 1538, levels completed 1, avg fps 169.57)
sp80 - ACTION2: count 1539, levels completed 1, avg fps 169.49)
sp80 - ACTION5: count 1540, levels completed 1, avg fps 169.6)
sp80 - ACTION2: count 1541, levels completed 1, avg fps 169.71)
sp80 - ACTION2: count 1542, levels completed 1, avg fps 169.64)
sp80 - ACTION5: count 1543, levels completed 1, avg fps 169.75)
sp80 - RESET: count 1544, levels completed 1, avg fps 169.86)
sp80 - ACTION5: count 1545, levels completed 1, avg fps 169.97)
sp80 - ACTION2: count 1546, levels completed 1, avg fps 170.08)
sp80 - ACTION4: count 1547, levels completed 1, avg fps 170.0)
sp80 - ACTION4: count 1548, levels completed 1, avg fps 170.11)
sp80 - ACTION4: count 1549, levels completed 1, avg fps 170.22)
sp80 - ACTION2: count 1550, levels completed 1, avg fps 170.33)
sp80 - ACTION1: count 1551, levels completed 1, avg fps 170.44)
sp80 - ACTION1: count 1552, levels completed 1, avg fps 170.55)
sp80 - ACTION2: count 1553, levels completed 1, avg fps 170.66)
sp80 - ACTION4: count 1554, levels completed 1, avg fps 170.77)
sp80 - ACTION2: count 1555, levels completed 1, avg fps 170.88)
sp80 - ACTION3: count 1556, levels completed 1, avg fps 170.99)
sp80 - ACTION2: count 1557, levels completed 1, avg fps 171.1)
sp80 - ACTION5: count 1558, levels completed 1, avg fps 171.02)
sp80 - ACTION3: count 1559, levels completed 1, avg fps 170.94)
sp80 - ACTION3: count 1560, levels completed 1, avg fps 171.05)
sp80 - ACTION4: count 1561, levels completed 1, avg fps 171.16)
sp80 - ACTION5: count 1562, levels completed 1, avg fps 171.27)
sp80 - ACTION3: count 1563, levels completed 1, avg fps 171.19)
sp80 - ACTION5: count 1564, levels completed 1, avg fps 171.12)
sp80 - ACTION4: count 1565, levels completed 1, avg fps 171.23)
sp80 - ACTION4: count 1566, levels completed 1, avg fps 171.33)
sp80 - ACTION4: count 1567, levels completed 1, avg fps 171.44)
sp80 - ACTION1: count 1568, levels completed 1, avg fps 171.55)
sp80 - ACTION1: count 1569, levels completed 1, avg fps 171.66)
sp80 - ACTION5: count 1570, levels completed 1, avg fps 171.58)
sp80 - RESET: count 1571, levels completed 1, avg fps 171.69)
sp80 - ACTION4: count 1572, levels completed 1, avg fps 171.8)
sp80 - ACTION1: count 1573, levels completed 1, avg fps 171.91)
sp80 - ACTION3: count 1574, levels completed 1, avg fps 172.02)
sp80 - ACTION3: count 1575, levels completed 1, avg fps 172.13)
sp80 - ACTION2: count 1576, levels completed 1, avg fps 172.24)
sp80 - ACTION3: count 1577, levels completed 1, avg fps 172.35)
sp80 - ACTION3: count 1578, levels completed 1, avg fps 172.46)
sp80 - ACTION1: count 1579, levels completed 1, avg fps 172.57)
sp80 - ACTION3: count 1580, levels completed 1, avg fps 172.68)
sp80 - ACTION1: count 1581, levels completed 1, avg fps 172.79)
sp80 - ACTION4: count 1582, levels completed 1, avg fps 172.9)
sp80 - ACTION5: count 1583, levels completed 1, avg fps 172.82)
sp80 - ACTION5: count 1584, levels completed 1, avg fps 172.74)
sp80 - ACTION3: count 1585, levels completed 1, avg fps 172.85)
sp80 - ACTION5: count 1586, levels completed 1, avg fps 172.77)
sp80 - ACTION5: count 1587, levels completed 1, avg fps 172.69)
sp80 - ACTION1: count 1588, levels completed 1, avg fps 172.8)
sp80 - ACTION2: count 1589, levels completed 1, avg fps 172.91)
sp80 - ACTION2: count 1590, levels completed 1, avg fps 173.01)
sp80 - ACTION5: count 1591, levels completed 1, avg fps 173.12)
sp80 - RESET: count 1592, levels completed 1, avg fps 173.23)
sp80 - ACTION2: count 1593, levels completed 1, avg fps 173.34)
sp80 - ACTION3: count 1594, levels completed 1, avg fps 173.26)
sp80 - ACTION4: count 1595, levels completed 1, avg fps 173.37)
sp80 - ACTION2: count 1596, levels completed 1, avg fps 173.48)
sp80 - ACTION3: count 1597, levels completed 1, avg fps 173.59)
sp80 - ACTION1: count 1598, levels completed 1, avg fps 173.7)
sp80 - ACTION5: count 1599, levels completed 1, avg fps 173.62)
sp80 - ACTION3: count 1600, levels completed 1, avg fps 173.54)
sp80 - ACTION1: count 1601, levels completed 1, avg fps 173.64)
sp80 - ACTION3: count 1602, levels completed 1, avg fps 173.75)
sp80 - ACTION2: count 1603, levels completed 1, avg fps 173.86)
sp80 - ACTION2: count 1604, levels completed 1, avg fps 173.97)
sp80 - ACTION3: count 1605, levels completed 1, avg fps 174.08)
sp80 - ACTION3: count 1606, levels completed 1, avg fps 174.19)
sp80 - ACTION3: count 1607, levels completed 1, avg fps 174.11)
sp80 - ACTION5: count 1608, levels completed 1, avg fps 174.03)
sp80 - ACTION1: count 1609, levels completed 1, avg fps 173.95)
sp80 - ACTION2: count 1610, levels completed 1, avg fps 174.05)
sp80 - ACTION3: count 1611, levels completed 1, avg fps 174.16)
sp80 - ACTION3: count 1612, levels completed 1, avg fps 174.27)
sp80 - ACTION3: count 1613, levels completed 1, avg fps 174.38)
sp80 - ACTION1: count 1614, levels completed 1, avg fps 174.49)
sp80 - ACTION1: count 1615, levels completed 1, avg fps 174.59)
sp80 - ACTION2: count 1616, levels completed 1, avg fps 174.7)
sp80 - ACTION1: count 1617, levels completed 1, avg fps 174.81)
sp80 - ACTION2: count 1618, levels completed 1, avg fps 174.73)
sp80 - ACTION4: count 1619, levels completed 1, avg fps 174.84)
sp80 - ACTION5: count 1620, levels completed 1, avg fps 174.76)
sp80 - ACTION3: count 1621, levels completed 1, avg fps 174.68)
sp80 - ACTION2: count 1622, levels completed 1, avg fps 174.78)
sp80 - ACTION5: count 1623, levels completed 1, avg fps 174.7)
sp80 - ACTION4: count 1624, levels completed 1, avg fps 174.62)
sp80 - ACTION1: count 1625, levels completed 1, avg fps 174.73)
sp80 - ACTION1: count 1626, levels completed 1, avg fps 174.84)
sp80 - ACTION4: count 1627, levels completed 1, avg fps 174.95)
sp80 - ACTION5: count 1628, levels completed 1, avg fps 175.05)
sp80 - RESET: count 1629, levels completed 1, avg fps 175.16)
sp80 - ACTION2: count 1630, levels completed 1, avg fps 175.27)
sp80 - ACTION1: count 1631, levels completed 1, avg fps 175.38)
sp80 - ACTION2: count 1632, levels completed 1, avg fps 175.3)
sp80 - ACTION4: count 1633, levels completed 1, avg fps 175.4)
sp80 - ACTION1: count 1634, levels completed 1, avg fps 175.51)
sp80 - ACTION1: count 1635, levels completed 1, avg fps 175.62)
sp80 - ACTION1: count 1636, levels completed 1, avg fps 175.73)
