INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 08:57:07 | INFO | Got anonymous API key: f7283531-9606-4a30-86ee-2428fe646d86
Got anonymous API key: f7283531-9606-4a30-86ee-2428fe646d86
2026-08-11 08:57:07 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 08:57:08 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] re86 ===
2026-08-11 08:57:08 | INFO | Created new scorecard: b787020d-78e1-4365-8c6d-142f36592b41
Created new scorecard: b787020d-78e1-4365-8c6d-142f36592b41
2026-08-11 08:57:10 | INFO | Successfully fetched metadata for game re86
Successfully fetched metadata for game re86
2026-08-11 08:57:11 | INFO | Successfully downloaded game re86 (version: 8af5384d) to environment_files\re86\8af5384d
Successfully downloaded game re86 (version: 8af5384d) to environment_files\re86\8af5384d
2026-08-11 08:57:12 | INFO | Successfully loaded game class Re86 from environment_files\re86\8af5384d\re86.py
Successfully loaded game class Re86 from environment_files\re86\8af5384d\re86.py
re86 - ACTION1: count 0, levels completed 0, avg fps 0.0)
re86 - ACTION4: count 1268, levels completed 5, avg fps 551.3)
re86 - ACTION3: count 1269, levels completed 5, avg fps 551.74)
re86 - ACTION4: count 1270, levels completed 5, avg fps 552.17)
re86 - ACTION4: count 1271, levels completed 5, avg fps 552.61)
re86 - ACTION4: count 1272, levels completed 5, avg fps 553.04)
re86 - ACTION1: count 1273, levels completed 5, avg fps 553.48)
re86 - ACTION2: count 1274, levels completed 5, avg fps 553.91)
re86 - ACTION5: count 1275, levels completed 5, avg fps 554.35)
re86 - ACTION4: count 1276, levels completed 5, avg fps 554.78)
re86 - ACTION3: count 1277, levels completed 5, avg fps 552.81)
re86 - ACTION3: count 1278, levels completed 5, avg fps 553.25)
re86 - ACTION1: count 1279, levels completed 5, avg fps 553.68)
re86 - ACTION4: count 1280, levels completed 5, avg fps 554.11)
re86 - ACTION5: count 1281, levels completed 5, avg fps 554.55)
re86 - ACTION1: count 1282, levels completed 5, avg fps 554.98)
re86 - ACTION5: count 1283, levels completed 5, avg fps 555.41)
re86 - ACTION1: count 1284, levels completed 5, avg fps 553.45)
re86 - ACTION4: count 1285, levels completed 5, avg fps 553.88)
re86 - ACTION1: count 1286, levels completed 5, avg fps 554.31)
re86 - ACTION3: count 1287, levels completed 5, avg fps 554.74)
re86 - ACTION1: count 1288, levels completed 5, avg fps 555.17)
re86 - ACTION3: count 1289, levels completed 5, avg fps 555.6)
re86 - ACTION4: count 1290, levels completed 5, avg fps 556.03)
re86 - ACTION5: count 1291, levels completed 5, avg fps 556.47)
re86 - ACTION1: count 1292, levels completed 5, avg fps 554.51)
re86 - ACTION4: count 1293, levels completed 5, avg fps 554.94)
re86 - ACTION1: count 1294, levels completed 5, avg fps 555.36)
re86 - ACTION5: count 1295, levels completed 5, avg fps 555.79)
re86 - ACTION3: count 1296, levels completed 5, avg fps 556.22)
re86 - ACTION3: count 1297, levels completed 5, avg fps 556.65)
re86 - ACTION5: count 1298, levels completed 5, avg fps 557.08)
re86 - ACTION5: count 1299, levels completed 5, avg fps 555.13)
re86 - ACTION3: count 1300, levels completed 5, avg fps 555.56)
re86 - ACTION5: count 1301, levels completed 5, avg fps 555.98)
re86 - ACTION2: count 1302, levels completed 5, avg fps 556.41)
re86 - ACTION1: count 1303, levels completed 5, avg fps 556.84)
re86 - ACTION2: count 1304, levels completed 5, avg fps 557.26)
re86 - ACTION3: count 1305, levels completed 5, avg fps 557.69)
re86 - ACTION3: count 1306, levels completed 5, avg fps 558.12)
re86 - ACTION3: count 1307, levels completed 5, avg fps 558.55)
re86 - ACTION2: count 1308, levels completed 5, avg fps 556.6)
re86 - ACTION4: count 1309, levels completed 5, avg fps 557.02)
re86 - ACTION3: count 1310, levels completed 5, avg fps 557.45)
re86 - ACTION3: count 1311, levels completed 5, avg fps 557.87)
re86 - ACTION4: count 1312, levels completed 5, avg fps 558.3)
re86 - ACTION1: count 1313, levels completed 5, avg fps 558.72)
re86 - ACTION3: count 1314, levels completed 5, avg fps 559.15)
re86 - ACTION5: count 1315, levels completed 5, avg fps 559.57)
re86 - ACTION3: count 1316, levels completed 5, avg fps 557.63)
re86 - ACTION2: count 1317, levels completed 5, avg fps 558.05)
re86 - ACTION4: count 1318, levels completed 5, avg fps 558.47)
re86 - ACTION3: count 1319, levels completed 5, avg fps 558.9)
re86 - ACTION5: count 1320, levels completed 5, avg fps 559.32)
re86 - ACTION4: count 1321, levels completed 5, avg fps 559.75)
re86 - ACTION4: count 1322, levels completed 5, avg fps 560.17)
re86 - ACTION3: count 1323, levels completed 5, avg fps 560.59)
re86 - ACTION3: count 1324, levels completed 5, avg fps 561.02)
re86 - ACTION3: count 1325, levels completed 5, avg fps 561.44)
re86 - ACTION4: count 1326, levels completed 5, avg fps 559.49)
re86 - ACTION4: count 1327, levels completed 5, avg fps 559.92)
re86 - ACTION5: count 1328, levels completed 5, avg fps 560.34)
re86 - ACTION5: count 1329, levels completed 5, avg fps 560.76)
re86 - ACTION4: count 1330, levels completed 5, avg fps 561.18)
re86 - ACTION2: count 1331, levels completed 5, avg fps 559.24)
re86 - ACTION5: count 1332, levels completed 5, avg fps 559.66)
re86 - ACTION2: count 1333, levels completed 5, avg fps 560.08)
re86 - ACTION3: count 1334, levels completed 5, avg fps 560.5)
re86 - ACTION2: count 1335, levels completed 5, avg fps 560.92)
re86 - ACTION1: count 1336, levels completed 5, avg fps 561.34)
re86 - ACTION3: count 1337, levels completed 5, avg fps 561.76)
re86 - ACTION1: count 1338, levels completed 5, avg fps 562.18)
re86 - ACTION2: count 1339, levels completed 5, avg fps 560.25)
re86 - ACTION1: count 1340, levels completed 5, avg fps 560.67)
re86 - ACTION2: count 1341, levels completed 5, avg fps 561.09)
re86 - ACTION1: count 1342, levels completed 5, avg fps 561.51)
re86 - ACTION4: count 1343, levels completed 5, avg fps 561.92)
re86 - ACTION5: count 1344, levels completed 5, avg fps 562.34)
re86 - ACTION1: count 1345, levels completed 5, avg fps 562.76)
re86 - ACTION3: count 1346, levels completed 5, avg fps 563.18)
re86 - ACTION3: count 1347, levels completed 5, avg fps 563.6)
re86 - ACTION4: count 1348, levels completed 5, avg fps 561.67)
re86 - ACTION5: count 1349, levels completed 5, avg fps 562.08)
re86 - ACTION1: count 1350, levels completed 5, avg fps 562.5)
re86 - ACTION3: count 1351, levels completed 5, avg fps 562.92)
re86 - ACTION3: count 1352, levels completed 5, avg fps 563.33)
re86 - ACTION5: count 1353, levels completed 5, avg fps 563.75)
re86 - ACTION5: count 1354, levels completed 5, avg fps 564.17)
re86 - ACTION4: count 1355, levels completed 5, avg fps 564.58)
re86 - ACTION3: count 1356, levels completed 5, avg fps 562.66)
re86 - ACTION3: count 1357, levels completed 5, avg fps 563.07)
re86 - ACTION3: count 1358, levels completed 5, avg fps 563.49)
re86 - ACTION4: count 1359, levels completed 5, avg fps 563.9)
re86 - ACTION5: count 1360, levels completed 5, avg fps 564.32)
re86 - ACTION1: count 1361, levels completed 5, avg fps 564.73)
re86 - ACTION2: count 1362, levels completed 5, avg fps 565.15)
re86 - ACTION5: count 1363, levels completed 5, avg fps 565.56)
re86 - ACTION4: count 1364, levels completed 5, avg fps 563.64)
re86 - ACTION1: count 1365, levels completed 5, avg fps 564.05)
re86 - ACTION1: count 1366, levels completed 5, avg fps 564.46)
re86 - ACTION5: count 1367, levels completed 5, avg fps 564.88)
re86 - ACTION3: count 1368, levels completed 5, avg fps 565.29)
re86 - ACTION2: count 1369, levels completed 5, avg fps 565.7)
re86 - ACTION4: count 1370, levels completed 5, avg fps 566.12)
re86 - ACTION2: count 1371, levels completed 5, avg fps 566.53)
re86 - ACTION5: count 1372, levels completed 5, avg fps 564.61)
re86 - ACTION2: count 1373, levels completed 5, avg fps 565.02)
re86 - ACTION1: count 1374, levels completed 5, avg fps 565.43)
re86 - ACTION1: count 1375, levels completed 5, avg fps 565.84)
re86 - ACTION3: count 1376, levels completed 5, avg fps 566.26)
re86 - ACTION1: count 1377, levels completed 5, avg fps 566.67)
re86 - ACTION5: count 1378, levels completed 5, avg fps 567.08)
re86 - ACTION5: count 1379, levels completed 5, avg fps 567.49)
re86 - ACTION3: count 1380, levels completed 5, avg fps 565.57)
re86 - ACTION1: count 1381, levels completed 5, avg fps 565.98)
re86 - ACTION2: count 1382, levels completed 5, avg fps 566.39)
re86 - ACTION3: count 1383, levels completed 5, avg fps 566.8)
re86 - ACTION4: count 1384, levels completed 5, avg fps 567.21)
re86 - ACTION1: count 1385, levels completed 5, avg fps 567.62)
re86 - ACTION1: count 1386, levels completed 5, avg fps 568.03)
re86 - ACTION4: count 1387, levels completed 5, avg fps 566.12)
re86 - ACTION3: count 1388, levels completed 5, avg fps 566.53)
re86 - ACTION2: count 1389, levels completed 5, avg fps 566.94)
re86 - ACTION2: count 1390, levels completed 5, avg fps 567.35)
re86 - ACTION2: count 1391, levels completed 5, avg fps 567.76)
re86 - ACTION4: count 1392, levels completed 5, avg fps 568.16)
re86 - ACTION4: count 1393, levels completed 5, avg fps 568.57)
re86 - ACTION5: count 1394, levels completed 5, avg fps 568.98)
re86 - ACTION2: count 1395, levels completed 5, avg fps 567.07)
re86 - ACTION5: count 1396, levels completed 5, avg fps 567.48)
re86 - ACTION3: count 1397, levels completed 5, avg fps 567.89)
re86 - ACTION1: count 1398, levels completed 5, avg fps 568.29)
re86 - ACTION4: count 1399, levels completed 5, avg fps 568.7)
re86 - ACTION5: count 1400, levels completed 5, avg fps 569.11)
re86 - ACTION3: count 1401, levels completed 5, avg fps 569.51)
re86 - ACTION3: count 1402, levels completed 5, avg fps 569.92)
re86 - ACTION2: count 1403, levels completed 5, avg fps 570.33)
re86 - ACTION5: count 1404, levels completed 5, avg fps 570.73)
re86 - ACTION1: count 1405, levels completed 5, avg fps 568.83)
re86 - ACTION3: count 1406, levels completed 5, avg fps 569.23)
re86 - ACTION3: count 1407, levels completed 5, avg fps 569.64)
re86 - ACTION1: count 1408, levels completed 5, avg fps 570.04)
re86 - ACTION3: count 1409, levels completed 5, avg fps 570.45)
re86 - ACTION5: count 1410, levels completed 5, avg fps 568.55)
re86 - ACTION4: count 1411, levels completed 5, avg fps 568.95)
re86 - ACTION3: count 1412, levels completed 5, avg fps 569.35)
re86 - ACTION2: count 1413, levels completed 5, avg fps 569.76)
re86 - ACTION2: count 1414, levels completed 5, avg fps 570.16)
re86 - ACTION4: count 1415, levels completed 5, avg fps 570.56)
re86 - ACTION4: count 1416, levels completed 5, avg fps 570.97)
re86 - ACTION2: count 1417, levels completed 5, avg fps 571.37)
re86 - ACTION2: count 1418, levels completed 5, avg fps 571.77)
re86 - ACTION2: count 1419, levels completed 5, avg fps 569.88)
re86 - ACTION3: count 1420, levels completed 5, avg fps 570.28)
re86 - ACTION3: count 1421, levels completed 5, avg fps 570.68)
re86 - ACTION4: count 1422, levels completed 5, avg fps 571.08)
re86 - ACTION3: count 1423, levels completed 5, avg fps 571.49)
re86 - ACTION4: count 1424, levels completed 5, avg fps 571.89)
re86 - RESET: count 1425, levels completed 5, avg fps 572.29)
re86 - ACTION1: count 1426, levels completed 5, avg fps 572.69)
re86 - ACTION1: count 1427, levels completed 5, avg fps 570.8)
re86 - ACTION4: count 1428, levels completed 5, avg fps 571.2)
re86 - ACTION5: count 1429, levels completed 5, avg fps 571.6)
re86 - ACTION3: count 1430, levels completed 5, avg fps 572.0)
re86 - ACTION5: count 1431, levels completed 5, avg fps 572.4)
re86 - ACTION5: count 1432, levels completed 5, avg fps 572.8)
re86 - ACTION1: count 1433, levels completed 5, avg fps 573.2)
re86 - ACTION3: count 1434, levels completed 5, avg fps 571.31)
re86 - ACTION1: count 1435, levels completed 5, avg fps 571.71)
re86 - ACTION1: count 1436, levels completed 5, avg fps 572.11)
re86 - ACTION2: count 1437, levels completed 5, avg fps 572.51)
re86 - ACTION5: count 1438, levels completed 5, avg fps 572.91)
re86 - ACTION3: count 1439, levels completed 5, avg fps 573.31)
re86 - ACTION2: count 1440, levels completed 5, avg fps 573.71)
re86 - ACTION5: count 1441, levels completed 5, avg fps 574.1)
re86 - ACTION3: count 1442, levels completed 5, avg fps 572.22)
re86 - ACTION4: count 1443, levels completed 5, avg fps 572.62)
re86 - ACTION3: count 1444, levels completed 5, avg fps 573.02)
re86 - ACTION2: count 1445, levels completed 5, avg fps 573.41)
re86 - ACTION4: count 1446, levels completed 5, avg fps 573.81)
re86 - ACTION1: count 1447, levels completed 5, avg fps 574.21)
re86 - ACTION2: count 1448, levels completed 5, avg fps 574.6)
re86 - ACTION1: count 1449, levels completed 5, avg fps 575.0)
re86 - ACTION4: count 1450, levels completed 5, avg fps 573.12)
re86 - ACTION3: count 1451, levels completed 5, avg fps 573.52)
re86 - ACTION2: count 1452, levels completed 5, avg fps 573.91)
re86 - ACTION2: count 1453, levels completed 5, avg fps 574.31)
re86 - ACTION1: count 1454, levels completed 5, avg fps 574.7)
re86 - ACTION4: count 1455, levels completed 5, avg fps 575.1)
re86 - ACTION5: count 1456, levels completed 5, avg fps 573.23)
re86 - ACTION4: count 1457, levels completed 5, avg fps 573.62)
re86 - ACTION4: count 1458, levels completed 5, avg fps 574.02)
re86 - ACTION2: count 1459, levels completed 5, avg fps 574.41)
re86 - ACTION2: count 1460, levels completed 5, avg fps 574.8)
re86 - ACTION1: count 1461, levels completed 5, avg fps 575.2)
re86 - ACTION4: count 1462, levels completed 5, avg fps 575.59)
re86 - ACTION5: count 1463, levels completed 5, avg fps 575.98)
re86 - ACTION4: count 1464, levels completed 5, avg fps 560.92)
re86 - ACTION1: count 1465, levels completed 5, avg fps 559.16)
re86 - ACTION5: count 1466, levels completed 5, avg fps 559.54)
re86 - ACTION2: count 1467, levels completed 5, avg fps 559.92)
re86 - ACTION2: count 1468, levels completed 5, avg fps 560.31)
re86 - ACTION3: count 1469, levels completed 5, avg fps 560.69)
re86 - ACTION5: count 1470, levels completed 5, avg fps 561.07)
re86 - ACTION3: count 1471, levels completed 5, avg fps 561.45)
re86 - ACTION5: count 1472, levels completed 5, avg fps 561.83)
re86 - ACTION5: count 1473, levels completed 5, avg fps 560.08)
re86 - ACTION5: count 1474, levels completed 5, avg fps 560.46)
re86 - ACTION5: count 1475, levels completed 5, avg fps 560.84)
re86 - ACTION3: count 1476, levels completed 5, avg fps 561.22)
re86 - ACTION4: count 1477, levels completed 5, avg fps 561.6)
re86 - ACTION4: count 1478, levels completed 5, avg fps 561.98)
re86 - ACTION5: count 1479, levels completed 5, avg fps 562.36)
re86 - ACTION3: count 1480, levels completed 5, avg fps 562.74)
re86 - ACTION3: count 1481, levels completed 5, avg fps 560.98)
re86 - ACTION4: count 1482, levels completed 5, avg fps 561.36)
re86 - ACTION3: count 1483, levels completed 5, avg fps 561.74)
re86 - ACTION4: count 1484, levels completed 5, avg fps 562.12)
re86 - ACTION4: count 1485, levels completed 5, avg fps 562.5)
re86 - ACTION4: count 1486, levels completed 5, avg fps 562.88)
re86 - ACTION1: count 1487, levels completed 5, avg fps 563.26)
re86 - ACTION2: count 1488, levels completed 5, avg fps 563.64)
re86 - ACTION3: count 1489, levels completed 5, avg fps 561.89)
re86 - ACTION5: count 1490, levels completed 5, avg fps 562.26)
re86 - ACTION2: count 1491, levels completed 5, avg fps 562.64)
re86 - ACTION3: count 1492, levels completed 5, avg fps 563.02)
re86 - ACTION4: count 1493, levels completed 5, avg fps 563.4)
re86 - ACTION1: count 1494, levels completed 5, avg fps 563.77)
re86 - ACTION4: count 1495, levels completed 5, avg fps 564.15)
re86 - ACTION2: count 1496, levels completed 5, avg fps 564.53)
re86 - ACTION2: count 1497, levels completed 5, avg fps 564.91)
re86 - ACTION5: count 1498, levels completed 5, avg fps 563.16)
re86 - ACTION1: count 1499, levels completed 5, avg fps 563.53)
re86 - ACTION5: count 1500, levels completed 5, avg fps 563.91)
re86 - ACTION2: count 1501, levels completed 5, avg fps 564.29)
re86 - ACTION4: count 1502, levels completed 5, avg fps 564.66)
re86 - ACTION2: count 1503, levels completed 5, avg fps 565.04)
re86 - ACTION1: count 1504, levels completed 5, avg fps 565.41)
re86 - ACTION4: count 1505, levels completed 5, avg fps 563.67)
re86 - ACTION3: count 1506, levels completed 5, avg fps 564.04)
re86 - ACTION4: count 1507, levels completed 5, avg fps 564.42)
re86 - ACTION2: count 1508, levels completed 5, avg fps 564.79)
re86 - ACTION2: count 1509, levels completed 5, avg fps 565.17)
re86 - ACTION4: count 1510, levels completed 5, avg fps 565.54)
re86 - ACTION1: count 1511, levels completed 5, avg fps 565.92)
re86 - ACTION4: count 1512, levels completed 5, avg fps 566.29)
re86 - ACTION5: count 1513, levels completed 5, avg fps 566.67)
re86 - ACTION3: count 1514, levels completed 5, avg fps 564.93)
re86 - ACTION4: count 1515, levels completed 5, avg fps 565.3)
re86 - ACTION4: count 1516, levels completed 5, avg fps 565.67)
re86 - ACTION4: count 1517, levels completed 5, avg fps 566.04)
re86 - ACTION3: count 1518, levels completed 5, avg fps 566.42)
re86 - ACTION5: count 1519, levels completed 5, avg fps 566.79)
re86 - ACTION3: count 1520, levels completed 5, avg fps 567.16)
re86 - ACTION1: count 1521, levels completed 5, avg fps 565.43)
re86 - ACTION2: count 1522, levels completed 5, avg fps 565.8)
re86 - ACTION3: count 1523, levels completed 5, avg fps 566.17)
re86 - ACTION4: count 1524, levels completed 5, avg fps 566.54)
re86 - ACTION3: count 1525, levels completed 5, avg fps 566.91)
re86 - ACTION5: count 1526, levels completed 5, avg fps 567.29)
re86 - ACTION2: count 1527, levels completed 5, avg fps 567.66)
re86 - ACTION5: count 1528, levels completed 5, avg fps 568.03)
re86 - ACTION2: count 1529, levels completed 5, avg fps 566.3)
re86 - ACTION2: count 1530, levels completed 5, avg fps 566.67)
re86 - ACTION3: count 1531, levels completed 5, avg fps 567.04)
re86 - ACTION1: count 1532, levels completed 5, avg fps 567.41)
re86 - ACTION5: count 1533, levels completed 5, avg fps 567.78)
re86 - ACTION5: count 1534, levels completed 5, avg fps 568.15)
re86 - ACTION2: count 1535, levels completed 5, avg fps 568.52)
re86 - ACTION3: count 1536, levels completed 5, avg fps 566.79)
re86 - ACTION4: count 1537, levels completed 5, avg fps 567.16)
re86 - ACTION3: count 1538, levels completed 5, avg fps 567.53)
re86 - ACTION4: count 1539, levels completed 5, avg fps 567.9)
re86 - ACTION3: count 1540, levels completed 5, avg fps 568.27)
re86 - ACTION5: count 1541, levels completed 5, avg fps 568.63)
re86 - ACTION4: count 1542, levels completed 5, avg fps 569.0)
re86 - ACTION4: count 1543, levels completed 5, avg fps 567.28)
re86 - ACTION4: count 1544, levels completed 5, avg fps 567.65)
re86 - ACTION1: count 1545, levels completed 5, avg fps 568.01)
re86 - ACTION1: count 1546, levels completed 5, avg fps 568.38)
re86 - ACTION4: count 1547, levels completed 5, avg fps 568.75)
re86 - ACTION1: count 1548, levels completed 5, avg fps 569.12)
re86 - ACTION2: count 1549, levels completed 5, avg fps 569.49)
re86 - ACTION3: count 1550, levels completed 5, avg fps 569.85)
re86 - ACTION1: count 1551, levels completed 5, avg fps 570.22)
re86 - ACTION3: count 1552, levels completed 5, avg fps 568.5)
re86 - ACTION2: count 1553, levels completed 5, avg fps 568.86)
re86 - ACTION5: count 1554, levels completed 5, avg fps 569.23)
re86 - ACTION5: count 1555, levels completed 5, avg fps 569.6)
re86 - ACTION4: count 1556, levels completed 5, avg fps 569.96)
re86 - ACTION1: count 1557, levels completed 5, avg fps 570.33)
re86 - ACTION3: count 1558, levels completed 5, avg fps 570.7)
re86 - ACTION5: count 1559, levels completed 5, avg fps 571.06)
re86 - ACTION1: count 1560, levels completed 5, avg fps 571.43)
re86 - ACTION4: count 1561, levels completed 5, avg fps 569.71)
re86 - ACTION5: count 1562, levels completed 5, avg fps 570.07)
re86 - ACTION2: count 1563, levels completed 5, avg fps 570.44)
re86 - ACTION4: count 1564, levels completed 5, avg fps 570.8)
re86 - ACTION2: count 1565, levels completed 5, avg fps 571.17)
re86 - ACTION4: count 1566, levels completed 5, avg fps 571.53)
re86 - ACTION5: count 1567, levels completed 5, avg fps 571.9)
re86 - ACTION2: count 1568, levels completed 5, avg fps 572.26)
re86 - ACTION5: count 1569, levels completed 5, avg fps 570.55)
re86 - ACTION3: count 1570, levels completed 5, avg fps 570.91)
re86 - ACTION5: count 1571, levels completed 5, avg fps 571.27)
re86 - ACTION4: count 1572, levels completed 5, avg fps 571.64)
re86 - ACTION2: count 1573, levels completed 5, avg fps 572.0)
re86 - ACTION5: count 1574, levels completed 5, avg fps 572.36)
re86 - ACTION5: count 1575, levels completed 5, avg fps 572.73)
re86 - ACTION5: count 1576, levels completed 5, avg fps 573.09)
re86 - ACTION4: count 1577, levels completed 5, avg fps 571.38)
re86 - ACTION1: count 1578, levels completed 5, avg fps 571.74)
re86 - ACTION4: count 1579, levels completed 5, avg fps 572.1)
re86 - ACTION5: count 1580, levels completed 5, avg fps 572.46)
re86 - ACTION5: count 1581, levels completed 5, avg fps 572.83)
re86 - ACTION5: count 1582, levels completed 5, avg fps 573.19)
re86 - ACTION5: count 1583, levels completed 5, avg fps 573.55)
re86 - ACTION2: count 1584, levels completed 5, avg fps 573.91)
re86 - ACTION2: count 1585, levels completed 5, avg fps 574.28)
re86 - ACTION3: count 1586, levels completed 5, avg fps 572.56)
re86 - ACTION2: count 1587, levels completed 5, avg fps 572.92)
re86 - ACTION1: count 1588, levels completed 5, avg fps 573.29)
re86 - ACTION2: count 1589, levels completed 5, avg fps 573.65)
re86 - ACTION5: count 1590, levels completed 5, avg fps 574.01)
re86 - ACTION1: count 1591, levels completed 5, avg fps 574.37)
re86 - ACTION4: count 1592, levels completed 5, avg fps 574.73)
re86 - ACTION1: count 1593, levels completed 5, avg fps 575.09)
re86 - ACTION5: count 1594, levels completed 5, avg fps 573.38)
re86 - ACTION1: count 1595, levels completed 5, avg fps 573.74)
re86 - ACTION2: count 1596, levels completed 5, avg fps 574.1)
re86 - ACTION1: count 1597, levels completed 5, avg fps 574.46)
re86 - ACTION3: count 1598, levels completed 5, avg fps 574.82)
re86 - ACTION1: count 1599, levels completed 5, avg fps 575.18)
re86 - ACTION3: count 1600, levels completed 5, avg fps 575.54)
re86 - ACTION4: count 1601, levels completed 5, avg fps 575.9)
re86 - ACTION4: count 1602, levels completed 5, avg fps 574.19)
re86 - ACTION2: count 1603, levels completed 5, avg fps 574.55)
re86 - ACTION1: count 1604, levels completed 5, avg fps 574.91)
re86 - ACTION5: count 1605, levels completed 5, avg fps 575.27)
re86 - ACTION2: count 1606, levels completed 5, avg fps 575.63)
re86 - ACTION5: count 1607, levels completed 5, avg fps 575.99)
re86 - ACTION4: count 1608, levels completed 5, avg fps 576.34)
re86 - ACTION3: count 1609, levels completed 5, avg fps 576.7)
re86 - ACTION1: count 1610, levels completed 5, avg fps 575.0)
re86 - ACTION5: count 1611, levels completed 5, avg fps 575.36)
re86 - ACTION5: count 1612, levels completed 5, avg fps 575.71)
re86 - ACTION5: count 1613, levels completed 5, avg fps 576.07)
re86 - ACTION1: count 1614, levels completed 5, avg fps 576.43)
re86 - ACTION4: count 1615, levels completed 5, avg fps 576.79)
re86 - ACTION4: count 1616, levels completed 5, avg fps 577.14)
re86 - ACTION5: count 1617, levels completed 5, avg fps 575.44)
re86 - ACTION3: count 1618, levels completed 5, avg fps 575.8)
re86 - ACTION1: count 1619, levels completed 5, avg fps 576.16)
re86 - ACTION2: count 1620, levels completed 5, avg fps 576.51)
re86 - ACTION3: count 1621, levels completed 5, avg fps 576.87)
re86 - ACTION3: count 1622, levels completed 5, avg fps 577.22)
re86 - ACTION1: count 1623, levels completed 5, avg fps 577.58)
re86 - ACTION5: count 1624, levels completed 5, avg fps 575.89)
re86 - ACTION4: count 1625, levels completed 5, avg fps 576.24)
re86 - RESET: count 1626, levels completed 5, avg fps 576.6)
re86 - ACTION1: count 1627, levels completed 5, avg fps 576.95)
re86 - ACTION1: count 1628, levels completed 5, avg fps 577.3)
re86 - ACTION5: count 1629, levels completed 5, avg fps 577.66)
re86 - ACTION3: count 1630, levels completed 5, avg fps 578.01)
re86 - ACTION5: count 1631, levels completed 5, avg fps 576.33)
re86 - ACTION5: count 1632, levels completed 5, avg fps 576.68)
re86 - ACTION1: count 1633, levels completed 5, avg fps 577.03)
re86 - ACTION5: count 1634, levels completed 5, avg fps 577.39)
re86 - ACTION1: count 1635, levels completed 5, avg fps 577.74)
re86 - ACTION5: count 1636, levels completed 5, avg fps 578.09)
re86 - ACTION3: count 1637, levels completed 5, avg fps 578.45)
re86 - ACTION4: count 1638, levels completed 5, avg fps 578.8)
re86 - ACTION1: count 1639, levels completed 5, avg fps 579.15)
re86 - ACTION5: count 1640, levels completed 5, avg fps 577.46)
re86 - ACTION1: count 1641, levels completed 5, avg fps 577.82)
re86 - ACTION3: count 1642, levels completed 5, avg fps 578.17)
re86 - ACTION4: count 1643, levels completed 5, avg fps 578.52)
re86 - ACTION4: count 1644, levels completed 5, avg fps 578.87)
re86 - ACTION1: count 1645, levels completed 5, avg fps 579.23)
re86 - ACTION3: count 1646, levels completed 5, avg fps 579.58)
re86 - ACTION4: count 1647, levels completed 5, avg fps 579.93)
re86 - ACTION3: count 1648, levels completed 5, avg fps 578.25)
re86 - ACTION3: count 1649, levels completed 5, avg fps 578.6)
re86 - ACTION1: count 1650, levels completed 5, avg fps 576.92)
re86 - ACTION4: count 1651, levels completed 5, avg fps 577.27)
re86 - ACTION3: count 1652, levels completed 5, avg fps 577.62)
re86 - ACTION4: count 1653, levels completed 5, avg fps 577.97)
re86 - ACTION4: count 1654, levels completed 5, avg fps 578.32)
re86 - ACTION3: count 1655, levels completed 5, avg fps 578.67)
re86 - ACTION5: count 1656, levels completed 5, avg fps 579.02)
re86 - ACTION5: count 1657, levels completed 5, avg fps 577.35)
re86 - ACTION3: count 1658, levels completed 5, avg fps 577.7)
re86 - ACTION5: count 1659, levels completed 5, avg fps 578.05)
re86 - ACTION2: count 1660, levels completed 5, avg fps 578.4)
re86 - ACTION2: count 1661, levels completed 5, avg fps 578.75)
re86 - ACTION3: count 1662, levels completed 5, avg fps 579.09)
re86 - ACTION4: count 1663, levels completed 5, avg fps 579.44)
re86 - ACTION2: count 1664, levels completed 5, avg fps 579.79)
re86 - ACTION3: count 1665, levels completed 5, avg fps 578.12)
re86 - ACTION1: count 1666, levels completed 5, avg fps 578.47)
re86 - ACTION5: count 1667, levels completed 5, avg fps 578.82)
re86 - ACTION5: count 1668, levels completed 5, avg fps 579.17)
re86 - ACTION4: count 1669, levels completed 5, avg fps 579.51)
re86 - ACTION4: count 1670, levels completed 5, avg fps 579.86)
re86 - ACTION2: count 1671, levels completed 5, avg fps 580.21)
re86 - ACTION5: count 1672, levels completed 5, avg fps 578.55)
re86 - ACTION3: count 1673, levels completed 5, avg fps 578.89)
re86 - ACTION5: count 1674, levels completed 5, avg fps 579.24)
re86 - ACTION4: count 1675, levels completed 5, avg fps 579.58)
re86 - ACTION4: count 1676, levels completed 5, avg fps 579.93)
re86 - ACTION4: count 1677, levels completed 5, avg fps 580.28)
re86 - ACTION1: count 1678, levels completed 5, avg fps 580.62)
re86 - ACTION3: count 1679, levels completed 5, avg fps 578.97)
re86 - ACTION2: count 1680, levels completed 5, avg fps 579.31)
re86 - ACTION4: count 1681, levels completed 5, avg fps 579.66)
re86 - ACTION3: count 1682, levels completed 5, avg fps 580.0)
re86 - ACTION5: count 1683, levels completed 5, avg fps 580.34)
re86 - ACTION1: count 1684, levels completed 5, avg fps 580.69)
re86 - ACTION3: count 1685, levels completed 5, avg fps 581.03)
