INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 08:51:02 | INFO | Got anonymous API key: 1b29b7ac-bbc4-45e1-a9be-21819832de26
Got anonymous API key: 1b29b7ac-bbc4-45e1-a9be-21819832de26
2026-08-11 08:51:02 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 08:51:03 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/5] wa30 ===
2026-08-11 08:51:03 | INFO | Created new scorecard: e3a25b34-edb5-4a5d-82d3-7ce72083ebd8
Created new scorecard: e3a25b34-edb5-4a5d-82d3-7ce72083ebd8
2026-08-11 08:51:04 | INFO | Successfully fetched metadata for game wa30
Successfully fetched metadata for game wa30
2026-08-11 08:51:06 | INFO | Successfully downloaded game wa30 (version: ee6fef47) to environment_files\wa30\ee6fef47
Successfully downloaded game wa30 (version: ee6fef47) to environment_files\wa30\ee6fef47
2026-08-11 08:51:06 | INFO | Successfully loaded game class Wa30 from environment_files\wa30\ee6fef47\wa30.py
Successfully loaded game class Wa30 from environment_files\wa30\ee6fef47\wa30.py
wa30 - ACTION1: count 0, levels completed 0, avg fps 0.0)
wa30 - ACTION5: count 1225, levels completed 1, avg fps 271.62)
wa30 - ACTION4: count 1226, levels completed 1, avg fps 271.24)
wa30 - ACTION2: count 1227, levels completed 1, avg fps 271.46)
wa30 - ACTION1: count 1228, levels completed 1, avg fps 271.68)
wa30 - ACTION4: count 1229, levels completed 1, avg fps 271.9)
wa30 - ACTION5: count 1230, levels completed 1, avg fps 272.12)
wa30 - ACTION2: count 1231, levels completed 1, avg fps 272.35)
wa30 - ACTION2: count 1232, levels completed 1, avg fps 272.57)
wa30 - ACTION2: count 1233, levels completed 1, avg fps 272.79)
wa30 - ACTION4: count 1234, levels completed 1, avg fps 273.01)
wa30 - ACTION5: count 1235, levels completed 1, avg fps 272.63)
wa30 - ACTION4: count 1236, levels completed 1, avg fps 272.85)
wa30 - ACTION4: count 1237, levels completed 1, avg fps 273.07)
wa30 - ACTION2: count 1238, levels completed 1, avg fps 273.29)
wa30 - ACTION3: count 1239, levels completed 1, avg fps 273.51)
wa30 - ACTION4: count 1240, levels completed 1, avg fps 273.73)
wa30 - ACTION2: count 1241, levels completed 1, avg fps 273.95)
wa30 - ACTION1: count 1242, levels completed 1, avg fps 273.57)
wa30 - ACTION3: count 1243, levels completed 1, avg fps 273.79)
wa30 - ACTION2: count 1244, levels completed 1, avg fps 274.01)
wa30 - ACTION2: count 1245, levels completed 1, avg fps 274.23)
wa30 - ACTION3: count 1246, levels completed 1, avg fps 274.45)
wa30 - ACTION2: count 1247, levels completed 1, avg fps 274.67)
wa30 - ACTION3: count 1248, levels completed 1, avg fps 274.89)
wa30 - RESET: count 1249, levels completed 1, avg fps 275.11)
wa30 - ACTION1: count 1250, levels completed 1, avg fps 275.33)
wa30 - ACTION5: count 1251, levels completed 1, avg fps 275.55)
wa30 - ACTION5: count 1252, levels completed 1, avg fps 275.77)
wa30 - ACTION5: count 1253, levels completed 1, avg fps 275.99)
wa30 - ACTION1: count 1254, levels completed 1, avg fps 276.21)
wa30 - ACTION2: count 1255, levels completed 1, avg fps 276.43)
wa30 - ACTION4: count 1256, levels completed 1, avg fps 276.65)
wa30 - ACTION4: count 1257, levels completed 1, avg fps 276.26)
wa30 - ACTION2: count 1258, levels completed 1, avg fps 276.48)
wa30 - ACTION3: count 1259, levels completed 1, avg fps 276.7)
wa30 - ACTION3: count 1260, levels completed 1, avg fps 276.92)
wa30 - ACTION3: count 1261, levels completed 1, avg fps 276.54)
wa30 - ACTION4: count 1262, levels completed 1, avg fps 276.75)
wa30 - ACTION2: count 1263, levels completed 1, avg fps 276.97)
wa30 - ACTION5: count 1264, levels completed 1, avg fps 277.19)
wa30 - ACTION1: count 1265, levels completed 1, avg fps 277.41)
wa30 - ACTION5: count 1266, levels completed 1, avg fps 277.63)
wa30 - ACTION5: count 1267, levels completed 1, avg fps 277.85)
wa30 - ACTION3: count 1268, levels completed 1, avg fps 277.46)
wa30 - ACTION1: count 1269, levels completed 1, avg fps 277.68)
wa30 - ACTION1: count 1270, levels completed 1, avg fps 277.9)
wa30 - ACTION4: count 1271, levels completed 1, avg fps 278.12)
wa30 - ACTION2: count 1272, levels completed 1, avg fps 278.34)
wa30 - ACTION5: count 1273, levels completed 1, avg fps 278.56)
wa30 - ACTION5: count 1274, levels completed 1, avg fps 278.77)
wa30 - ACTION5: count 1275, levels completed 1, avg fps 278.99)
wa30 - ACTION3: count 1276, levels completed 1, avg fps 279.21)
wa30 - ACTION5: count 1277, levels completed 1, avg fps 278.82)
wa30 - ACTION3: count 1278, levels completed 1, avg fps 279.04)
wa30 - ACTION1: count 1279, levels completed 1, avg fps 279.26)
wa30 - ACTION5: count 1280, levels completed 1, avg fps 279.48)
wa30 - ACTION1: count 1281, levels completed 1, avg fps 279.69)
wa30 - ACTION5: count 1282, levels completed 1, avg fps 279.91)
wa30 - ACTION3: count 1283, levels completed 1, avg fps 280.13)
wa30 - ACTION4: count 1284, levels completed 1, avg fps 280.35)
wa30 - ACTION1: count 1285, levels completed 1, avg fps 279.96)
wa30 - ACTION4: count 1286, levels completed 1, avg fps 280.17)
wa30 - ACTION3: count 1287, levels completed 1, avg fps 280.39)
wa30 - ACTION5: count 1288, levels completed 1, avg fps 280.61)
wa30 - ACTION5: count 1289, levels completed 1, avg fps 280.83)
wa30 - ACTION4: count 1290, levels completed 1, avg fps 281.05)
wa30 - ACTION2: count 1291, levels completed 1, avg fps 281.26)
wa30 - ACTION1: count 1292, levels completed 1, avg fps 281.48)
wa30 - ACTION1: count 1293, levels completed 1, avg fps 281.09)
wa30 - ACTION2: count 1294, levels completed 1, avg fps 281.3)
wa30 - ACTION5: count 1295, levels completed 1, avg fps 281.52)
wa30 - ACTION2: count 1296, levels completed 1, avg fps 281.74)
wa30 - ACTION5: count 1297, levels completed 1, avg fps 281.96)
wa30 - ACTION2: count 1298, levels completed 1, avg fps 282.17)
wa30 - ACTION1: count 1299, levels completed 1, avg fps 282.39)
wa30 - ACTION5: count 1300, levels completed 1, avg fps 282.61)
wa30 - ACTION2: count 1301, levels completed 1, avg fps 282.21)
wa30 - ACTION2: count 1302, levels completed 1, avg fps 282.43)
wa30 - ACTION5: count 1303, levels completed 1, avg fps 282.65)
wa30 - ACTION3: count 1304, levels completed 1, avg fps 282.86)
wa30 - ACTION1: count 1305, levels completed 1, avg fps 283.08)
wa30 - ACTION4: count 1306, levels completed 1, avg fps 283.3)
wa30 - ACTION1: count 1307, levels completed 1, avg fps 283.51)
wa30 - ACTION5: count 1308, levels completed 1, avg fps 283.73)
wa30 - ACTION5: count 1309, levels completed 1, avg fps 283.33)
wa30 - ACTION1: count 1310, levels completed 1, avg fps 283.55)
wa30 - ACTION4: count 1311, levels completed 1, avg fps 283.77)
wa30 - ACTION5: count 1312, levels completed 1, avg fps 283.98)
wa30 - ACTION3: count 1313, levels completed 1, avg fps 284.2)
wa30 - ACTION1: count 1314, levels completed 1, avg fps 284.42)
wa30 - ACTION4: count 1315, levels completed 1, avg fps 284.63)
wa30 - ACTION2: count 1316, levels completed 1, avg fps 284.85)
wa30 - ACTION5: count 1317, levels completed 1, avg fps 284.45)
wa30 - ACTION2: count 1318, levels completed 1, avg fps 284.67)
wa30 - ACTION2: count 1319, levels completed 1, avg fps 284.88)
wa30 - RESET: count 1320, levels completed 1, avg fps 285.1)
wa30 - ACTION3: count 1321, levels completed 1, avg fps 285.31)
wa30 - ACTION2: count 1322, levels completed 1, avg fps 285.53)
wa30 - ACTION4: count 1323, levels completed 1, avg fps 285.75)
wa30 - ACTION4: count 1324, levels completed 1, avg fps 285.96)
wa30 - ACTION5: count 1325, levels completed 1, avg fps 286.18)
wa30 - ACTION5: count 1326, levels completed 1, avg fps 285.78)
wa30 - ACTION5: count 1327, levels completed 1, avg fps 285.99)
wa30 - ACTION1: count 1328, levels completed 1, avg fps 286.21)
wa30 - ACTION4: count 1329, levels completed 1, avg fps 286.42)
wa30 - ACTION2: count 1330, levels completed 1, avg fps 286.64)
wa30 - ACTION3: count 1331, levels completed 1, avg fps 286.85)
wa30 - ACTION2: count 1332, levels completed 1, avg fps 287.07)
wa30 - ACTION4: count 1333, levels completed 1, avg fps 287.28)
wa30 - ACTION2: count 1334, levels completed 1, avg fps 286.88)
wa30 - ACTION3: count 1335, levels completed 1, avg fps 287.1)
wa30 - ACTION2: count 1336, levels completed 1, avg fps 287.31)
wa30 - ACTION4: count 1337, levels completed 1, avg fps 287.53)
wa30 - ACTION2: count 1338, levels completed 1, avg fps 287.74)
wa30 - ACTION3: count 1339, levels completed 1, avg fps 287.96)
wa30 - ACTION3: count 1340, levels completed 1, avg fps 288.17)
wa30 - ACTION2: count 1341, levels completed 1, avg fps 288.39)
wa30 - ACTION3: count 1342, levels completed 1, avg fps 288.6)
wa30 - ACTION4: count 1343, levels completed 1, avg fps 288.2)
wa30 - ACTION5: count 1344, levels completed 1, avg fps 288.41)
wa30 - ACTION3: count 1345, levels completed 1, avg fps 288.63)
wa30 - ACTION5: count 1346, levels completed 1, avg fps 288.84)
wa30 - ACTION2: count 1347, levels completed 1, avg fps 289.06)
wa30 - ACTION3: count 1348, levels completed 1, avg fps 289.27)
wa30 - ACTION1: count 1349, levels completed 1, avg fps 289.48)
wa30 - ACTION1: count 1350, levels completed 1, avg fps 289.7)
wa30 - ACTION2: count 1351, levels completed 1, avg fps 289.29)
wa30 - ACTION4: count 1352, levels completed 1, avg fps 289.51)
wa30 - ACTION4: count 1353, levels completed 1, avg fps 289.72)
wa30 - ACTION3: count 1354, levels completed 1, avg fps 289.94)
wa30 - ACTION1: count 1355, levels completed 1, avg fps 290.15)
wa30 - ACTION2: count 1356, levels completed 1, avg fps 290.36)
wa30 - ACTION5: count 1357, levels completed 1, avg fps 290.58)
wa30 - ACTION4: count 1358, levels completed 1, avg fps 290.79)
wa30 - ACTION3: count 1359, levels completed 1, avg fps 290.38)
wa30 - ACTION4: count 1360, levels completed 1, avg fps 290.6)
wa30 - ACTION4: count 1361, levels completed 1, avg fps 290.81)
wa30 - ACTION3: count 1362, levels completed 1, avg fps 291.03)
wa30 - ACTION3: count 1363, levels completed 1, avg fps 291.24)
wa30 - ACTION4: count 1364, levels completed 1, avg fps 291.45)
wa30 - ACTION2: count 1365, levels completed 1, avg fps 291.67)
wa30 - ACTION2: count 1366, levels completed 1, avg fps 291.26)
wa30 - ACTION4: count 1367, levels completed 1, avg fps 291.47)
wa30 - ACTION4: count 1368, levels completed 1, avg fps 291.68)
wa30 - ACTION2: count 1369, levels completed 1, avg fps 291.9)
wa30 - ACTION2: count 1370, levels completed 1, avg fps 292.11)
wa30 - ACTION2: count 1371, levels completed 1, avg fps 292.32)
wa30 - ACTION2: count 1372, levels completed 1, avg fps 292.54)
wa30 - ACTION4: count 1373, levels completed 1, avg fps 292.75)
wa30 - ACTION1: count 1374, levels completed 1, avg fps 292.96)
wa30 - ACTION2: count 1375, levels completed 1, avg fps 293.18)
wa30 - ACTION5: count 1376, levels completed 1, avg fps 292.77)
wa30 - ACTION2: count 1377, levels completed 1, avg fps 292.98)
wa30 - ACTION2: count 1378, levels completed 1, avg fps 293.19)
wa30 - ACTION4: count 1379, levels completed 1, avg fps 293.4)
wa30 - ACTION3: count 1380, levels completed 1, avg fps 293.62)
wa30 - ACTION2: count 1381, levels completed 1, avg fps 293.83)
wa30 - ACTION5: count 1382, levels completed 1, avg fps 294.04)
wa30 - ACTION2: count 1383, levels completed 1, avg fps 293.63)
wa30 - ACTION2: count 1384, levels completed 1, avg fps 293.84)
wa30 - ACTION5: count 1385, levels completed 1, avg fps 294.06)
wa30 - ACTION4: count 1386, levels completed 1, avg fps 294.27)
wa30 - ACTION3: count 1387, levels completed 1, avg fps 294.48)
wa30 - ACTION1: count 1388, levels completed 1, avg fps 294.69)
wa30 - ACTION2: count 1389, levels completed 1, avg fps 294.9)
wa30 - ACTION1: count 1390, levels completed 1, avg fps 295.12)
wa30 - RESET: count 1391, levels completed 1, avg fps 295.33)
wa30 - ACTION4: count 1392, levels completed 1, avg fps 294.92)
wa30 - ACTION1: count 1393, levels completed 1, avg fps 295.13)
wa30 - ACTION3: count 1394, levels completed 1, avg fps 295.34)
wa30 - ACTION5: count 1395, levels completed 1, avg fps 295.55)
wa30 - ACTION1: count 1396, levels completed 1, avg fps 295.76)
wa30 - ACTION3: count 1397, levels completed 1, avg fps 295.97)
wa30 - ACTION3: count 1398, levels completed 1, avg fps 296.19)
wa30 - ACTION2: count 1399, levels completed 1, avg fps 296.4)
wa30 - ACTION4: count 1400, levels completed 1, avg fps 296.61)
wa30 - ACTION2: count 1401, levels completed 1, avg fps 296.19)
wa30 - ACTION1: count 1402, levels completed 1, avg fps 296.41)
wa30 - ACTION1: count 1403, levels completed 1, avg fps 296.62)
wa30 - ACTION3: count 1404, levels completed 1, avg fps 296.83)
wa30 - ACTION1: count 1405, levels completed 1, avg fps 297.04)
wa30 - ACTION4: count 1406, levels completed 1, avg fps 297.25)
wa30 - ACTION2: count 1407, levels completed 1, avg fps 297.46)
wa30 - ACTION2: count 1408, levels completed 1, avg fps 297.67)
wa30 - ACTION2: count 1409, levels completed 1, avg fps 297.26)
wa30 - ACTION3: count 1410, levels completed 1, avg fps 297.47)
wa30 - ACTION2: count 1411, levels completed 1, avg fps 297.68)
wa30 - ACTION2: count 1412, levels completed 1, avg fps 297.89)
wa30 - ACTION1: count 1413, levels completed 1, avg fps 298.1)
wa30 - ACTION3: count 1414, levels completed 1, avg fps 298.31)
wa30 - ACTION4: count 1415, levels completed 1, avg fps 298.52)
wa30 - ACTION1: count 1416, levels completed 1, avg fps 298.73)
wa30 - ACTION3: count 1417, levels completed 1, avg fps 298.95)
wa30 - ACTION3: count 1418, levels completed 1, avg fps 299.16)
wa30 - ACTION4: count 1419, levels completed 1, avg fps 298.74)
wa30 - ACTION1: count 1420, levels completed 1, avg fps 298.95)
wa30 - ACTION2: count 1421, levels completed 1, avg fps 299.16)
wa30 - ACTION1: count 1422, levels completed 1, avg fps 299.37)
wa30 - ACTION1: count 1423, levels completed 1, avg fps 299.58)
wa30 - ACTION3: count 1424, levels completed 1, avg fps 299.79)
wa30 - ACTION1: count 1425, levels completed 1, avg fps 300.0)
wa30 - ACTION1: count 1426, levels completed 1, avg fps 299.58)
wa30 - ACTION5: count 1427, levels completed 1, avg fps 299.79)
wa30 - ACTION2: count 1428, levels completed 1, avg fps 300.0)
wa30 - ACTION3: count 1429, levels completed 1, avg fps 300.21)
wa30 - ACTION1: count 1430, levels completed 1, avg fps 300.42)
wa30 - ACTION5: count 1431, levels completed 1, avg fps 300.63)
wa30 - ACTION2: count 1432, levels completed 1, avg fps 300.84)
wa30 - ACTION4: count 1433, levels completed 1, avg fps 301.05)
wa30 - ACTION5: count 1434, levels completed 1, avg fps 300.63)
wa30 - ACTION5: count 1435, levels completed 1, avg fps 300.84)
wa30 - ACTION4: count 1436, levels completed 1, avg fps 301.05)
wa30 - ACTION5: count 1437, levels completed 1, avg fps 301.26)
wa30 - ACTION4: count 1438, levels completed 1, avg fps 301.47)
wa30 - ACTION1: count 1439, levels completed 1, avg fps 301.68)
wa30 - ACTION3: count 1440, levels completed 1, avg fps 301.89)
wa30 - ACTION4: count 1441, levels completed 1, avg fps 302.1)
wa30 - ACTION3: count 1442, levels completed 1, avg fps 302.31)
wa30 - ACTION3: count 1443, levels completed 1, avg fps 301.88)
wa30 - ACTION4: count 1444, levels completed 1, avg fps 302.09)
wa30 - ACTION2: count 1445, levels completed 1, avg fps 302.3)
wa30 - ACTION5: count 1446, levels completed 1, avg fps 302.51)
wa30 - ACTION2: count 1447, levels completed 1, avg fps 302.72)
wa30 - ACTION1: count 1448, levels completed 1, avg fps 302.93)
wa30 - ACTION5: count 1449, levels completed 1, avg fps 303.14)
wa30 - ACTION3: count 1450, levels completed 1, avg fps 303.35)
wa30 - ACTION5: count 1451, levels completed 1, avg fps 302.92)
wa30 - ACTION4: count 1452, levels completed 1, avg fps 303.13)
wa30 - ACTION4: count 1453, levels completed 1, avg fps 303.34)
wa30 - ACTION3: count 1454, levels completed 1, avg fps 303.55)
wa30 - ACTION4: count 1455, levels completed 1, avg fps 303.76)
wa30 - ACTION5: count 1456, levels completed 1, avg fps 303.97)
wa30 - ACTION2: count 1457, levels completed 1, avg fps 304.18)
wa30 - ACTION2: count 1458, levels completed 1, avg fps 304.38)
wa30 - ACTION4: count 1459, levels completed 1, avg fps 303.96)
wa30 - ACTION1: count 1460, levels completed 1, avg fps 304.17)
wa30 - ACTION2: count 1461, levels completed 1, avg fps 304.38)
wa30 - RESET: count 1462, levels completed 1, avg fps 304.58)
wa30 - ACTION2: count 1463, levels completed 1, avg fps 304.79)
wa30 - ACTION3: count 1464, levels completed 1, avg fps 305.0)
wa30 - ACTION1: count 1465, levels completed 1, avg fps 305.21)
wa30 - ACTION5: count 1466, levels completed 1, avg fps 305.42)
wa30 - ACTION2: count 1467, levels completed 1, avg fps 304.99)
wa30 - ACTION5: count 1468, levels completed 1, avg fps 305.2)
wa30 - ACTION2: count 1469, levels completed 1, avg fps 305.41)
wa30 - ACTION4: count 1470, levels completed 1, avg fps 305.61)
wa30 - ACTION5: count 1471, levels completed 1, avg fps 305.82)
wa30 - ACTION3: count 1472, levels completed 1, avg fps 306.03)
wa30 - ACTION1: count 1473, levels completed 1, avg fps 306.24)
wa30 - ACTION3: count 1474, levels completed 1, avg fps 306.44)
wa30 - ACTION1: count 1475, levels completed 1, avg fps 306.65)
wa30 - ACTION5: count 1476, levels completed 1, avg fps 306.22)
wa30 - ACTION1: count 1477, levels completed 1, avg fps 306.43)
wa30 - ACTION2: count 1478, levels completed 1, avg fps 306.64)
wa30 - ACTION5: count 1479, levels completed 1, avg fps 306.85)
wa30 - ACTION2: count 1480, levels completed 1, avg fps 307.05)
wa30 - ACTION4: count 1481, levels completed 1, avg fps 307.26)
wa30 - ACTION5: count 1482, levels completed 1, avg fps 307.47)
wa30 - ACTION1: count 1483, levels completed 1, avg fps 307.68)
wa30 - ACTION4: count 1484, levels completed 1, avg fps 307.88)
wa30 - ACTION5: count 1485, levels completed 1, avg fps 307.45)
wa30 - ACTION2: count 1486, levels completed 1, avg fps 307.66)
wa30 - ACTION2: count 1487, levels completed 1, avg fps 307.87)
wa30 - ACTION3: count 1488, levels completed 1, avg fps 308.07)
wa30 - ACTION5: count 1489, levels completed 1, avg fps 308.28)
wa30 - ACTION5: count 1490, levels completed 1, avg fps 308.49)
wa30 - ACTION4: count 1491, levels completed 1, avg fps 308.7)
wa30 - ACTION1: count 1492, levels completed 1, avg fps 308.9)
wa30 - ACTION1: count 1493, levels completed 1, avg fps 308.47)
wa30 - ACTION1: count 1494, levels completed 1, avg fps 308.68)
wa30 - ACTION1: count 1495, levels completed 1, avg fps 308.88)
wa30 - ACTION4: count 1496, levels completed 1, avg fps 309.09)
wa30 - ACTION2: count 1497, levels completed 1, avg fps 309.3)
wa30 - ACTION3: count 1498, levels completed 1, avg fps 309.5)
wa30 - ACTION3: count 1499, levels completed 1, avg fps 309.71)
wa30 - ACTION2: count 1500, levels completed 1, avg fps 309.92)
wa30 - ACTION3: count 1501, levels completed 1, avg fps 310.12)
wa30 - ACTION5: count 1502, levels completed 1, avg fps 309.69)
wa30 - ACTION3: count 1503, levels completed 1, avg fps 309.9)
wa30 - ACTION5: count 1504, levels completed 1, avg fps 310.1)
wa30 - ACTION2: count 1505, levels completed 1, avg fps 310.31)
wa30 - ACTION5: count 1506, levels completed 1, avg fps 310.52)
wa30 - ACTION2: count 1507, levels completed 1, avg fps 310.72)
wa30 - ACTION2: count 1508, levels completed 1, avg fps 310.93)
wa30 - ACTION5: count 1509, levels completed 1, avg fps 311.13)
wa30 - ACTION5: count 1510, levels completed 1, avg fps 310.7)
wa30 - ACTION2: count 1511, levels completed 1, avg fps 310.91)
wa30 - ACTION5: count 1512, levels completed 1, avg fps 311.11)
wa30 - ACTION5: count 1513, levels completed 1, avg fps 311.32)
wa30 - ACTION3: count 1514, levels completed 1, avg fps 311.52)
wa30 - ACTION5: count 1515, levels completed 1, avg fps 311.73)
wa30 - ACTION2: count 1516, levels completed 1, avg fps 311.93)
wa30 - ACTION1: count 1517, levels completed 1, avg fps 312.14)
wa30 - ACTION3: count 1518, levels completed 1, avg fps 311.7)
wa30 - ACTION3: count 1519, levels completed 1, avg fps 311.91)
wa30 - ACTION1: count 1520, levels completed 1, avg fps 312.11)
wa30 - ACTION3: count 1521, levels completed 1, avg fps 312.32)
wa30 - ACTION1: count 1522, levels completed 1, avg fps 312.53)
wa30 - ACTION3: count 1523, levels completed 1, avg fps 312.73)
wa30 - ACTION2: count 1524, levels completed 1, avg fps 312.94)
wa30 - ACTION3: count 1525, levels completed 1, avg fps 313.14)
wa30 - ACTION1: count 1526, levels completed 1, avg fps 312.7)
wa30 - ACTION5: count 1527, levels completed 1, avg fps 312.91)
wa30 - ACTION3: count 1528, levels completed 1, avg fps 313.11)
wa30 - ACTION4: count 1529, levels completed 1, avg fps 313.32)
wa30 - ACTION3: count 1530, levels completed 1, avg fps 313.52)
wa30 - ACTION4: count 1531, levels completed 1, avg fps 313.73)
wa30 - ACTION1: count 1532, levels completed 1, avg fps 313.93)
wa30 - RESET: count 1533, levels completed 1, avg fps 314.14)
wa30 - ACTION3: count 1534, levels completed 1, avg fps 313.7)
wa30 - ACTION3: count 1535, levels completed 1, avg fps 313.91)
wa30 - ACTION1: count 1536, levels completed 1, avg fps 314.11)
wa30 - ACTION5: count 1537, levels completed 1, avg fps 314.31)
wa30 - ACTION3: count 1538, levels completed 1, avg fps 314.52)
wa30 - ACTION5: count 1539, levels completed 1, avg fps 314.72)
wa30 - ACTION1: count 1540, levels completed 1, avg fps 314.93)
wa30 - ACTION3: count 1541, levels completed 1, avg fps 315.13)
wa30 - ACTION2: count 1542, levels completed 1, avg fps 315.34)
wa30 - ACTION1: count 1543, levels completed 1, avg fps 314.9)
wa30 - ACTION4: count 1544, levels completed 1, avg fps 315.1)
wa30 - ACTION5: count 1545, levels completed 1, avg fps 315.31)
wa30 - ACTION3: count 1546, levels completed 1, avg fps 315.51)
wa30 - ACTION3: count 1547, levels completed 1, avg fps 315.71)
wa30 - ACTION4: count 1548, levels completed 1, avg fps 315.92)
wa30 - ACTION3: count 1549, levels completed 1, avg fps 316.12)
wa30 - ACTION1: count 1550, levels completed 1, avg fps 316.33)
wa30 - ACTION1: count 1551, levels completed 1, avg fps 316.53)
wa30 - ACTION5: count 1552, levels completed 1, avg fps 316.09)
wa30 - ACTION4: count 1553, levels completed 1, avg fps 316.29)
wa30 - ACTION4: count 1554, levels completed 1, avg fps 316.5)
wa30 - ACTION1: count 1555, levels completed 1, avg fps 316.7)
wa30 - ACTION5: count 1556, levels completed 1, avg fps 316.9)
wa30 - ACTION5: count 1557, levels completed 1, avg fps 317.11)
wa30 - ACTION5: count 1558, levels completed 1, avg fps 317.31)
wa30 - ACTION2: count 1559, levels completed 1, avg fps 317.52)
wa30 - ACTION2: count 1560, levels completed 1, avg fps 317.07)
wa30 - ACTION2: count 1561, levels completed 1, avg fps 317.28)
wa30 - ACTION5: count 1562, levels completed 1, avg fps 317.48)
wa30 - ACTION2: count 1563, levels completed 1, avg fps 317.68)
wa30 - ACTION2: count 1564, levels completed 1, avg fps 317.89)
wa30 - ACTION2: count 1565, levels completed 1, avg fps 318.09)
wa30 - ACTION5: count 1566, levels completed 1, avg fps 318.29)
wa30 - ACTION3: count 1567, levels completed 1, avg fps 317.85)
wa30 - ACTION1: count 1568, levels completed 1, avg fps 318.05)
wa30 - ACTION5: count 1569, levels completed 1, avg fps 318.26)
wa30 - ACTION5: count 1570, levels completed 1, avg fps 318.46)
wa30 - ACTION5: count 1571, levels completed 1, avg fps 318.66)
wa30 - ACTION2: count 1572, levels completed 1, avg fps 318.86)
wa30 - ACTION2: count 1573, levels completed 1, avg fps 319.07)
wa30 - ACTION4: count 1574, levels completed 1, avg fps 319.27)
wa30 - ACTION4: count 1575, levels completed 1, avg fps 319.47)
wa30 - ACTION2: count 1576, levels completed 1, avg fps 319.03)
wa30 - ACTION3: count 1577, levels completed 1, avg fps 319.23)
wa30 - ACTION4: count 1578, levels completed 1, avg fps 319.43)
wa30 - ACTION3: count 1579, levels completed 1, avg fps 319.64)
wa30 - ACTION5: count 1580, levels completed 1, avg fps 319.84)
wa30 - ACTION5: count 1581, levels completed 1, avg fps 320.04)
wa30 - ACTION2: count 1582, levels completed 1, avg fps 320.24)
wa30 - ACTION4: count 1583, levels completed 1, avg fps 320.45)
wa30 - ACTION4: count 1584, levels completed 1, avg fps 320.65)
wa30 - ACTION5: count 1585, levels completed 1, avg fps 320.85)
wa30 - ACTION1: count 1586, levels completed 1, avg fps 321.05)
wa30 - ACTION4: count 1587, levels completed 1, avg fps 321.26)
wa30 - ACTION4: count 1588, levels completed 1, avg fps 321.46)
wa30 - ACTION5: count 1589, levels completed 1, avg fps 321.66)
wa30 - ACTION1: count 1590, levels completed 1, avg fps 321.21)
wa30 - ACTION1: count 1591, levels completed 1, avg fps 321.41)
wa30 - ACTION5: count 1592, levels completed 1, avg fps 321.62)
wa30 - ACTION2: count 1593, levels completed 1, avg fps 321.17)
wa30 - ACTION4: count 1594, levels completed 1, avg fps 321.37)
wa30 - ACTION2: count 1595, levels completed 1, avg fps 321.57)
wa30 - ACTION1: count 1596, levels completed 1, avg fps 321.77)
wa30 - ACTION4: count 1597, levels completed 1, avg fps 321.98)
wa30 - ACTION1: count 1598, levels completed 1, avg fps 322.18)
wa30 - ACTION3: count 1599, levels completed 1, avg fps 322.38)
wa30 - ACTION3: count 1600, levels completed 1, avg fps 322.58)
wa30 - ACTION3: count 1601, levels completed 1, avg fps 322.13)
wa30 - ACTION4: count 1602, levels completed 1, avg fps 322.33)
wa30 - ACTION2: count 1603, levels completed 1, avg fps 322.54)
wa30 - RESET: count 1604, levels completed 1, avg fps 322.74)
wa30 - ACTION3: count 1605, levels completed 1, avg fps 322.94)
wa30 - ACTION2: count 1606, levels completed 1, avg fps 323.14)
wa30 - ACTION4: count 1607, levels completed 1, avg fps 323.34)
wa30 - ACTION1: count 1608, levels completed 1, avg fps 323.54)
wa30 - ACTION5: count 1609, levels completed 1, avg fps 323.74)
wa30 - ACTION5: count 1610, levels completed 1, avg fps 323.29)
wa30 - ACTION5: count 1611, levels completed 1, avg fps 323.49)
wa30 - ACTION5: count 1612, levels completed 1, avg fps 323.69)
wa30 - ACTION5: count 1613, levels completed 1, avg fps 323.9)
wa30 - ACTION5: count 1614, levels completed 1, avg fps 324.1)
wa30 - ACTION1: count 1615, levels completed 1, avg fps 324.3)
wa30 - ACTION5: count 1616, levels completed 1, avg fps 324.5)
wa30 - ACTION4: count 1617, levels completed 1, avg fps 324.7)
wa30 - ACTION4: count 1618, levels completed 1, avg fps 324.9)
wa30 - ACTION2: count 1619, levels completed 1, avg fps 324.45)
wa30 - ACTION3: count 1620, levels completed 1, avg fps 324.65)
wa30 - ACTION4: count 1621, levels completed 1, avg fps 324.85)
wa30 - ACTION2: count 1622, levels completed 1, avg fps 325.05)
wa30 - ACTION5: count 1623, levels completed 1, avg fps 325.25)
wa30 - ACTION3: count 1624, levels completed 1, avg fps 325.45)
wa30 - ACTION3: count 1625, levels completed 1, avg fps 325.65)
wa30 - ACTION4: count 1626, levels completed 1, avg fps 325.85)
wa30 - ACTION2: count 1627, levels completed 1, avg fps 326.05)
wa30 - ACTION4: count 1628, levels completed 1, avg fps 326.25)
wa30 - ACTION3: count 1629, levels completed 1, avg fps 326.45)
