INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 08:56:37 | INFO | Got anonymous API key: 7971031a-6504-4669-a0ae-e1f21d4707ee
Got anonymous API key: 7971031a-6504-4669-a0ae-e1f21d4707ee
2026-08-11 08:56:37 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 08:56:39 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] sk48 ===
2026-08-11 08:56:39 | INFO | Created new scorecard: 05617bd1-8f91-4e2b-a0c9-6c4d78ba7bf5
Created new scorecard: 05617bd1-8f91-4e2b-a0c9-6c4d78ba7bf5
2026-08-11 08:56:40 | INFO | Successfully fetched metadata for game sk48
Successfully fetched metadata for game sk48
2026-08-11 08:56:41 | INFO | Successfully downloaded game sk48 (version: d8078629) to environment_files\sk48\d8078629
Successfully downloaded game sk48 (version: d8078629) to environment_files\sk48\d8078629
2026-08-11 08:56:41 | INFO | Successfully loaded game class Sk48 from environment_files\sk48\d8078629\sk48.py
Successfully loaded game class Sk48 from environment_files\sk48\d8078629\sk48.py
sk48 - ACTION1: count 0, levels completed 0, avg fps 0.0)
sk48 - ACTION1: count 1226, levels completed 1, avg fps 170.51)
sk48 - ACTION2: count 1227, levels completed 1, avg fps 170.65)
sk48 - ACTION2: count 1228, levels completed 1, avg fps 170.79)
sk48 - ACTION3: count 1229, levels completed 1, avg fps 170.93)
sk48 - ACTION3: count 1230, levels completed 1, avg fps 171.07)
sk48 - ACTION4: count 1231, levels completed 1, avg fps 171.21)
sk48 - ACTION4: count 1232, levels completed 1, avg fps 171.11)
sk48 - ACTION1: count 1233, levels completed 1, avg fps 171.25)
sk48 - ACTION3: count 1234, levels completed 1, avg fps 171.39)
sk48 - ACTION7: count 1235, levels completed 1, avg fps 171.53)
sk48 - ACTION4: count 1236, levels completed 1, avg fps 171.67)
sk48 - ACTION3: count 1237, levels completed 1, avg fps 171.81)
sk48 - ACTION4: count 1238, levels completed 1, avg fps 171.94)
sk48 - ACTION2: count 1239, levels completed 1, avg fps 172.08)
sk48 - ACTION4: count 1240, levels completed 1, avg fps 172.22)
sk48 - ACTION1: count 1241, levels completed 1, avg fps 172.12)
sk48 - ACTION4: count 1242, levels completed 1, avg fps 172.26)
sk48 - ACTION2: count 1243, levels completed 1, avg fps 172.4)
sk48 - ACTION3: count 1244, levels completed 1, avg fps 172.54)
sk48 - ACTION1: count 1245, levels completed 1, avg fps 172.68)
sk48 - ACTION1: count 1246, levels completed 1, avg fps 172.82)
sk48 - ACTION4: count 1247, levels completed 1, avg fps 172.71)
sk48 - ACTION4: count 1248, levels completed 1, avg fps 172.85)
sk48 - ACTION1: count 1249, levels completed 1, avg fps 172.99)
sk48 - ACTION1: count 1250, levels completed 1, avg fps 173.13)
sk48 - ACTION7: count 1251, levels completed 1, avg fps 173.27)
sk48 - ACTION7: count 1252, levels completed 1, avg fps 173.41)
sk48 - ACTION1: count 1253, levels completed 1, avg fps 173.55)
sk48 - ACTION7: count 1254, levels completed 1, avg fps 173.68)
sk48 - ACTION2: count 1255, levels completed 1, avg fps 173.58)
sk48 - ACTION2: count 1256, levels completed 1, avg fps 173.72)
sk48 - ACTION1: count 1257, levels completed 1, avg fps 173.86)
sk48 - ACTION4: count 1258, levels completed 1, avg fps 174.0)
sk48 - RESET: count 1259, levels completed 1, avg fps 174.14)
sk48 - ACTION4: count 1260, levels completed 1, avg fps 174.27)
sk48 - ACTION1: count 1261, levels completed 1, avg fps 174.41)
sk48 - ACTION1: count 1262, levels completed 1, avg fps 174.55)
sk48 - ACTION1: count 1263, levels completed 1, avg fps 174.69)
sk48 - ACTION3: count 1264, levels completed 1, avg fps 174.59)
sk48 - ACTION4: count 1265, levels completed 1, avg fps 174.72)
sk48 - ACTION2: count 1266, levels completed 1, avg fps 174.86)
sk48 - ACTION1: count 1267, levels completed 1, avg fps 175.0)
sk48 - ACTION1: count 1268, levels completed 1, avg fps 175.14)
sk48 - ACTION2: count 1269, levels completed 1, avg fps 175.28)
sk48 - ACTION2: count 1270, levels completed 1, avg fps 175.41)
sk48 - ACTION4: count 1271, levels completed 1, avg fps 175.31)
sk48 - ACTION4: count 1272, levels completed 1, avg fps 175.45)
sk48 - ACTION3: count 1273, levels completed 1, avg fps 175.59)
sk48 - ACTION7: count 1274, levels completed 1, avg fps 175.72)
sk48 - ACTION2: count 1275, levels completed 1, avg fps 175.86)
sk48 - ACTION7: count 1276, levels completed 1, avg fps 176.0)
sk48 - ACTION1: count 1277, levels completed 1, avg fps 176.14)
sk48 - ACTION2: count 1278, levels completed 1, avg fps 176.28)
sk48 - ACTION2: count 1279, levels completed 1, avg fps 176.17)
sk48 - ACTION4: count 1280, levels completed 1, avg fps 176.31)
sk48 - ACTION1: count 1281, levels completed 1, avg fps 176.45)
sk48 - ACTION1: count 1282, levels completed 1, avg fps 176.58)
sk48 - ACTION2: count 1283, levels completed 1, avg fps 176.48)
sk48 - ACTION1: count 1284, levels completed 1, avg fps 176.62)
sk48 - ACTION7: count 1285, levels completed 1, avg fps 176.75)
sk48 - ACTION7: count 1286, levels completed 1, avg fps 176.89)
sk48 - ACTION2: count 1287, levels completed 1, avg fps 177.03)
sk48 - ACTION4: count 1288, levels completed 1, avg fps 176.92)
sk48 - ACTION7: count 1289, levels completed 1, avg fps 177.06)
sk48 - ACTION1: count 1290, levels completed 1, avg fps 177.2)
sk48 - ACTION4: count 1291, levels completed 1, avg fps 177.34)
sk48 - ACTION2: count 1292, levels completed 1, avg fps 177.23)
sk48 - ACTION7: count 1293, levels completed 1, avg fps 177.37)
sk48 - ACTION4: count 1294, levels completed 1, avg fps 177.26)
sk48 - ACTION1: count 1295, levels completed 1, avg fps 175.47)
sk48 - ACTION1: count 1296, levels completed 1, avg fps 175.61)
sk48 - ACTION3: count 1297, levels completed 1, avg fps 175.75)
sk48 - ACTION4: count 1298, levels completed 1, avg fps 175.64)
sk48 - ACTION1: count 1299, levels completed 1, avg fps 175.78)
sk48 - ACTION2: count 1300, levels completed 1, avg fps 175.91)
sk48 - ACTION4: count 1301, levels completed 1, avg fps 176.05)
sk48 - ACTION3: count 1302, levels completed 1, avg fps 175.95)
sk48 - ACTION7: count 1303, levels completed 1, avg fps 176.08)
sk48 - ACTION4: count 1304, levels completed 1, avg fps 176.22)
sk48 - ACTION1: count 1305, levels completed 1, avg fps 176.35)
sk48 - ACTION2: count 1306, levels completed 1, avg fps 176.49)
sk48 - ACTION7: count 1307, levels completed 1, avg fps 176.38)
sk48 - ACTION7: count 1308, levels completed 1, avg fps 176.52)
sk48 - ACTION7: count 1309, levels completed 1, avg fps 176.65)
sk48 - ACTION1: count 1310, levels completed 1, avg fps 176.79)
sk48 - ACTION3: count 1311, levels completed 1, avg fps 176.92)
sk48 - ACTION3: count 1312, levels completed 1, avg fps 176.82)
sk48 - ACTION4: count 1313, levels completed 1, avg fps 176.95)
sk48 - ACTION2: count 1314, levels completed 1, avg fps 177.09)
sk48 - ACTION7: count 1315, levels completed 1, avg fps 177.22)
sk48 - ACTION7: count 1316, levels completed 1, avg fps 177.36)
sk48 - ACTION7: count 1317, levels completed 1, avg fps 177.25)
sk48 - ACTION2: count 1318, levels completed 1, avg fps 177.39)
sk48 - ACTION1: count 1319, levels completed 1, avg fps 177.52)
sk48 - ACTION4: count 1320, levels completed 1, avg fps 177.66)
sk48 - ACTION1: count 1321, levels completed 1, avg fps 177.55)
sk48 - ACTION1: count 1322, levels completed 1, avg fps 177.69)
sk48 - ACTION4: count 1323, levels completed 1, avg fps 177.82)
sk48 - ACTION3: count 1324, levels completed 1, avg fps 177.72)
sk48 - ACTION2: count 1325, levels completed 1, avg fps 177.85)
sk48 - ACTION7: count 1326, levels completed 1, avg fps 177.99)
sk48 - ACTION1: count 1327, levels completed 1, avg fps 178.12)
sk48 - ACTION1: count 1328, levels completed 1, avg fps 178.26)
sk48 - ACTION3: count 1329, levels completed 1, avg fps 178.15)
sk48 - ACTION2: count 1330, levels completed 1, avg fps 178.28)
sk48 - ACTION2: count 1331, levels completed 1, avg fps 178.42)
sk48 - ACTION4: count 1332, levels completed 1, avg fps 178.31)
sk48 - ACTION7: count 1333, levels completed 1, avg fps 178.45)
sk48 - ACTION1: count 1334, levels completed 1, avg fps 178.58)
sk48 - ACTION7: count 1335, levels completed 1, avg fps 178.71)
sk48 - ACTION4: count 1336, levels completed 1, avg fps 178.85)
sk48 - ACTION3: count 1337, levels completed 1, avg fps 178.74)
sk48 - ACTION7: count 1338, levels completed 1, avg fps 178.88)
sk48 - ACTION2: count 1339, levels completed 1, avg fps 179.01)
sk48 - ACTION1: count 1340, levels completed 1, avg fps 178.91)
sk48 - ACTION1: count 1341, levels completed 1, avg fps 179.04)
sk48 - ACTION1: count 1342, levels completed 1, avg fps 179.17)
sk48 - ACTION3: count 1343, levels completed 1, avg fps 179.31)
sk48 - ACTION3: count 1344, levels completed 1, avg fps 179.2)
sk48 - ACTION3: count 1345, levels completed 1, avg fps 179.33)
sk48 - ACTION1: count 1346, levels completed 1, avg fps 179.47)
sk48 - ACTION3: count 1347, levels completed 1, avg fps 179.36)
sk48 - ACTION2: count 1348, levels completed 1, avg fps 179.49)
sk48 - ACTION2: count 1349, levels completed 1, avg fps 179.63)
sk48 - ACTION4: count 1350, levels completed 1, avg fps 179.76)
sk48 - ACTION3: count 1351, levels completed 1, avg fps 179.89)
sk48 - ACTION3: count 1352, levels completed 1, avg fps 180.03)
sk48 - ACTION4: count 1353, levels completed 1, avg fps 179.92)
sk48 - ACTION2: count 1354, levels completed 1, avg fps 180.05)
sk48 - ACTION7: count 1355, levels completed 1, avg fps 180.19)
sk48 - ACTION2: count 1356, levels completed 1, avg fps 180.32)
sk48 - ACTION2: count 1357, levels completed 1, avg fps 180.45)
sk48 - ACTION1: count 1358, levels completed 1, avg fps 180.59)
sk48 - ACTION4: count 1359, levels completed 1, avg fps 180.48)
sk48 - ACTION3: count 1360, levels completed 1, avg fps 180.61)
sk48 - ACTION1: count 1361, levels completed 1, avg fps 180.74)
sk48 - ACTION3: count 1362, levels completed 1, avg fps 180.88)
sk48 - ACTION3: count 1363, levels completed 1, avg fps 180.77)
sk48 - ACTION4: count 1364, levels completed 1, avg fps 180.9)
sk48 - ACTION1: count 1365, levels completed 1, avg fps 181.03)
sk48 - ACTION1: count 1366, levels completed 1, avg fps 181.17)
sk48 - ACTION1: count 1367, levels completed 1, avg fps 181.3)
sk48 - ACTION7: count 1368, levels completed 1, avg fps 181.19)
sk48 - ACTION3: count 1369, levels completed 1, avg fps 181.32)
sk48 - ACTION7: count 1370, levels completed 1, avg fps 181.46)
sk48 - ACTION4: count 1371, levels completed 1, avg fps 181.59)
sk48 - ACTION1: count 1372, levels completed 1, avg fps 181.72)
sk48 - ACTION2: count 1373, levels completed 1, avg fps 181.61)
sk48 - ACTION1: count 1374, levels completed 1, avg fps 181.75)
sk48 - ACTION2: count 1375, levels completed 1, avg fps 181.88)
sk48 - ACTION3: count 1376, levels completed 1, avg fps 182.01)
sk48 - ACTION7: count 1377, levels completed 1, avg fps 181.9)
sk48 - ACTION7: count 1378, levels completed 1, avg fps 182.03)
sk48 - ACTION2: count 1379, levels completed 1, avg fps 182.17)
sk48 - ACTION1: count 1380, levels completed 1, avg fps 182.3)
sk48 - ACTION2: count 1381, levels completed 1, avg fps 182.19)
sk48 - ACTION4: count 1382, levels completed 1, avg fps 182.32)
sk48 - ACTION1: count 1383, levels completed 1, avg fps 182.45)
sk48 - ACTION3: count 1384, levels completed 1, avg fps 182.59)
sk48 - ACTION4: count 1385, levels completed 1, avg fps 182.48)
sk48 - ACTION2: count 1386, levels completed 1, avg fps 182.61)
sk48 - ACTION4: count 1387, levels completed 1, avg fps 182.74)
sk48 - ACTION7: count 1388, levels completed 1, avg fps 182.87)
sk48 - ACTION1: count 1389, levels completed 1, avg fps 183.0)
sk48 - ACTION1: count 1390, levels completed 1, avg fps 183.14)
sk48 - ACTION7: count 1391, levels completed 1, avg fps 183.27)
sk48 - ACTION4: count 1392, levels completed 1, avg fps 183.4)
sk48 - ACTION2: count 1393, levels completed 1, avg fps 183.29)
sk48 - ACTION7: count 1394, levels completed 1, avg fps 183.42)
sk48 - ACTION1: count 1395, levels completed 1, avg fps 183.55)
sk48 - ACTION3: count 1396, levels completed 1, avg fps 183.68)
sk48 - ACTION3: count 1397, levels completed 1, avg fps 183.82)
sk48 - ACTION1: count 1398, levels completed 1, avg fps 183.95)
sk48 - ACTION7: count 1399, levels completed 1, avg fps 184.08)
sk48 - ACTION3: count 1400, levels completed 1, avg fps 184.21)
sk48 - ACTION2: count 1401, levels completed 1, avg fps 184.34)
sk48 - ACTION4: count 1402, levels completed 1, avg fps 184.23)
sk48 - ACTION4: count 1403, levels completed 1, avg fps 184.36)
sk48 - ACTION4: count 1404, levels completed 1, avg fps 184.49)
sk48 - ACTION1: count 1405, levels completed 1, avg fps 184.63)
sk48 - ACTION3: count 1406, levels completed 1, avg fps 184.76)
sk48 - ACTION7: count 1407, levels completed 1, avg fps 184.89)
sk48 - ACTION4: count 1408, levels completed 1, avg fps 185.02)
sk48 - ACTION7: count 1409, levels completed 1, avg fps 184.91)
sk48 - ACTION2: count 1410, levels completed 1, avg fps 185.04)
sk48 - ACTION7: count 1411, levels completed 1, avg fps 185.17)
sk48 - ACTION7: count 1412, levels completed 1, avg fps 185.3)
sk48 - ACTION2: count 1413, levels completed 1, avg fps 185.43)
sk48 - ACTION3: count 1414, levels completed 1, avg fps 185.32)
sk48 - ACTION1: count 1415, levels completed 1, avg fps 185.45)
sk48 - ACTION4: count 1416, levels completed 1, avg fps 185.58)
sk48 - ACTION4: count 1417, levels completed 1, avg fps 185.71)
sk48 - ACTION4: count 1418, levels completed 1, avg fps 185.6)
sk48 - ACTION7: count 1419, levels completed 1, avg fps 185.73)
sk48 - ACTION1: count 1420, levels completed 1, avg fps 185.86)
sk48 - ACTION3: count 1421, levels completed 1, avg fps 185.75)
sk48 - ACTION7: count 1422, levels completed 1, avg fps 185.88)
sk48 - ACTION7: count 1423, levels completed 1, avg fps 186.01)
sk48 - ACTION1: count 1424, levels completed 1, avg fps 186.14)
sk48 - ACTION1: count 1425, levels completed 1, avg fps 186.03)
sk48 - ACTION4: count 1426, levels completed 1, avg fps 186.16)
sk48 - ACTION7: count 1427, levels completed 1, avg fps 186.29)
sk48 - ACTION7: count 1428, levels completed 1, avg fps 186.42)
sk48 - ACTION1: count 1429, levels completed 1, avg fps 186.31)
sk48 - ACTION3: count 1430, levels completed 1, avg fps 186.44)
sk48 - ACTION3: count 1431, levels completed 1, avg fps 186.57)
sk48 - ACTION4: count 1432, levels completed 1, avg fps 186.7)
sk48 - ACTION1: count 1433, levels completed 1, avg fps 186.59)
sk48 - ACTION7: count 1434, levels completed 1, avg fps 186.72)
sk48 - ACTION3: count 1435, levels completed 1, avg fps 186.85)
sk48 - ACTION3: count 1436, levels completed 1, avg fps 186.98)
sk48 - ACTION4: count 1437, levels completed 1, avg fps 187.11)
sk48 - ACTION7: count 1438, levels completed 1, avg fps 187.0)
sk48 - ACTION4: count 1439, levels completed 1, avg fps 187.13)
sk48 - ACTION1: count 1440, levels completed 1, avg fps 187.26)
sk48 - ACTION1: count 1441, levels completed 1, avg fps 187.39)
sk48 - ACTION3: count 1442, levels completed 1, avg fps 187.52)
sk48 - ACTION2: count 1443, levels completed 1, avg fps 187.4)
sk48 - ACTION3: count 1444, levels completed 1, avg fps 187.53)
sk48 - ACTION1: count 1445, levels completed 1, avg fps 187.66)
sk48 - ACTION1: count 1446, levels completed 1, avg fps 187.79)
sk48 - ACTION7: count 1447, levels completed 1, avg fps 187.68)
sk48 - ACTION4: count 1448, levels completed 1, avg fps 187.81)
sk48 - ACTION7: count 1449, levels completed 1, avg fps 187.94)
sk48 - ACTION3: count 1450, levels completed 1, avg fps 188.07)
sk48 - ACTION7: count 1451, levels completed 1, avg fps 187.95)
sk48 - ACTION2: count 1452, levels completed 1, avg fps 188.08)
sk48 - ACTION3: count 1453, levels completed 1, avg fps 188.21)
sk48 - ACTION1: count 1454, levels completed 1, avg fps 188.34)
sk48 - ACTION1: count 1455, levels completed 1, avg fps 188.47)
sk48 - ACTION4: count 1456, levels completed 1, avg fps 188.36)
sk48 - ACTION3: count 1457, levels completed 1, avg fps 188.49)
sk48 - ACTION4: count 1458, levels completed 1, avg fps 188.62)
sk48 - ACTION1: count 1459, levels completed 1, avg fps 188.75)
sk48 - ACTION4: count 1460, levels completed 1, avg fps 188.63)
sk48 - ACTION3: count 1461, levels completed 1, avg fps 188.76)
sk48 - ACTION7: count 1462, levels completed 1, avg fps 188.89)
sk48 - ACTION4: count 1463, levels completed 1, avg fps 189.02)
sk48 - ACTION3: count 1464, levels completed 1, avg fps 189.15)
sk48 - ACTION3: count 1465, levels completed 1, avg fps 189.03)
sk48 - ACTION3: count 1466, levels completed 1, avg fps 189.16)
sk48 - ACTION1: count 1467, levels completed 1, avg fps 189.29)
sk48 - ACTION7: count 1468, levels completed 1, avg fps 189.18)
sk48 - ACTION2: count 1469, levels completed 1, avg fps 189.3)
sk48 - ACTION2: count 1470, levels completed 1, avg fps 189.43)
sk48 - ACTION1: count 1471, levels completed 1, avg fps 189.56)
sk48 - ACTION3: count 1472, levels completed 1, avg fps 189.45)
sk48 - ACTION1: count 1473, levels completed 1, avg fps 189.58)
sk48 - ACTION2: count 1474, levels completed 1, avg fps 189.7)
sk48 - ACTION4: count 1475, levels completed 1, avg fps 189.83)
sk48 - ACTION1: count 1476, levels completed 1, avg fps 189.72)
sk48 - ACTION2: count 1477, levels completed 1, avg fps 189.85)
sk48 - ACTION3: count 1478, levels completed 1, avg fps 189.97)
sk48 - ACTION1: count 1479, levels completed 1, avg fps 190.1)
sk48 - ACTION3: count 1480, levels completed 1, avg fps 190.23)
sk48 - ACTION2: count 1481, levels completed 1, avg fps 190.12)
sk48 - ACTION4: count 1482, levels completed 1, avg fps 190.24)
sk48 - ACTION2: count 1483, levels completed 1, avg fps 190.37)
sk48 - ACTION7: count 1484, levels completed 1, avg fps 190.5)
sk48 - ACTION1: count 1485, levels completed 1, avg fps 190.63)
sk48 - ACTION4: count 1486, levels completed 1, avg fps 190.51)
sk48 - ACTION2: count 1487, levels completed 1, avg fps 190.64)
sk48 - ACTION4: count 1488, levels completed 1, avg fps 190.77)
sk48 - ACTION3: count 1489, levels completed 1, avg fps 190.9)
sk48 - ACTION4: count 1490, levels completed 1, avg fps 190.78)
sk48 - ACTION4: count 1491, levels completed 1, avg fps 190.91)
sk48 - ACTION4: count 1492, levels completed 1, avg fps 191.04)
sk48 - ACTION7: count 1493, levels completed 1, avg fps 191.17)
sk48 - ACTION4: count 1494, levels completed 1, avg fps 191.05)
sk48 - ACTION3: count 1495, levels completed 1, avg fps 191.18)
sk48 - ACTION4: count 1496, levels completed 1, avg fps 191.3)
sk48 - ACTION2: count 1497, levels completed 1, avg fps 191.43)
sk48 - ACTION3: count 1498, levels completed 1, avg fps 191.32)
sk48 - ACTION3: count 1499, levels completed 1, avg fps 191.44)
sk48 - RESET: count 1500, levels completed 1, avg fps 191.57)
sk48 - ACTION2: count 1501, levels completed 1, avg fps 191.7)
sk48 - ACTION3: count 1502, levels completed 1, avg fps 191.83)
sk48 - ACTION7: count 1503, levels completed 1, avg fps 191.71)
sk48 - ACTION3: count 1504, levels completed 1, avg fps 191.84)
sk48 - ACTION1: count 1505, levels completed 1, avg fps 191.96)
sk48 - ACTION7: count 1506, levels completed 1, avg fps 192.09)
sk48 - ACTION3: count 1507, levels completed 1, avg fps 192.22)
sk48 - ACTION1: count 1508, levels completed 1, avg fps 192.1)
sk48 - ACTION7: count 1509, levels completed 1, avg fps 192.23)
sk48 - ACTION1: count 1510, levels completed 1, avg fps 192.36)
sk48 - ACTION4: count 1511, levels completed 1, avg fps 192.24)
sk48 - ACTION4: count 1512, levels completed 1, avg fps 192.37)
sk48 - ACTION3: count 1513, levels completed 1, avg fps 192.49)
sk48 - ACTION2: count 1514, levels completed 1, avg fps 192.62)
sk48 - ACTION4: count 1515, levels completed 1, avg fps 192.5)
sk48 - ACTION2: count 1516, levels completed 1, avg fps 192.63)
sk48 - ACTION7: count 1517, levels completed 1, avg fps 192.76)
sk48 - ACTION7: count 1518, levels completed 1, avg fps 192.88)
sk48 - ACTION4: count 1519, levels completed 1, avg fps 193.01)
sk48 - ACTION2: count 1520, levels completed 1, avg fps 192.89)
sk48 - ACTION2: count 1521, levels completed 1, avg fps 193.02)
sk48 - ACTION2: count 1522, levels completed 1, avg fps 193.15)
sk48 - ACTION3: count 1523, levels completed 1, avg fps 193.27)
sk48 - ACTION4: count 1524, levels completed 1, avg fps 193.4)
sk48 - ACTION1: count 1525, levels completed 1, avg fps 193.28)
sk48 - ACTION4: count 1526, levels completed 1, avg fps 193.41)
sk48 - ACTION3: count 1527, levels completed 1, avg fps 193.54)
sk48 - ACTION7: count 1528, levels completed 1, avg fps 193.42)
sk48 - ACTION2: count 1529, levels completed 1, avg fps 193.54)
sk48 - ACTION2: count 1530, levels completed 1, avg fps 193.67)
sk48 - ACTION3: count 1531, levels completed 1, avg fps 193.8)
sk48 - ACTION4: count 1532, levels completed 1, avg fps 193.92)
sk48 - ACTION2: count 1533, levels completed 1, avg fps 193.56)
sk48 - ACTION7: count 1534, levels completed 1, avg fps 193.69)
sk48 - ACTION1: count 1535, levels completed 1, avg fps 193.57)
sk48 - ACTION2: count 1536, levels completed 1, avg fps 193.69)
sk48 - ACTION3: count 1537, levels completed 1, avg fps 193.82)
sk48 - ACTION3: count 1538, levels completed 1, avg fps 193.95)
sk48 - ACTION7: count 1539, levels completed 1, avg fps 193.83)
sk48 - ACTION3: count 1540, levels completed 1, avg fps 193.95)
sk48 - ACTION1: count 1541, levels completed 1, avg fps 194.08)
sk48 - ACTION3: count 1542, levels completed 1, avg fps 194.21)
sk48 - ACTION4: count 1543, levels completed 1, avg fps 194.33)
sk48 - ACTION2: count 1544, levels completed 1, avg fps 194.46)
sk48 - ACTION7: count 1545, levels completed 1, avg fps 194.34)
sk48 - ACTION2: count 1546, levels completed 1, avg fps 194.47)
sk48 - ACTION7: count 1547, levels completed 1, avg fps 194.59)
sk48 - ACTION2: count 1548, levels completed 1, avg fps 194.72)
sk48 - ACTION1: count 1549, levels completed 1, avg fps 194.84)
sk48 - ACTION1: count 1550, levels completed 1, avg fps 194.72)
sk48 - ACTION2: count 1551, levels completed 1, avg fps 194.85)
sk48 - ACTION4: count 1552, levels completed 1, avg fps 194.97)
sk48 - ACTION1: count 1553, levels completed 1, avg fps 195.1)
sk48 - ACTION7: count 1554, levels completed 1, avg fps 195.23)
sk48 - ACTION4: count 1555, levels completed 1, avg fps 195.11)
sk48 - ACTION2: count 1556, levels completed 1, avg fps 195.23)
sk48 - ACTION1: count 1557, levels completed 1, avg fps 195.36)
sk48 - ACTION4: count 1558, levels completed 1, avg fps 195.48)
sk48 - ACTION4: count 1559, levels completed 1, avg fps 195.36)
sk48 - ACTION7: count 1560, levels completed 1, avg fps 195.49)
sk48 - ACTION7: count 1561, levels completed 1, avg fps 195.61)
sk48 - ACTION7: count 1562, levels completed 1, avg fps 195.74)
sk48 - ACTION4: count 1563, levels completed 1, avg fps 195.86)
sk48 - ACTION1: count 1564, levels completed 1, avg fps 195.74)
sk48 - ACTION7: count 1565, levels completed 1, avg fps 195.87)
sk48 - ACTION2: count 1566, levels completed 1, avg fps 195.99)
sk48 - ACTION2: count 1567, levels completed 1, avg fps 196.12)
sk48 - ACTION3: count 1568, levels completed 1, avg fps 196.25)
sk48 - ACTION1: count 1569, levels completed 1, avg fps 196.12)
sk48 - ACTION3: count 1570, levels completed 1, avg fps 196.25)
sk48 - ACTION7: count 1571, levels completed 1, avg fps 196.38)
sk48 - ACTION3: count 1572, levels completed 1, avg fps 196.5)
sk48 - ACTION1: count 1573, levels completed 1, avg fps 196.62)
sk48 - ACTION4: count 1574, levels completed 1, avg fps 196.5)
sk48 - ACTION4: count 1575, levels completed 1, avg fps 196.63)
sk48 - ACTION2: count 1576, levels completed 1, avg fps 196.75)
sk48 - ACTION1: count 1577, levels completed 1, avg fps 196.88)
sk48 - ACTION2: count 1578, levels completed 1, avg fps 196.76)
sk48 - ACTION2: count 1579, levels completed 1, avg fps 196.88)
sk48 - ACTION4: count 1580, levels completed 1, avg fps 197.01)
sk48 - ACTION1: count 1581, levels completed 1, avg fps 197.13)
sk48 - ACTION1: count 1582, levels completed 1, avg fps 197.01)
sk48 - ACTION3: count 1583, levels completed 1, avg fps 197.14)
sk48 - ACTION3: count 1584, levels completed 1, avg fps 197.26)
sk48 - ACTION4: count 1585, levels completed 1, avg fps 197.38)
sk48 - ACTION4: count 1586, levels completed 1, avg fps 197.51)
sk48 - ACTION2: count 1587, levels completed 1, avg fps 197.39)
sk48 - ACTION3: count 1588, levels completed 1, avg fps 197.51)
sk48 - ACTION3: count 1589, levels completed 1, avg fps 197.64)
sk48 - ACTION2: count 1590, levels completed 1, avg fps 197.52)
sk48 - ACTION4: count 1591, levels completed 1, avg fps 197.64)
sk48 - ACTION1: count 1592, levels completed 1, avg fps 197.76)
sk48 - ACTION7: count 1593, levels completed 1, avg fps 197.89)
sk48 - ACTION7: count 1594, levels completed 1, avg fps 198.01)
sk48 - ACTION4: count 1595, levels completed 1, avg fps 197.89)
sk48 - ACTION2: count 1596, levels completed 1, avg fps 198.01)
sk48 - ACTION7: count 1597, levels completed 1, avg fps 198.14)
sk48 - ACTION1: count 1598, levels completed 1, avg fps 198.26)
sk48 - ACTION2: count 1599, levels completed 1, avg fps 198.39)
sk48 - ACTION1: count 1600, levels completed 1, avg fps 198.27)
sk48 - ACTION2: count 1601, levels completed 1, avg fps 198.39)
sk48 - ACTION7: count 1602, levels completed 1, avg fps 198.51)
sk48 - ACTION4: count 1603, levels completed 1, avg fps 198.64)
sk48 - ACTION1: count 1604, levels completed 1, avg fps 198.51)
sk48 - ACTION7: count 1605, levels completed 1, avg fps 198.64)
sk48 - ACTION4: count 1606, levels completed 1, avg fps 198.76)
sk48 - ACTION1: count 1607, levels completed 1, avg fps 198.89)
sk48 - ACTION4: count 1608, levels completed 1, avg fps 198.76)
sk48 - ACTION3: count 1609, levels completed 1, avg fps 198.89)
sk48 - ACTION1: count 1610, levels completed 1, avg fps 199.01)
sk48 - ACTION3: count 1611, levels completed 1, avg fps 199.13)
sk48 - ACTION3: count 1612, levels completed 1, avg fps 199.01)
sk48 - ACTION4: count 1613, levels completed 1, avg fps 199.14)
sk48 - ACTION1: count 1614, levels completed 1, avg fps 199.26)
sk48 - ACTION7: count 1615, levels completed 1, avg fps 199.38)
sk48 - ACTION4: count 1616, levels completed 1, avg fps 199.26)
sk48 - ACTION4: count 1617, levels completed 1, avg fps 199.38)
sk48 - ACTION3: count 1618, levels completed 1, avg fps 199.51)
sk48 - ACTION1: count 1619, levels completed 1, avg fps 199.38)
sk48 - ACTION1: count 1620, levels completed 1, avg fps 199.51)
sk48 - ACTION4: count 1621, levels completed 1, avg fps 199.63)
sk48 - ACTION3: count 1622, levels completed 1, avg fps 199.75)
sk48 - ACTION1: count 1623, levels completed 1, avg fps 199.63)
sk48 - ACTION1: count 1624, levels completed 1, avg fps 199.75)
sk48 - ACTION4: count 1625, levels completed 1, avg fps 199.88)
sk48 - ACTION2: count 1626, levels completed 1, avg fps 200.0)
sk48 - ACTION7: count 1627, levels completed 1, avg fps 199.88)
sk48 - ACTION4: count 1628, levels completed 1, avg fps 200.0)
sk48 - ACTION3: count 1629, levels completed 1, avg fps 200.12)
sk48 - ACTION4: count 1630, levels completed 1, avg fps 200.25)
