INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 08:56:53 | INFO | Got anonymous API key: b605f837-60fd-4006-a4a9-7af4a31a27c0
Got anonymous API key: b605f837-60fd-4006-a4a9-7af4a31a27c0
2026-08-11 08:56:53 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 08:56:54 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] sp80 ===
2026-08-11 08:56:54 | INFO | Created new scorecard: e1969f0e-32c2-451e-a2f7-0395c3baf1cd
Created new scorecard: e1969f0e-32c2-451e-a2f7-0395c3baf1cd
2026-08-11 08:56:55 | INFO | Successfully fetched metadata for game sp80
Successfully fetched metadata for game sp80
2026-08-11 08:56:55 | INFO | Successfully loaded game class Sp80 from environment_files\sp80\589a99af\sp80.py
Successfully loaded game class Sp80 from environment_files\sp80\589a99af\sp80.py
sp80 - ACTION1: count 0, levels completed 0, avg fps 0.0)
sp80 - ACTION4: count 1241, levels completed 1, avg fps 175.04)
sp80 - ACTION3: count 1242, levels completed 1, avg fps 175.18)
sp80 - ACTION4: count 1243, levels completed 1, avg fps 175.32)
sp80 - ACTION4: count 1244, levels completed 1, avg fps 175.46)
sp80 - ACTION5: count 1245, levels completed 1, avg fps 175.35)
sp80 - ACTION4: count 1246, levels completed 1, avg fps 175.25)
sp80 - ACTION4: count 1247, levels completed 1, avg fps 175.14)
sp80 - ACTION2: count 1248, levels completed 1, avg fps 175.28)
sp80 - ACTION2: count 1249, levels completed 1, avg fps 175.42)
sp80 - ACTION5: count 1250, levels completed 1, avg fps 175.32)
sp80 - ACTION5: count 1251, levels completed 1, avg fps 175.21)
sp80 - RESET: count 1252, levels completed 1, avg fps 175.35)
sp80 - ACTION1: count 1253, levels completed 1, avg fps 175.49)
sp80 - ACTION2: count 1254, levels completed 1, avg fps 175.63)
sp80 - ACTION3: count 1255, levels completed 1, avg fps 175.77)
sp80 - ACTION3: count 1256, levels completed 1, avg fps 175.91)
sp80 - ACTION4: count 1257, levels completed 1, avg fps 176.05)
sp80 - ACTION5: count 1258, levels completed 1, avg fps 175.94)
sp80 - ACTION4: count 1259, levels completed 1, avg fps 175.84)
sp80 - ACTION2: count 1260, levels completed 1, avg fps 175.98)
sp80 - ACTION4: count 1261, levels completed 1, avg fps 175.87)
sp80 - ACTION1: count 1262, levels completed 1, avg fps 176.01)
sp80 - ACTION2: count 1263, levels completed 1, avg fps 176.15)
sp80 - ACTION1: count 1264, levels completed 1, avg fps 176.29)
sp80 - ACTION5: count 1265, levels completed 1, avg fps 175.94)
sp80 - ACTION3: count 1266, levels completed 1, avg fps 175.83)
sp80 - ACTION3: count 1267, levels completed 1, avg fps 175.97)
sp80 - ACTION4: count 1268, levels completed 1, avg fps 176.11)
sp80 - ACTION2: count 1269, levels completed 1, avg fps 176.25)
sp80 - ACTION4: count 1270, levels completed 1, avg fps 176.39)
sp80 - ACTION1: count 1271, levels completed 1, avg fps 176.53)
sp80 - ACTION3: count 1272, levels completed 1, avg fps 176.67)
sp80 - ACTION5: count 1273, levels completed 1, avg fps 176.56)
sp80 - ACTION1: count 1274, levels completed 1, avg fps 176.45)
sp80 - ACTION4: count 1275, levels completed 1, avg fps 176.59)
sp80 - ACTION1: count 1276, levels completed 1, avg fps 176.49)
sp80 - ACTION4: count 1277, levels completed 1, avg fps 176.63)
sp80 - ACTION1: count 1278, levels completed 1, avg fps 176.76)
sp80 - ACTION3: count 1279, levels completed 1, avg fps 176.9)
sp80 - ACTION2: count 1280, levels completed 1, avg fps 177.04)
sp80 - ACTION3: count 1281, levels completed 1, avg fps 177.18)
sp80 - ACTION5: count 1282, levels completed 1, avg fps 177.07)
sp80 - ACTION3: count 1283, levels completed 1, avg fps 176.97)
sp80 - ACTION2: count 1284, levels completed 1, avg fps 177.1)
sp80 - ACTION2: count 1285, levels completed 1, avg fps 177.24)
sp80 - ACTION5: count 1286, levels completed 1, avg fps 177.38)
sp80 - RESET: count 1287, levels completed 1, avg fps 177.52)
sp80 - ACTION5: count 1288, levels completed 1, avg fps 177.17)
sp80 - ACTION1: count 1289, levels completed 1, avg fps 177.3)
sp80 - ACTION5: count 1290, levels completed 1, avg fps 177.2)
sp80 - ACTION2: count 1291, levels completed 1, avg fps 177.09)
sp80 - ACTION4: count 1292, levels completed 1, avg fps 177.23)
sp80 - ACTION3: count 1293, levels completed 1, avg fps 177.12)
sp80 - ACTION5: count 1294, levels completed 1, avg fps 177.02)
sp80 - ACTION5: count 1295, levels completed 1, avg fps 176.91)
sp80 - ACTION3: count 1296, levels completed 1, avg fps 176.81)
sp80 - ACTION2: count 1297, levels completed 1, avg fps 176.94)
sp80 - ACTION2: count 1298, levels completed 1, avg fps 177.08)
sp80 - ACTION1: count 1299, levels completed 1, avg fps 176.98)
sp80 - ACTION5: count 1300, levels completed 1, avg fps 177.11)
sp80 - RESET: count 1301, levels completed 1, avg fps 177.25)
sp80 - ACTION3: count 1302, levels completed 1, avg fps 177.38)
sp80 - ACTION5: count 1303, levels completed 1, avg fps 177.28)
sp80 - ACTION4: count 1304, levels completed 1, avg fps 177.17)
sp80 - ACTION3: count 1305, levels completed 1, avg fps 177.31)
sp80 - ACTION4: count 1306, levels completed 1, avg fps 177.45)
sp80 - ACTION5: count 1307, levels completed 1, avg fps 177.34)
sp80 - ACTION1: count 1308, levels completed 1, avg fps 177.24)
sp80 - ACTION2: count 1309, levels completed 1, avg fps 177.37)
sp80 - ACTION4: count 1310, levels completed 1, avg fps 177.51)
sp80 - ACTION3: count 1311, levels completed 1, avg fps 177.64)
sp80 - ACTION4: count 1312, levels completed 1, avg fps 177.78)
sp80 - ACTION1: count 1313, levels completed 1, avg fps 177.67)
sp80 - ACTION2: count 1314, levels completed 1, avg fps 177.81)
sp80 - ACTION4: count 1315, levels completed 1, avg fps 177.94)
sp80 - ACTION2: count 1316, levels completed 1, avg fps 178.08)
sp80 - ACTION4: count 1317, levels completed 1, avg fps 178.21)
sp80 - ACTION5: count 1318, levels completed 1, avg fps 177.87)
sp80 - ACTION1: count 1319, levels completed 1, avg fps 177.76)
sp80 - ACTION1: count 1320, levels completed 1, avg fps 177.9)
sp80 - ACTION1: count 1321, levels completed 1, avg fps 177.79)
sp80 - ACTION4: count 1322, levels completed 1, avg fps 177.93)
sp80 - ACTION2: count 1323, levels completed 1, avg fps 178.06)
sp80 - ACTION3: count 1324, levels completed 1, avg fps 178.2)
sp80 - ACTION1: count 1325, levels completed 1, avg fps 178.33)
sp80 - ACTION1: count 1326, levels completed 1, avg fps 178.47)
sp80 - ACTION2: count 1327, levels completed 1, avg fps 178.6)
sp80 - ACTION3: count 1328, levels completed 1, avg fps 178.73)
sp80 - ACTION4: count 1329, levels completed 1, avg fps 178.63)
sp80 - ACTION2: count 1330, levels completed 1, avg fps 178.76)
sp80 - ACTION5: count 1331, levels completed 1, avg fps 178.66)
sp80 - ACTION5: count 1332, levels completed 1, avg fps 178.55)
sp80 - RESET: count 1333, levels completed 1, avg fps 178.69)
sp80 - ACTION5: count 1334, levels completed 1, avg fps 178.34)
sp80 - ACTION5: count 1335, levels completed 1, avg fps 178.24)
sp80 - ACTION4: count 1336, levels completed 1, avg fps 178.13)
sp80 - ACTION1: count 1337, levels completed 1, avg fps 178.27)
sp80 - ACTION3: count 1338, levels completed 1, avg fps 178.4)
sp80 - ACTION5: count 1339, levels completed 1, avg fps 178.3)
sp80 - ACTION4: count 1340, levels completed 1, avg fps 178.19)
sp80 - ACTION2: count 1341, levels completed 1, avg fps 178.32)
sp80 - ACTION2: count 1342, levels completed 1, avg fps 178.46)
sp80 - ACTION5: count 1343, levels completed 1, avg fps 178.12)
sp80 - ACTION4: count 1344, levels completed 1, avg fps 178.01)
sp80 - ACTION3: count 1345, levels completed 1, avg fps 178.15)
sp80 - ACTION4: count 1346, levels completed 1, avg fps 178.28)
sp80 - ACTION2: count 1347, levels completed 1, avg fps 178.17)
sp80 - ACTION4: count 1348, levels completed 1, avg fps 178.31)
sp80 - ACTION2: count 1349, levels completed 1, avg fps 178.44)
sp80 - ACTION4: count 1350, levels completed 1, avg fps 178.57)
sp80 - ACTION2: count 1351, levels completed 1, avg fps 178.7)
sp80 - ACTION2: count 1352, levels completed 1, avg fps 178.84)
sp80 - ACTION5: count 1353, levels completed 1, avg fps 178.97)
sp80 - RESET: count 1354, levels completed 1, avg fps 179.1)
sp80 - ACTION3: count 1355, levels completed 1, avg fps 179.23)
sp80 - ACTION4: count 1356, levels completed 1, avg fps 179.13)
sp80 - ACTION5: count 1357, levels completed 1, avg fps 179.02)
sp80 - ACTION4: count 1358, levels completed 1, avg fps 178.92)
sp80 - ACTION3: count 1359, levels completed 1, avg fps 179.05)
sp80 - ACTION4: count 1360, levels completed 1, avg fps 179.18)
sp80 - ACTION3: count 1361, levels completed 1, avg fps 179.31)
sp80 - ACTION2: count 1362, levels completed 1, avg fps 179.45)
sp80 - ACTION1: count 1363, levels completed 1, avg fps 179.58)
sp80 - ACTION4: count 1364, levels completed 1, avg fps 179.71)
sp80 - ACTION5: count 1365, levels completed 1, avg fps 179.37)
sp80 - ACTION2: count 1366, levels completed 1, avg fps 179.27)
sp80 - ACTION2: count 1367, levels completed 1, avg fps 179.4)
sp80 - ACTION1: count 1368, levels completed 1, avg fps 179.53)
sp80 - ACTION4: count 1369, levels completed 1, avg fps 179.66)
sp80 - ACTION2: count 1370, levels completed 1, avg fps 179.79)
sp80 - ACTION2: count 1371, levels completed 1, avg fps 179.69)
sp80 - ACTION3: count 1372, levels completed 1, avg fps 179.82)
sp80 - ACTION4: count 1373, levels completed 1, avg fps 179.95)
sp80 - ACTION3: count 1374, levels completed 1, avg fps 180.08)
sp80 - ACTION5: count 1375, levels completed 1, avg fps 179.74)
sp80 - ACTION5: count 1376, levels completed 1, avg fps 179.4)
sp80 - ACTION5: count 1377, levels completed 1, avg fps 179.3)
sp80 - RESET: count 1378, levels completed 1, avg fps 179.19)
sp80 - ACTION5: count 1379, levels completed 1, avg fps 179.32)
sp80 - ACTION4: count 1380, levels completed 1, avg fps 179.22)
sp80 - ACTION4: count 1381, levels completed 1, avg fps 179.35)
sp80 - ACTION1: count 1382, levels completed 1, avg fps 179.25)
sp80 - ACTION4: count 1383, levels completed 1, avg fps 179.38)
sp80 - ACTION5: count 1384, levels completed 1, avg fps 179.27)
sp80 - ACTION2: count 1385, levels completed 1, avg fps 178.94)
sp80 - ACTION3: count 1386, levels completed 1, avg fps 179.07)
sp80 - ACTION5: count 1387, levels completed 1, avg fps 178.97)
sp80 - ACTION2: count 1388, levels completed 1, avg fps 178.87)
sp80 - ACTION2: count 1389, levels completed 1, avg fps 178.99)
sp80 - ACTION2: count 1390, levels completed 1, avg fps 179.12)
sp80 - ACTION5: count 1391, levels completed 1, avg fps 178.79)
sp80 - ACTION1: count 1392, levels completed 1, avg fps 178.69)
sp80 - ACTION5: count 1393, levels completed 1, avg fps 178.82)
sp80 - RESET: count 1394, levels completed 1, avg fps 178.95)
sp80 - ACTION4: count 1395, levels completed 1, avg fps 179.08)
sp80 - ACTION3: count 1396, levels completed 1, avg fps 179.2)
sp80 - ACTION5: count 1397, levels completed 1, avg fps 179.1)
sp80 - ACTION2: count 1398, levels completed 1, avg fps 179.0)
sp80 - ACTION3: count 1399, levels completed 1, avg fps 179.13)
sp80 - ACTION5: count 1400, levels completed 1, avg fps 179.03)
sp80 - ACTION1: count 1401, levels completed 1, avg fps 178.93)
sp80 - ACTION3: count 1402, levels completed 1, avg fps 179.05)
sp80 - ACTION5: count 1403, levels completed 1, avg fps 178.95)
sp80 - ACTION1: count 1404, levels completed 1, avg fps 175.94)
sp80 - ACTION4: count 1405, levels completed 1, avg fps 175.84)
sp80 - ACTION1: count 1406, levels completed 1, avg fps 175.97)
sp80 - ACTION4: count 1407, levels completed 1, avg fps 176.1)
sp80 - ACTION4: count 1408, levels completed 1, avg fps 176.22)
sp80 - ACTION3: count 1409, levels completed 1, avg fps 176.35)
sp80 - ACTION3: count 1410, levels completed 1, avg fps 176.47)
sp80 - ACTION2: count 1411, levels completed 1, avg fps 176.6)
sp80 - ACTION3: count 1412, levels completed 1, avg fps 176.72)
sp80 - ACTION5: count 1413, levels completed 1, avg fps 176.62)
sp80 - ACTION1: count 1414, levels completed 1, avg fps 176.53)
sp80 - ACTION2: count 1415, levels completed 1, avg fps 176.65)
sp80 - ACTION2: count 1416, levels completed 1, avg fps 176.56)
sp80 - ACTION4: count 1417, levels completed 1, avg fps 176.68)
sp80 - ACTION2: count 1418, levels completed 1, avg fps 176.81)
sp80 - ACTION1: count 1419, levels completed 1, avg fps 176.93)
sp80 - ACTION4: count 1420, levels completed 1, avg fps 177.06)
sp80 - ACTION2: count 1421, levels completed 1, avg fps 177.18)
sp80 - ACTION2: count 1422, levels completed 1, avg fps 177.31)
sp80 - ACTION1: count 1423, levels completed 1, avg fps 177.43)
sp80 - ACTION3: count 1424, levels completed 1, avg fps 177.33)
sp80 - ACTION3: count 1425, levels completed 1, avg fps 177.46)
sp80 - ACTION4: count 1426, levels completed 1, avg fps 177.58)
sp80 - ACTION2: count 1427, levels completed 1, avg fps 177.71)
sp80 - ACTION4: count 1428, levels completed 1, avg fps 177.83)
sp80 - ACTION3: count 1429, levels completed 1, avg fps 177.96)
sp80 - ACTION2: count 1430, levels completed 1, avg fps 178.08)
sp80 - ACTION3: count 1431, levels completed 1, avg fps 178.21)
sp80 - ACTION2: count 1432, levels completed 1, avg fps 178.11)
sp80 - ACTION3: count 1433, levels completed 1, avg fps 178.23)
sp80 - ACTION1: count 1434, levels completed 1, avg fps 178.36)
sp80 - ACTION1: count 1435, levels completed 1, avg fps 178.48)
sp80 - ACTION4: count 1436, levels completed 1, avg fps 178.61)
sp80 - ACTION2: count 1437, levels completed 1, avg fps 178.73)
sp80 - ACTION2: count 1438, levels completed 1, avg fps 178.86)
sp80 - ACTION2: count 1439, levels completed 1, avg fps 178.98)
sp80 - RESET: count 1440, levels completed 1, avg fps 179.1)
sp80 - ACTION3: count 1441, levels completed 1, avg fps 179.01)
sp80 - ACTION4: count 1442, levels completed 1, avg fps 179.13)
sp80 - ACTION3: count 1443, levels completed 1, avg fps 179.25)
sp80 - ACTION2: count 1444, levels completed 1, avg fps 179.38)
sp80 - ACTION1: count 1445, levels completed 1, avg fps 179.5)
sp80 - ACTION2: count 1446, levels completed 1, avg fps 179.63)
sp80 - ACTION1: count 1447, levels completed 1, avg fps 179.75)
sp80 - ACTION3: count 1448, levels completed 1, avg fps 179.88)
sp80 - ACTION5: count 1449, levels completed 1, avg fps 179.78)
sp80 - ACTION5: count 1450, levels completed 1, avg fps 179.46)
sp80 - ACTION3: count 1451, levels completed 1, avg fps 179.36)
sp80 - ACTION2: count 1452, levels completed 1, avg fps 179.48)
sp80 - ACTION1: count 1453, levels completed 1, avg fps 179.6)
sp80 - ACTION4: count 1454, levels completed 1, avg fps 179.73)
sp80 - ACTION3: count 1455, levels completed 1, avg fps 179.63)
sp80 - ACTION5: count 1456, levels completed 1, avg fps 179.53)
sp80 - ACTION3: count 1457, levels completed 1, avg fps 179.65)
sp80 - ACTION4: count 1458, levels completed 1, avg fps 179.56)
sp80 - ACTION2: count 1459, levels completed 1, avg fps 179.68)
sp80 - ACTION2: count 1460, levels completed 1, avg fps 179.8)
sp80 - ACTION3: count 1461, levels completed 1, avg fps 179.93)
sp80 - ACTION5: count 1462, levels completed 1, avg fps 179.83)
sp80 - ACTION2: count 1463, levels completed 1, avg fps 179.73)
sp80 - ACTION2: count 1464, levels completed 1, avg fps 179.85)
sp80 - ACTION1: count 1465, levels completed 1, avg fps 179.98)
sp80 - ACTION5: count 1466, levels completed 1, avg fps 180.1)
sp80 - RESET: count 1467, levels completed 1, avg fps 180.22)
sp80 - ACTION1: count 1468, levels completed 1, avg fps 180.34)
sp80 - ACTION4: count 1469, levels completed 1, avg fps 180.47)
sp80 - ACTION3: count 1470, levels completed 1, avg fps 180.37)
sp80 - ACTION3: count 1471, levels completed 1, avg fps 180.49)
sp80 - ACTION4: count 1472, levels completed 1, avg fps 180.61)
sp80 - ACTION4: count 1473, levels completed 1, avg fps 180.74)
sp80 - ACTION1: count 1474, levels completed 1, avg fps 180.86)
sp80 - ACTION1: count 1475, levels completed 1, avg fps 180.98)
sp80 - ACTION5: count 1476, levels completed 1, avg fps 180.66)
sp80 - ACTION1: count 1477, levels completed 1, avg fps 180.56)
sp80 - ACTION3: count 1478, levels completed 1, avg fps 180.68)
sp80 - ACTION1: count 1479, levels completed 1, avg fps 180.81)
sp80 - ACTION5: count 1480, levels completed 1, avg fps 180.71)
sp80 - ACTION5: count 1481, levels completed 1, avg fps 180.39)
sp80 - ACTION3: count 1482, levels completed 1, avg fps 180.29)
sp80 - ACTION1: count 1483, levels completed 1, avg fps 180.41)
sp80 - ACTION1: count 1484, levels completed 1, avg fps 180.54)
sp80 - ACTION5: count 1485, levels completed 1, avg fps 180.44)
sp80 - ACTION4: count 1486, levels completed 1, avg fps 180.34)
sp80 - ACTION4: count 1487, levels completed 1, avg fps 180.46)
sp80 - ACTION1: count 1488, levels completed 1, avg fps 180.58)
sp80 - ACTION1: count 1489, levels completed 1, avg fps 180.7)
sp80 - ACTION3: count 1490, levels completed 1, avg fps 180.83)
sp80 - ACTION1: count 1491, levels completed 1, avg fps 180.95)
sp80 - ACTION4: count 1492, levels completed 1, avg fps 180.85)
sp80 - ACTION4: count 1493, levels completed 1, avg fps 180.97)
sp80 - ACTION1: count 1494, levels completed 1, avg fps 181.09)
sp80 - ACTION2: count 1495, levels completed 1, avg fps 181.21)
sp80 - ACTION3: count 1496, levels completed 1, avg fps 181.33)
sp80 - ACTION2: count 1497, levels completed 1, avg fps 181.45)
sp80 - ACTION5: count 1498, levels completed 1, avg fps 181.58)
sp80 - RESET: count 1499, levels completed 1, avg fps 181.7)
sp80 - ACTION3: count 1500, levels completed 1, avg fps 181.6)
sp80 - ACTION3: count 1501, levels completed 1, avg fps 181.72)
sp80 - ACTION4: count 1502, levels completed 1, avg fps 181.84)
sp80 - ACTION3: count 1503, levels completed 1, avg fps 181.96)
sp80 - ACTION5: count 1504, levels completed 1, avg fps 181.86)
sp80 - ACTION5: count 1505, levels completed 1, avg fps 181.54)
sp80 - ACTION4: count 1506, levels completed 1, avg fps 181.45)
sp80 - ACTION1: count 1507, levels completed 1, avg fps 181.57)
sp80 - ACTION5: count 1508, levels completed 1, avg fps 181.47)
sp80 - ACTION1: count 1509, levels completed 1, avg fps 181.59)
sp80 - ACTION3: count 1510, levels completed 1, avg fps 181.71)
sp80 - ACTION4: count 1511, levels completed 1, avg fps 181.83)
sp80 - ACTION5: count 1512, levels completed 1, avg fps 181.51)
sp80 - ACTION4: count 1513, levels completed 1, avg fps 181.41)
sp80 - ACTION4: count 1514, levels completed 1, avg fps 181.53)
sp80 - ACTION5: count 1515, levels completed 1, avg fps 181.65)
sp80 - RESET: count 1516, levels completed 1, avg fps 181.77)
sp80 - ACTION5: count 1517, levels completed 1, avg fps 181.68)
sp80 - ACTION5: count 1518, levels completed 1, avg fps 181.36)
sp80 - ACTION2: count 1519, levels completed 1, avg fps 181.26)
sp80 - ACTION5: count 1520, levels completed 1, avg fps 181.17)
sp80 - ACTION5: count 1521, levels completed 1, avg fps 181.07)
sp80 - ACTION1: count 1522, levels completed 1, avg fps 180.98)
sp80 - ACTION1: count 1523, levels completed 1, avg fps 181.09)
sp80 - ACTION3: count 1524, levels completed 1, avg fps 181.0)
sp80 - ACTION5: count 1525, levels completed 1, avg fps 181.12)
sp80 - RESET: count 1526, levels completed 1, avg fps 181.24)
sp80 - ACTION1: count 1527, levels completed 1, avg fps 181.35)
sp80 - ACTION3: count 1528, levels completed 1, avg fps 181.47)
sp80 - ACTION3: count 1529, levels completed 1, avg fps 181.59)
sp80 - ACTION1: count 1530, levels completed 1, avg fps 181.71)
sp80 - ACTION2: count 1531, levels completed 1, avg fps 181.83)
sp80 - ACTION5: count 1532, levels completed 1, avg fps 181.73)
sp80 - ACTION1: count 1533, levels completed 1, avg fps 181.64)
sp80 - ACTION2: count 1534, levels completed 1, avg fps 181.75)
sp80 - ACTION2: count 1535, levels completed 1, avg fps 181.87)
sp80 - ACTION4: count 1536, levels completed 1, avg fps 181.78)
sp80 - ACTION3: count 1537, levels completed 1, avg fps 181.89)
sp80 - ACTION1: count 1538, levels completed 1, avg fps 182.01)
sp80 - ACTION2: count 1539, levels completed 1, avg fps 182.13)
sp80 - ACTION4: count 1540, levels completed 1, avg fps 182.25)
sp80 - ACTION1: count 1541, levels completed 1, avg fps 182.37)
sp80 - ACTION4: count 1542, levels completed 1, avg fps 182.49)
sp80 - ACTION2: count 1543, levels completed 1, avg fps 182.6)
sp80 - ACTION2: count 1544, levels completed 1, avg fps 182.51)
sp80 - ACTION4: count 1545, levels completed 1, avg fps 182.62)
sp80 - ACTION3: count 1546, levels completed 1, avg fps 182.74)
sp80 - ACTION4: count 1547, levels completed 1, avg fps 182.86)
sp80 - ACTION4: count 1548, levels completed 1, avg fps 182.98)
sp80 - ACTION5: count 1549, levels completed 1, avg fps 182.88)
sp80 - ACTION1: count 1550, levels completed 1, avg fps 182.78)
sp80 - ACTION3: count 1551, levels completed 1, avg fps 182.69)
sp80 - ACTION5: count 1552, levels completed 1, avg fps 182.59)
sp80 - ACTION5: count 1553, levels completed 1, avg fps 182.06)
sp80 - ACTION3: count 1554, levels completed 1, avg fps 181.97)
sp80 - ACTION3: count 1555, levels completed 1, avg fps 182.08)
sp80 - ACTION3: count 1556, levels completed 1, avg fps 182.2)
sp80 - ACTION4: count 1557, levels completed 1, avg fps 182.32)
sp80 - ACTION2: count 1558, levels completed 1, avg fps 182.44)
sp80 - ACTION3: count 1559, levels completed 1, avg fps 182.55)
sp80 - ACTION5: count 1560, levels completed 1, avg fps 182.46)
sp80 - RESET: count 1561, levels completed 1, avg fps 182.57)
sp80 - ACTION2: count 1562, levels completed 1, avg fps 182.69)
sp80 - ACTION2: count 1563, levels completed 1, avg fps 182.81)
sp80 - ACTION5: count 1564, levels completed 1, avg fps 182.71)
sp80 - ACTION4: count 1565, levels completed 1, avg fps 182.61)
sp80 - ACTION1: count 1566, levels completed 1, avg fps 182.73)
sp80 - ACTION5: count 1567, levels completed 1, avg fps 182.42)
sp80 - ACTION3: count 1568, levels completed 1, avg fps 182.33)
sp80 - ACTION2: count 1569, levels completed 1, avg fps 182.44)
sp80 - ACTION2: count 1570, levels completed 1, avg fps 182.56)
sp80 - ACTION2: count 1571, levels completed 1, avg fps 182.67)
sp80 - ACTION3: count 1572, levels completed 1, avg fps 182.79)
sp80 - ACTION5: count 1573, levels completed 1, avg fps 182.69)
sp80 - ACTION3: count 1574, levels completed 1, avg fps 182.6)
sp80 - ACTION2: count 1575, levels completed 1, avg fps 182.71)
sp80 - ACTION2: count 1576, levels completed 1, avg fps 182.83)
sp80 - ACTION5: count 1577, levels completed 1, avg fps 182.73)
sp80 - ACTION2: count 1578, levels completed 1, avg fps 182.64)
sp80 - ACTION3: count 1579, levels completed 1, avg fps 182.75)
sp80 - ACTION5: count 1580, levels completed 1, avg fps 182.87)
sp80 - RESET: count 1581, levels completed 1, avg fps 182.99)
sp80 - ACTION2: count 1582, levels completed 1, avg fps 182.89)
sp80 - ACTION5: count 1583, levels completed 1, avg fps 182.79)
sp80 - ACTION5: count 1584, levels completed 1, avg fps 182.7)
sp80 - ACTION4: count 1585, levels completed 1, avg fps 182.39)
sp80 - ACTION1: count 1586, levels completed 1, avg fps 182.51)
sp80 - ACTION1: count 1587, levels completed 1, avg fps 182.62)
sp80 - ACTION4: count 1588, levels completed 1, avg fps 182.74)
sp80 - ACTION1: count 1589, levels completed 1, avg fps 182.85)
sp80 - ACTION4: count 1590, levels completed 1, avg fps 182.97)
sp80 - ACTION3: count 1591, levels completed 1, avg fps 183.08)
sp80 - ACTION3: count 1592, levels completed 1, avg fps 183.2)
sp80 - ACTION2: count 1593, levels completed 1, avg fps 183.31)
sp80 - ACTION1: count 1594, levels completed 1, avg fps 183.22)
sp80 - ACTION2: count 1595, levels completed 1, avg fps 183.33)
sp80 - ACTION4: count 1596, levels completed 1, avg fps 183.45)
sp80 - ACTION3: count 1597, levels completed 1, avg fps 183.56)
sp80 - ACTION5: count 1598, levels completed 1, avg fps 183.26)
sp80 - ACTION2: count 1599, levels completed 1, avg fps 183.16)
sp80 - ACTION2: count 1600, levels completed 1, avg fps 183.28)
sp80 - ACTION3: count 1601, levels completed 1, avg fps 183.39)
sp80 - ACTION3: count 1602, levels completed 1, avg fps 183.51)
sp80 - ACTION2: count 1603, levels completed 1, avg fps 183.62)
sp80 - ACTION4: count 1604, levels completed 1, avg fps 183.73)
sp80 - ACTION2: count 1605, levels completed 1, avg fps 183.85)
sp80 - ACTION2: count 1606, levels completed 1, avg fps 183.96)
sp80 - ACTION5: count 1607, levels completed 1, avg fps 183.66)
sp80 - ACTION2: count 1608, levels completed 1, avg fps 183.77)
sp80 - ACTION2: count 1609, levels completed 1, avg fps 183.68)
sp80 - ACTION5: count 1610, levels completed 1, avg fps 183.79)
sp80 - RESET: count 1611, levels completed 1, avg fps 183.9)
sp80 - ACTION5: count 1612, levels completed 1, avg fps 183.81)
sp80 - ACTION4: count 1613, levels completed 1, avg fps 183.92)
sp80 - ACTION2: count 1614, levels completed 1, avg fps 184.04)
sp80 - ACTION3: count 1615, levels completed 1, avg fps 184.15)
sp80 - ACTION4: count 1616, levels completed 1, avg fps 184.05)
sp80 - ACTION1: count 1617, levels completed 1, avg fps 184.17)
sp80 - ACTION5: count 1618, levels completed 1, avg fps 184.07)
sp80 - ACTION5: count 1619, levels completed 1, avg fps 183.56)
sp80 - ACTION3: count 1620, levels completed 1, avg fps 183.47)
sp80 - ACTION2: count 1621, levels completed 1, avg fps 183.58)
sp80 - ACTION5: count 1622, levels completed 1, avg fps 183.48)
sp80 - ACTION3: count 1623, levels completed 1, avg fps 183.39)
sp80 - ACTION2: count 1624, levels completed 1, avg fps 183.5)
sp80 - ACTION4: count 1625, levels completed 1, avg fps 183.62)
sp80 - ACTION3: count 1626, levels completed 1, avg fps 183.73)
sp80 - ACTION1: count 1627, levels completed 1, avg fps 183.84)
sp80 - ACTION1: count 1628, levels completed 1, avg fps 183.95)
sp80 - ACTION1: count 1629, levels completed 1, avg fps 184.07)
sp80 - ACTION4: count 1630, levels completed 1, avg fps 184.18)
sp80 - ACTION1: count 1631, levels completed 1, avg fps 184.09)
sp80 - ACTION1: count 1632, levels completed 1, avg fps 184.2)
sp80 - ACTION2: count 1633, levels completed 1, avg fps 184.31)
sp80 - ACTION3: count 1634, levels completed 1, avg fps 184.42)
sp80 - ACTION5: count 1635, levels completed 1, avg fps 184.54)
sp80 - RESET: count 1636, levels completed 1, avg fps 184.65)
sp80 - ACTION4: count 1637, levels completed 1, avg fps 184.76)
sp80 - ACTION1: count 1638, levels completed 1, avg fps 184.88)
sp80 - ACTION3: count 1639, levels completed 1, avg fps 184.99)
sp80 - ACTION2: count 1640, levels completed 1, avg fps 185.1)
sp80 - ACTION1: count 1641, levels completed 1, avg fps 185.21)
sp80 - ACTION1: count 1642, levels completed 1, avg fps 185.33)
sp80 - ACTION4: count 1643, levels completed 1, avg fps 185.23)
sp80 - ACTION1: count 1644, levels completed 1, avg fps 185.34)
sp80 - ACTION5: count 1645, levels completed 1, avg fps 185.04)
sp80 - ACTION5: count 1646, levels completed 1, avg fps 184.74)
sp80 - ACTION3: count 1647, levels completed 1, avg fps 184.64)
sp80 - ACTION2: count 1648, levels completed 1, avg fps 184.75)
sp80 - ACTION3: count 1649, levels completed 1, avg fps 184.66)
