INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 09:17:11 | INFO | Got anonymous API key: db9aa859-8071-4f9b-99dc-98a7a5f64c69
Got anonymous API key: db9aa859-8071-4f9b-99dc-98a7a5f64c69
2026-08-11 09:17:11 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 09:17:12 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] ls20 ===
2026-08-11 09:17:12 | INFO | Created new scorecard: 670fe0f9-0112-4166-9963-6f3f8df55e02
Created new scorecard: 670fe0f9-0112-4166-9963-6f3f8df55e02
2026-08-11 09:17:13 | INFO | Successfully fetched metadata for game ls20
Successfully fetched metadata for game ls20
2026-08-11 09:17:14 | INFO | Successfully loaded game class Ls20 from environment_files\ls20\9607627b\ls20.py
Successfully loaded game class Ls20 from environment_files\ls20\9607627b\ls20.py
ls20 - RESET: count 0, levels completed 0, avg fps 0.0)
ls20 - ACTION2: count 1239, levels completed 5, avg fps 2.97)
ls20 - ACTION1: count 1240, levels completed 5, avg fps 2.97)
ls20 - ACTION1: count 1241, levels completed 5, avg fps 2.97)
ls20 - ACTION4: count 1242, levels completed 5, avg fps 2.98)
ls20 - ACTION4: count 1243, levels completed 5, avg fps 2.98)
ls20 - ACTION3: count 1244, levels completed 5, avg fps 2.98)
ls20 - ACTION4: count 1245, levels completed 5, avg fps 2.98)
ls20 - ACTION3: count 1246, levels completed 5, avg fps 2.99)
ls20 - ACTION4: count 1247, levels completed 5, avg fps 2.99)
ls20 - ACTION1: count 1248, levels completed 5, avg fps 2.99)
ls20 - ACTION3: count 1249, levels completed 5, avg fps 2.99)
ls20 - ACTION2: count 1250, levels completed 5, avg fps 3.0)
ls20 - ACTION2: count 1251, levels completed 5, avg fps 3.0)
ls20 - ACTION2: count 1252, levels completed 5, avg fps 3.0)
ls20 - ACTION4: count 1253, levels completed 5, avg fps 3.0)
ls20 - ACTION4: count 1254, levels completed 5, avg fps 3.0)
ls20 - ACTION4: count 1255, levels completed 5, avg fps 3.01)
ls20 - ACTION1: count 1256, levels completed 5, avg fps 3.01)
ls20 - ACTION3: count 1257, levels completed 5, avg fps 3.01)
ls20 - ACTION2: count 1258, levels completed 5, avg fps 3.01)
ls20 - ACTION4: count 1259, levels completed 5, avg fps 3.02)
ls20 - ACTION1: count 1260, levels completed 5, avg fps 3.02)
ls20 - ACTION3: count 1261, levels completed 5, avg fps 3.02)
ls20 - ACTION1: count 1262, levels completed 5, avg fps 3.02)
ls20 - ACTION3: count 1263, levels completed 5, avg fps 3.03)
ls20 - ACTION1: count 1264, levels completed 5, avg fps 3.03)
ls20 - ACTION2: count 1265, levels completed 5, avg fps 3.03)
ls20 - ACTION2: count 1266, levels completed 5, avg fps 3.03)
ls20 - ACTION1: count 1267, levels completed 5, avg fps 3.04)
ls20 - ACTION4: count 1268, levels completed 5, avg fps 3.04)
ls20 - ACTION1: count 1269, levels completed 5, avg fps 3.04)
ls20 - ACTION3: count 1270, levels completed 5, avg fps 3.04)
ls20 - ACTION3: count 1271, levels completed 5, avg fps 3.04)
ls20 - ACTION3: count 1272, levels completed 5, avg fps 3.05)
ls20 - ACTION4: count 1273, levels completed 5, avg fps 3.05)
ls20 - ACTION2: count 1274, levels completed 5, avg fps 3.05)
ls20 - ACTION2: count 1275, levels completed 5, avg fps 3.05)
ls20 - ACTION3: count 1276, levels completed 5, avg fps 3.06)
ls20 - ACTION4: count 1277, levels completed 5, avg fps 3.06)
ls20 - ACTION3: count 1278, levels completed 5, avg fps 3.06)
ls20 - ACTION4: count 1279, levels completed 5, avg fps 3.06)
ls20 - ACTION3: count 1280, levels completed 5, avg fps 3.07)
ls20 - RESET: count 1281, levels completed 5, avg fps 3.07)
ls20 - ACTION3: count 1282, levels completed 5, avg fps 3.07)
ls20 - ACTION1: count 1283, levels completed 5, avg fps 3.07)
ls20 - ACTION2: count 1284, levels completed 5, avg fps 3.08)
ls20 - ACTION2: count 1285, levels completed 5, avg fps 3.08)
ls20 - ACTION3: count 1286, levels completed 5, avg fps 3.08)
ls20 - ACTION2: count 1287, levels completed 5, avg fps 3.08)
ls20 - ACTION2: count 1288, levels completed 5, avg fps 3.08)
ls20 - ACTION2: count 1289, levels completed 5, avg fps 3.09)
ls20 - ACTION4: count 1290, levels completed 5, avg fps 3.09)
ls20 - ACTION1: count 1291, levels completed 5, avg fps 3.09)
ls20 - ACTION4: count 1292, levels completed 5, avg fps 3.09)
ls20 - ACTION4: count 1293, levels completed 5, avg fps 3.1)
ls20 - ACTION4: count 1294, levels completed 5, avg fps 3.1)
ls20 - ACTION4: count 1295, levels completed 5, avg fps 3.1)
ls20 - ACTION1: count 1296, levels completed 5, avg fps 3.1)
ls20 - ACTION4: count 1297, levels completed 5, avg fps 3.11)
ls20 - ACTION4: count 1298, levels completed 5, avg fps 3.11)
ls20 - ACTION4: count 1299, levels completed 5, avg fps 3.11)
ls20 - ACTION3: count 1300, levels completed 5, avg fps 3.11)
ls20 - ACTION1: count 1301, levels completed 5, avg fps 3.12)
ls20 - ACTION1: count 1302, levels completed 5, avg fps 3.12)
ls20 - ACTION4: count 1303, levels completed 5, avg fps 3.12)
ls20 - ACTION3: count 1304, levels completed 5, avg fps 3.12)
ls20 - ACTION4: count 1305, levels completed 5, avg fps 3.12)
ls20 - ACTION1: count 1306, levels completed 5, avg fps 3.13)
ls20 - ACTION2: count 1307, levels completed 5, avg fps 3.13)
ls20 - ACTION4: count 1308, levels completed 5, avg fps 3.13)
ls20 - ACTION4: count 1309, levels completed 5, avg fps 3.13)
ls20 - ACTION2: count 1310, levels completed 5, avg fps 3.14)
ls20 - ACTION1: count 1311, levels completed 5, avg fps 3.14)
ls20 - ACTION4: count 1312, levels completed 5, avg fps 3.14)
ls20 - ACTION3: count 1313, levels completed 5, avg fps 3.14)
ls20 - ACTION1: count 1314, levels completed 5, avg fps 3.15)
ls20 - ACTION1: count 1315, levels completed 5, avg fps 3.15)
ls20 - ACTION1: count 1316, levels completed 5, avg fps 3.15)
ls20 - ACTION2: count 1317, levels completed 5, avg fps 3.15)
ls20 - ACTION3: count 1318, levels completed 5, avg fps 3.16)
ls20 - ACTION3: count 1319, levels completed 5, avg fps 3.16)
ls20 - ACTION3: count 1320, levels completed 5, avg fps 3.16)
ls20 - ACTION3: count 1321, levels completed 5, avg fps 3.16)
ls20 - ACTION1: count 1322, levels completed 5, avg fps 3.16)
ls20 - ACTION1: count 1323, levels completed 5, avg fps 3.17)
ls20 - ACTION1: count 1324, levels completed 5, avg fps 3.17)
ls20 - ACTION3: count 1325, levels completed 5, avg fps 3.17)
ls20 - ACTION4: count 1326, levels completed 5, avg fps 3.17)
ls20 - ACTION3: count 1327, levels completed 5, avg fps 3.18)
ls20 - ACTION1: count 1328, levels completed 5, avg fps 3.18)
ls20 - ACTION1: count 1329, levels completed 5, avg fps 3.18)
ls20 - ACTION2: count 1330, levels completed 5, avg fps 3.18)
ls20 - ACTION2: count 1331, levels completed 5, avg fps 3.19)
ls20 - ACTION4: count 1332, levels completed 5, avg fps 3.19)
ls20 - ACTION2: count 1333, levels completed 5, avg fps 3.19)
ls20 - ACTION3: count 1334, levels completed 5, avg fps 3.19)
ls20 - ACTION4: count 1335, levels completed 5, avg fps 3.2)
ls20 - ACTION4: count 1336, levels completed 5, avg fps 3.2)
ls20 - ACTION1: count 1337, levels completed 5, avg fps 3.2)
ls20 - ACTION3: count 1338, levels completed 5, avg fps 3.2)
ls20 - ACTION1: count 1339, levels completed 5, avg fps 3.2)
ls20 - ACTION2: count 1340, levels completed 5, avg fps 3.21)
ls20 - ACTION2: count 1341, levels completed 5, avg fps 3.21)
ls20 - ACTION3: count 1342, levels completed 5, avg fps 3.21)
ls20 - ACTION4: count 1343, levels completed 5, avg fps 3.21)
ls20 - ACTION1: count 1344, levels completed 5, avg fps 3.22)
ls20 - ACTION4: count 1345, levels completed 5, avg fps 3.22)
ls20 - ACTION2: count 1346, levels completed 5, avg fps 3.22)
ls20 - ACTION2: count 1347, levels completed 5, avg fps 3.22)
ls20 - ACTION2: count 1348, levels completed 5, avg fps 3.23)
ls20 - ACTION3: count 1349, levels completed 5, avg fps 3.23)
ls20 - ACTION1: count 1350, levels completed 5, avg fps 3.23)
ls20 - ACTION3: count 1351, levels completed 5, avg fps 3.23)
ls20 - ACTION1: count 1352, levels completed 5, avg fps 3.24)
ls20 - ACTION4: count 1353, levels completed 5, avg fps 3.24)
ls20 - ACTION2: count 1354, levels completed 5, avg fps 3.24)
ls20 - ACTION2: count 1355, levels completed 5, avg fps 3.24)
ls20 - ACTION1: count 1356, levels completed 5, avg fps 3.24)
ls20 - ACTION4: count 1357, levels completed 5, avg fps 3.25)
ls20 - ACTION2: count 1358, levels completed 5, avg fps 3.25)
ls20 - ACTION3: count 1359, levels completed 5, avg fps 3.25)
ls20 - ACTION3: count 1360, levels completed 5, avg fps 3.25)
ls20 - ACTION1: count 1361, levels completed 5, avg fps 3.26)
ls20 - ACTION4: count 1362, levels completed 5, avg fps 3.26)
ls20 - ACTION2: count 1363, levels completed 5, avg fps 3.26)
ls20 - ACTION4: count 1364, levels completed 5, avg fps 3.26)
ls20 - ACTION2: count 1365, levels completed 5, avg fps 3.27)
ls20 - ACTION4: count 1366, levels completed 5, avg fps 3.27)
ls20 - ACTION2: count 1367, levels completed 5, avg fps 3.27)
ls20 - ACTION1: count 1368, levels completed 5, avg fps 3.27)
ls20 - ACTION3: count 1369, levels completed 5, avg fps 3.28)
ls20 - ACTION2: count 1370, levels completed 5, avg fps 3.28)
ls20 - ACTION1: count 1371, levels completed 5, avg fps 3.28)
ls20 - ACTION1: count 1372, levels completed 5, avg fps 3.28)
ls20 - ACTION2: count 1373, levels completed 5, avg fps 3.28)
ls20 - ACTION2: count 1374, levels completed 5, avg fps 3.29)
ls20 - ACTION1: count 1375, levels completed 5, avg fps 3.29)
ls20 - ACTION3: count 1376, levels completed 5, avg fps 3.29)
ls20 - ACTION1: count 1377, levels completed 5, avg fps 3.29)
ls20 - ACTION4: count 1378, levels completed 5, avg fps 3.3)
ls20 - ACTION1: count 1379, levels completed 5, avg fps 3.3)
ls20 - ACTION3: count 1380, levels completed 5, avg fps 3.3)
ls20 - ACTION2: count 1381, levels completed 5, avg fps 3.3)
ls20 - ACTION2: count 1382, levels completed 5, avg fps 3.31)
ls20 - ACTION2: count 1383, levels completed 5, avg fps 3.31)
ls20 - ACTION4: count 1384, levels completed 5, avg fps 3.31)
ls20 - ACTION3: count 1385, levels completed 5, avg fps 3.31)
ls20 - ACTION2: count 1386, levels completed 5, avg fps 3.32)
ls20 - ACTION1: count 1387, levels completed 5, avg fps 3.32)
ls20 - ACTION4: count 1388, levels completed 5, avg fps 3.32)
ls20 - ACTION2: count 1389, levels completed 5, avg fps 3.32)
ls20 - ACTION1: count 1390, levels completed 5, avg fps 3.32)
ls20 - ACTION1: count 1391, levels completed 5, avg fps 3.33)
ls20 - ACTION3: count 1392, levels completed 5, avg fps 3.33)
ls20 - ACTION2: count 1393, levels completed 5, avg fps 3.33)
ls20 - ACTION1: count 1394, levels completed 5, avg fps 3.33)
ls20 - ACTION4: count 1395, levels completed 5, avg fps 3.34)
ls20 - ACTION2: count 1396, levels completed 5, avg fps 3.34)
ls20 - ACTION4: count 1397, levels completed 5, avg fps 3.34)
ls20 - ACTION4: count 1398, levels completed 5, avg fps 3.34)
ls20 - ACTION1: count 1399, levels completed 5, avg fps 3.35)
ls20 - ACTION1: count 1400, levels completed 5, avg fps 3.35)
ls20 - ACTION2: count 1401, levels completed 5, avg fps 3.35)
ls20 - ACTION4: count 1402, levels completed 5, avg fps 3.35)
ls20 - ACTION4: count 1403, levels completed 5, avg fps 3.35)
ls20 - ACTION2: count 1404, levels completed 5, avg fps 3.36)
ls20 - ACTION4: count 1405, levels completed 5, avg fps 3.36)
ls20 - ACTION3: count 1406, levels completed 5, avg fps 3.36)
ls20 - ACTION2: count 1407, levels completed 5, avg fps 3.36)
ls20 - ACTION2: count 1408, levels completed 5, avg fps 3.37)
ls20 - ACTION1: count 1409, levels completed 5, avg fps 3.37)
ls20 - ACTION2: count 1410, levels completed 5, avg fps 3.37)
ls20 - RESET: count 1411, levels completed 5, avg fps 3.37)
ls20 - ACTION3: count 1412, levels completed 5, avg fps 3.38)
ls20 - ACTION1: count 1413, levels completed 5, avg fps 3.38)
ls20 - ACTION4: count 1414, levels completed 5, avg fps 3.38)
ls20 - ACTION1: count 1415, levels completed 5, avg fps 3.38)
ls20 - ACTION1: count 1416, levels completed 5, avg fps 3.39)
ls20 - ACTION4: count 1417, levels completed 5, avg fps 3.39)
ls20 - ACTION2: count 1418, levels completed 5, avg fps 3.39)
ls20 - ACTION3: count 1419, levels completed 5, avg fps 3.39)
ls20 - ACTION4: count 1420, levels completed 5, avg fps 3.39)
ls20 - ACTION3: count 1421, levels completed 5, avg fps 3.4)
ls20 - ACTION4: count 1422, levels completed 5, avg fps 3.4)
ls20 - ACTION1: count 1423, levels completed 5, avg fps 3.4)
ls20 - ACTION2: count 1424, levels completed 5, avg fps 3.4)
ls20 - ACTION2: count 1425, levels completed 5, avg fps 3.41)
ls20 - ACTION2: count 1426, levels completed 5, avg fps 3.41)
ls20 - ACTION1: count 1427, levels completed 5, avg fps 3.41)
ls20 - ACTION4: count 1428, levels completed 5, avg fps 3.41)
ls20 - ACTION3: count 1429, levels completed 5, avg fps 3.41)
ls20 - ACTION4: count 1430, levels completed 5, avg fps 3.42)
ls20 - ACTION4: count 1431, levels completed 5, avg fps 3.42)
ls20 - ACTION2: count 1432, levels completed 5, avg fps 3.42)
ls20 - ACTION4: count 1433, levels completed 5, avg fps 3.42)
ls20 - ACTION1: count 1434, levels completed 5, avg fps 3.43)
ls20 - ACTION2: count 1435, levels completed 5, avg fps 3.43)
ls20 - ACTION1: count 1436, levels completed 5, avg fps 3.43)
ls20 - ACTION2: count 1437, levels completed 5, avg fps 3.43)
ls20 - ACTION3: count 1438, levels completed 5, avg fps 3.44)
ls20 - ACTION3: count 1439, levels completed 5, avg fps 3.44)
ls20 - ACTION3: count 1440, levels completed 5, avg fps 3.44)
ls20 - ACTION4: count 1441, levels completed 5, avg fps 3.44)
ls20 - ACTION1: count 1442, levels completed 5, avg fps 3.45)
ls20 - ACTION4: count 1443, levels completed 5, avg fps 3.45)
ls20 - ACTION4: count 1444, levels completed 5, avg fps 3.45)
ls20 - ACTION3: count 1445, levels completed 5, avg fps 3.45)
ls20 - ACTION2: count 1446, levels completed 5, avg fps 3.45)
ls20 - ACTION3: count 1447, levels completed 5, avg fps 3.46)
ls20 - ACTION2: count 1448, levels completed 5, avg fps 3.46)
ls20 - ACTION3: count 1449, levels completed 5, avg fps 3.46)
ls20 - ACTION4: count 1450, levels completed 5, avg fps 3.46)
ls20 - ACTION3: count 1451, levels completed 5, avg fps 3.47)
ls20 - ACTION1: count 1452, levels completed 5, avg fps 3.47)
ls20 - ACTION1: count 1453, levels completed 5, avg fps 3.47)
ls20 - ACTION2: count 1454, levels completed 5, avg fps 3.47)
ls20 - ACTION1: count 1455, levels completed 5, avg fps 3.48)
ls20 - ACTION1: count 1456, levels completed 5, avg fps 3.48)
ls20 - ACTION3: count 1457, levels completed 5, avg fps 3.48)
ls20 - ACTION4: count 1458, levels completed 5, avg fps 3.48)
ls20 - ACTION1: count 1459, levels completed 5, avg fps 3.48)
ls20 - ACTION4: count 1460, levels completed 5, avg fps 3.49)
ls20 - ACTION3: count 1461, levels completed 5, avg fps 3.49)
ls20 - ACTION1: count 1462, levels completed 5, avg fps 3.49)
ls20 - ACTION3: count 1463, levels completed 5, avg fps 3.49)
ls20 - ACTION2: count 1464, levels completed 5, avg fps 3.5)
ls20 - ACTION1: count 1465, levels completed 5, avg fps 3.5)
ls20 - ACTION1: count 1466, levels completed 5, avg fps 3.5)
ls20 - ACTION2: count 1467, levels completed 5, avg fps 3.5)
ls20 - ACTION3: count 1468, levels completed 5, avg fps 3.51)
ls20 - ACTION2: count 1469, levels completed 5, avg fps 3.51)
ls20 - ACTION3: count 1470, levels completed 5, avg fps 3.51)
ls20 - ACTION2: count 1471, levels completed 5, avg fps 3.51)
ls20 - ACTION2: count 1472, levels completed 5, avg fps 3.52)
ls20 - ACTION1: count 1473, levels completed 5, avg fps 3.52)
ls20 - ACTION4: count 1474, levels completed 5, avg fps 3.52)
ls20 - ACTION3: count 1475, levels completed 5, avg fps 3.52)
ls20 - ACTION2: count 1476, levels completed 5, avg fps 3.52)
ls20 - ACTION1: count 1477, levels completed 5, avg fps 3.53)
ls20 - ACTION3: count 1478, levels completed 5, avg fps 3.53)
ls20 - ACTION4: count 1479, levels completed 5, avg fps 3.53)
ls20 - ACTION4: count 1480, levels completed 5, avg fps 3.53)
ls20 - ACTION3: count 1481, levels completed 5, avg fps 3.54)
ls20 - ACTION3: count 1482, levels completed 5, avg fps 3.54)
ls20 - ACTION2: count 1483, levels completed 5, avg fps 3.54)
ls20 - ACTION1: count 1484, levels completed 5, avg fps 3.54)
ls20 - ACTION1: count 1485, levels completed 5, avg fps 3.55)
ls20 - ACTION3: count 1486, levels completed 5, avg fps 3.55)
ls20 - ACTION4: count 1487, levels completed 5, avg fps 3.55)
ls20 - ACTION1: count 1488, levels completed 5, avg fps 3.55)
ls20 - ACTION1: count 1489, levels completed 5, avg fps 3.56)
ls20 - ACTION4: count 1490, levels completed 5, avg fps 3.56)
ls20 - ACTION3: count 1491, levels completed 5, avg fps 3.56)
ls20 - ACTION1: count 1492, levels completed 5, avg fps 3.56)
ls20 - ACTION4: count 1493, levels completed 5, avg fps 3.56)
ls20 - ACTION1: count 1494, levels completed 5, avg fps 3.57)
ls20 - ACTION1: count 1495, levels completed 5, avg fps 3.57)
ls20 - ACTION4: count 1496, levels completed 5, avg fps 3.57)
ls20 - ACTION3: count 1497, levels completed 5, avg fps 3.57)
ls20 - ACTION4: count 1498, levels completed 5, avg fps 3.58)
ls20 - ACTION3: count 1499, levels completed 5, avg fps 3.58)
ls20 - ACTION4: count 1500, levels completed 5, avg fps 3.58)
ls20 - ACTION1: count 1501, levels completed 5, avg fps 3.58)
ls20 - ACTION1: count 1502, levels completed 5, avg fps 3.59)
ls20 - ACTION4: count 1503, levels completed 5, avg fps 3.59)
ls20 - ACTION3: count 1504, levels completed 5, avg fps 3.59)
ls20 - ACTION2: count 1505, levels completed 5, avg fps 3.59)
ls20 - ACTION2: count 1506, levels completed 5, avg fps 3.59)
ls20 - ACTION4: count 1507, levels completed 5, avg fps 3.6)
ls20 - ACTION1: count 1508, levels completed 5, avg fps 3.6)
ls20 - ACTION4: count 1509, levels completed 5, avg fps 3.6)
ls20 - ACTION1: count 1510, levels completed 5, avg fps 3.6)
ls20 - ACTION2: count 1511, levels completed 5, avg fps 3.61)
ls20 - ACTION2: count 1512, levels completed 5, avg fps 3.61)
ls20 - ACTION1: count 1513, levels completed 5, avg fps 3.61)
ls20 - ACTION1: count 1514, levels completed 5, avg fps 3.61)
ls20 - ACTION1: count 1515, levels completed 5, avg fps 3.62)
ls20 - ACTION1: count 1516, levels completed 5, avg fps 3.62)
ls20 - ACTION1: count 1517, levels completed 5, avg fps 3.62)
ls20 - ACTION1: count 1518, levels completed 5, avg fps 3.62)
ls20 - ACTION3: count 1519, levels completed 5, avg fps 3.63)
ls20 - ACTION2: count 1520, levels completed 5, avg fps 3.63)
ls20 - ACTION3: count 1521, levels completed 5, avg fps 3.63)
ls20 - ACTION1: count 1522, levels completed 5, avg fps 3.63)
ls20 - ACTION4: count 1523, levels completed 5, avg fps 3.63)
ls20 - ACTION4: count 1524, levels completed 5, avg fps 3.64)
ls20 - ACTION3: count 1525, levels completed 5, avg fps 3.64)
ls20 - ACTION4: count 1526, levels completed 5, avg fps 3.64)
ls20 - ACTION2: count 1527, levels completed 5, avg fps 3.64)
ls20 - ACTION4: count 1528, levels completed 5, avg fps 3.65)
ls20 - ACTION3: count 1529, levels completed 5, avg fps 3.65)
ls20 - ACTION1: count 1530, levels completed 5, avg fps 3.65)
ls20 - ACTION2: count 1531, levels completed 5, avg fps 3.65)
ls20 - ACTION3: count 1532, levels completed 5, avg fps 3.66)
ls20 - ACTION3: count 1533, levels completed 5, avg fps 3.66)
ls20 - ACTION3: count 1534, levels completed 5, avg fps 3.66)
ls20 - ACTION4: count 1535, levels completed 5, avg fps 3.66)
ls20 - ACTION2: count 1536, levels completed 5, avg fps 3.66)
ls20 - ACTION4: count 1537, levels completed 5, avg fps 3.67)
ls20 - ACTION3: count 1538, levels completed 5, avg fps 3.67)
ls20 - ACTION4: count 1539, levels completed 5, avg fps 3.67)
ls20 - ACTION3: count 1540, levels completed 5, avg fps 3.67)
ls20 - ACTION2: count 1541, levels completed 5, avg fps 3.68)
ls20 - ACTION1: count 1542, levels completed 5, avg fps 3.68)
ls20 - ACTION4: count 1543, levels completed 5, avg fps 3.68)
ls20 - ACTION4: count 1544, levels completed 5, avg fps 3.68)
ls20 - ACTION4: count 1545, levels completed 5, avg fps 3.69)
ls20 - ACTION3: count 1546, levels completed 5, avg fps 3.69)
ls20 - ACTION4: count 1547, levels completed 5, avg fps 3.69)
ls20 - ACTION1: count 1548, levels completed 5, avg fps 3.69)
ls20 - ACTION4: count 1549, levels completed 5, avg fps 3.7)
ls20 - ACTION3: count 1550, levels completed 5, avg fps 3.7)
ls20 - ACTION4: count 1551, levels completed 5, avg fps 3.7)
ls20 - ACTION1: count 1552, levels completed 5, avg fps 3.7)
ls20 - ACTION4: count 1553, levels completed 5, avg fps 3.7)
ls20 - ACTION4: count 1554, levels completed 5, avg fps 3.71)
ls20 - ACTION1: count 1555, levels completed 5, avg fps 3.71)
ls20 - ACTION4: count 1556, levels completed 5, avg fps 3.71)
ls20 - ACTION1: count 1557, levels completed 5, avg fps 3.71)
ls20 - ACTION2: count 1558, levels completed 5, avg fps 3.72)
ls20 - ACTION4: count 1559, levels completed 5, avg fps 3.72)
ls20 - ACTION2: count 1560, levels completed 5, avg fps 3.72)
ls20 - ACTION4: count 1561, levels completed 5, avg fps 3.72)
ls20 - ACTION2: count 1562, levels completed 5, avg fps 3.73)
ls20 - ACTION2: count 1563, levels completed 5, avg fps 3.73)
ls20 - ACTION1: count 1564, levels completed 5, avg fps 3.73)
ls20 - RESET: count 1565, levels completed 5, avg fps 3.73)
ls20 - ACTION3: count 1566, levels completed 5, avg fps 3.74)
ls20 - ACTION4: count 1567, levels completed 5, avg fps 3.74)
ls20 - ACTION4: count 1568, levels completed 5, avg fps 3.74)
ls20 - ACTION2: count 1569, levels completed 5, avg fps 3.74)
ls20 - ACTION2: count 1570, levels completed 5, avg fps 3.74)
ls20 - ACTION3: count 1571, levels completed 5, avg fps 3.75)
ls20 - ACTION1: count 1572, levels completed 5, avg fps 3.75)
ls20 - ACTION2: count 1573, levels completed 5, avg fps 3.75)
ls20 - ACTION2: count 1574, levels completed 5, avg fps 3.75)
ls20 - ACTION3: count 1575, levels completed 5, avg fps 3.76)
ls20 - ACTION4: count 1576, levels completed 5, avg fps 3.76)
ls20 - ACTION1: count 1577, levels completed 5, avg fps 3.76)
ls20 - ACTION1: count 1578, levels completed 5, avg fps 3.76)
ls20 - ACTION3: count 1579, levels completed 5, avg fps 3.77)
ls20 - ACTION2: count 1580, levels completed 5, avg fps 3.77)
ls20 - ACTION2: count 1581, levels completed 5, avg fps 3.77)
ls20 - ACTION2: count 1582, levels completed 5, avg fps 3.77)
ls20 - ACTION2: count 1583, levels completed 5, avg fps 3.77)
ls20 - ACTION2: count 1584, levels completed 5, avg fps 3.78)
ls20 - ACTION1: count 1585, levels completed 5, avg fps 3.78)
ls20 - ACTION2: count 1586, levels completed 5, avg fps 3.78)
ls20 - ACTION1: count 1587, levels completed 5, avg fps 3.78)
ls20 - ACTION2: count 1588, levels completed 5, avg fps 3.79)
ls20 - ACTION4: count 1589, levels completed 5, avg fps 3.79)
ls20 - ACTION4: count 1590, levels completed 5, avg fps 3.79)
ls20 - ACTION4: count 1591, levels completed 5, avg fps 3.79)
ls20 - ACTION1: count 1592, levels completed 5, avg fps 3.8)
ls20 - ACTION1: count 1593, levels completed 5, avg fps 3.8)
ls20 - ACTION2: count 1594, levels completed 5, avg fps 3.8)
ls20 - ACTION3: count 1595, levels completed 5, avg fps 3.8)
ls20 - ACTION3: count 1596, levels completed 5, avg fps 3.81)
ls20 - ACTION4: count 1597, levels completed 5, avg fps 3.81)
ls20 - ACTION4: count 1598, levels completed 5, avg fps 3.81)
ls20 - ACTION3: count 1599, levels completed 5, avg fps 3.81)
ls20 - ACTION2: count 1600, levels completed 5, avg fps 3.81)
ls20 - ACTION1: count 1601, levels completed 5, avg fps 3.82)
ls20 - ACTION4: count 1602, levels completed 5, avg fps 3.82)
ls20 - ACTION3: count 1603, levels completed 5, avg fps 3.82)
ls20 - ACTION2: count 1604, levels completed 5, avg fps 3.82)
ls20 - ACTION1: count 1605, levels completed 5, avg fps 3.83)
ls20 - ACTION1: count 1606, levels completed 5, avg fps 3.83)
ls20 - ACTION4: count 1607, levels completed 5, avg fps 3.83)
ls20 - ACTION3: count 1608, levels completed 5, avg fps 3.83)
ls20 - ACTION1: count 1609, levels completed 5, avg fps 3.84)
ls20 - ACTION1: count 1610, levels completed 5, avg fps 3.84)
ls20 - ACTION3: count 1611, levels completed 5, avg fps 3.84)
ls20 - ACTION1: count 1612, levels completed 5, avg fps 3.84)
ls20 - ACTION1: count 1613, levels completed 5, avg fps 3.84)
ls20 - ACTION4: count 1614, levels completed 5, avg fps 3.85)
ls20 - ACTION1: count 1615, levels completed 5, avg fps 3.85)
ls20 - ACTION4: count 1616, levels completed 5, avg fps 3.85)
ls20 - ACTION1: count 1617, levels completed 5, avg fps 3.85)
ls20 - ACTION1: count 1618, levels completed 5, avg fps 3.86)
ls20 - ACTION3: count 1619, levels completed 5, avg fps 3.86)
ls20 - ACTION2: count 1620, levels completed 5, avg fps 3.86)
ls20 - ACTION4: count 1621, levels completed 5, avg fps 3.86)
ls20 - ACTION2: count 1622, levels completed 5, avg fps 3.87)
ls20 - ACTION2: count 1623, levels completed 5, avg fps 3.87)
ls20 - ACTION4: count 1624, levels completed 5, avg fps 3.87)
ls20 - ACTION1: count 1625, levels completed 5, avg fps 3.87)
ls20 - ACTION2: count 1626, levels completed 5, avg fps 3.88)
ls20 - ACTION3: count 1627, levels completed 5, avg fps 3.88)
ls20 - ACTION2: count 1628, levels completed 5, avg fps 3.88)
ls20 - ACTION4: count 1629, levels completed 5, avg fps 3.88)
ls20 - ACTION2: count 1630, levels completed 5, avg fps 3.88)
ls20 - ACTION4: count 1631, levels completed 5, avg fps 3.89)
ls20 - ACTION1: count 1632, levels completed 5, avg fps 3.89)
ls20 - ACTION4: count 1633, levels completed 5, avg fps 3.89)
ls20 - ACTION4: count 1634, levels completed 5, avg fps 3.89)
ls20 - ACTION3: count 1635, levels completed 5, avg fps 3.9)
ls20 - ACTION1: count 1636, levels completed 5, avg fps 3.9)
ls20 - ACTION4: count 1637, levels completed 5, avg fps 3.9)
ls20 - ACTION4: count 1638, levels completed 5, avg fps 3.9)
ls20 - ACTION3: count 1639, levels completed 5, avg fps 3.91)
ls20 - ACTION4: count 1640, levels completed 5, avg fps 3.91)
ls20 - ACTION2: count 1641, levels completed 5, avg fps 3.91)
ls20 - ACTION2: count 1642, levels completed 5, avg fps 3.91)
ls20 - ACTION4: count 1643, levels completed 5, avg fps 3.92)
ls20 - ACTION1: count 1644, levels completed 5, avg fps 3.92)
ls20 - ACTION1: count 1645, levels completed 5, avg fps 3.92)
ls20 - ACTION2: count 1646, levels completed 5, avg fps 3.92)
