INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 10:43:10 | INFO | Got anonymous API key: b5fb5165-3e5a-4ae3-b562-2b8b3d38b286
Got anonymous API key: b5fb5165-3e5a-4ae3-b562-2b8b3d38b286
2026-08-11 10:43:10 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 10:43:11 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] m0r0 ===
2026-08-11 10:43:11 | INFO | Created new scorecard: f67982b9-ec6b-4cc5-a327-81f3b650d36b
Created new scorecard: f67982b9-ec6b-4cc5-a327-81f3b650d36b
2026-08-11 10:43:12 | INFO | Successfully fetched metadata for game m0r0
Successfully fetched metadata for game m0r0
2026-08-11 10:43:14 | INFO | Successfully downloaded game m0r0 (version: 492f87ba) to environment_files\m0r0\492f87ba
Successfully downloaded game m0r0 (version: 492f87ba) to environment_files\m0r0\492f87ba
2026-08-11 10:43:14 | INFO | Successfully loaded game class M0r0 from environment_files\m0r0\492f87ba\m0r0.py
Successfully loaded game class M0r0 from environment_files\m0r0\492f87ba\m0r0.py
m0r0 - RESET: count 0, levels completed 0, avg fps 0.0)
m0r0 - ACTION3: count 1189, levels completed 1, avg fps 12.1)
m0r0 - ACTION3: count 1190, levels completed 1, avg fps 12.1)
m0r0 - ACTION3: count 1191, levels completed 1, avg fps 12.1)
m0r0 - ACTION3: count 1192, levels completed 1, avg fps 12.1)
m0r0 - ACTION3: count 1193, levels completed 1, avg fps 12.1)
m0r0 - ACTION3: count 1194, levels completed 1, avg fps 12.1)
m0r0 - ACTION3: count 1195, levels completed 1, avg fps 12.1)
m0r0 - ACTION3: count 1196, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1197, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1198, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1199, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1200, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1201, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1202, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1203, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1204, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1205, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1206, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1207, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1208, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1209, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1210, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1211, levels completed 1, avg fps 12.1)
m0r0 - ACTION3: count 1212, levels completed 1, avg fps 12.1)
m0r0 - ACTION3: count 1213, levels completed 1, avg fps 12.1)
m0r0 - ACTION3: count 1214, levels completed 1, avg fps 12.1)
m0r0 - ACTION3: count 1215, levels completed 1, avg fps 12.1)
m0r0 - ACTION3: count 1216, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1217, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1218, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1219, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1220, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1221, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1222, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1223, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1224, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1225, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1226, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1227, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1228, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1229, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1230, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1231, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1232, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1233, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1234, levels completed 1, avg fps 12.08)
m0r0 - ACTION3: count 1235, levels completed 1, avg fps 12.08)
m0r0 - ACTION3: count 1236, levels completed 1, avg fps 12.08)
m0r0 - ACTION3: count 1237, levels completed 1, avg fps 12.07)
m0r0 - ACTION3: count 1238, levels completed 1, avg fps 12.08)
m0r0 - ACTION3: count 1239, levels completed 1, avg fps 12.08)
m0r0 - ACTION3: count 1240, levels completed 1, avg fps 12.08)
m0r0 - ACTION3: count 1241, levels completed 1, avg fps 12.08)
m0r0 - ACTION3: count 1242, levels completed 1, avg fps 12.08)
m0r0 - ACTION3: count 1243, levels completed 1, avg fps 12.07)
m0r0 - ACTION3: count 1244, levels completed 1, avg fps 12.07)
m0r0 - ACTION3: count 1245, levels completed 1, avg fps 12.07)
m0r0 - ACTION3: count 1246, levels completed 1, avg fps 12.07)
m0r0 - ACTION3: count 1247, levels completed 1, avg fps 12.07)
m0r0 - ACTION3: count 1248, levels completed 1, avg fps 12.07)
m0r0 - ACTION3: count 1249, levels completed 1, avg fps 12.07)
m0r0 - ACTION3: count 1250, levels completed 1, avg fps 12.07)
m0r0 - ACTION3: count 1251, levels completed 1, avg fps 12.08)
m0r0 - ACTION3: count 1252, levels completed 1, avg fps 12.07)
m0r0 - ACTION3: count 1253, levels completed 1, avg fps 12.07)
m0r0 - ACTION3: count 1254, levels completed 1, avg fps 12.07)
m0r0 - ACTION3: count 1255, levels completed 1, avg fps 12.07)
m0r0 - ACTION3: count 1256, levels completed 1, avg fps 12.07)
m0r0 - ACTION3: count 1257, levels completed 1, avg fps 12.07)
m0r0 - ACTION3: count 1258, levels completed 1, avg fps 12.07)
m0r0 - ACTION3: count 1259, levels completed 1, avg fps 12.07)
m0r0 - ACTION3: count 1260, levels completed 1, avg fps 12.07)
m0r0 - ACTION3: count 1261, levels completed 1, avg fps 12.07)
m0r0 - ACTION3: count 1262, levels completed 1, avg fps 12.07)
m0r0 - ACTION3: count 1263, levels completed 1, avg fps 12.07)
m0r0 - ACTION3: count 1264, levels completed 1, avg fps 12.07)
m0r0 - ACTION3: count 1265, levels completed 1, avg fps 12.07)
m0r0 - ACTION3: count 1266, levels completed 1, avg fps 12.07)
m0r0 - ACTION3: count 1267, levels completed 1, avg fps 12.07)
m0r0 - ACTION3: count 1268, levels completed 1, avg fps 12.07)
m0r0 - RESET: count 1269, levels completed 1, avg fps 12.08)
m0r0 - ACTION1: count 1270, levels completed 1, avg fps 12.09)
m0r0 - ACTION1: count 1271, levels completed 1, avg fps 12.09)
m0r0 - ACTION3: count 1272, levels completed 1, avg fps 12.09)
m0r0 - ACTION1: count 1273, levels completed 1, avg fps 12.08)
m0r0 - ACTION3: count 1274, levels completed 1, avg fps 12.08)
m0r0 - ACTION1: count 1275, levels completed 1, avg fps 12.08)
m0r0 - ACTION3: count 1276, levels completed 1, avg fps 12.08)
m0r0 - ACTION3: count 1277, levels completed 1, avg fps 12.07)
m0r0 - ACTION3: count 1278, levels completed 1, avg fps 12.07)
m0r0 - ACTION3: count 1279, levels completed 1, avg fps 12.06)
m0r0 - ACTION3: count 1280, levels completed 1, avg fps 12.06)
m0r0 - ACTION3: count 1281, levels completed 1, avg fps 12.06)
m0r0 - ACTION3: count 1282, levels completed 1, avg fps 12.05)
m0r0 - ACTION3: count 1283, levels completed 1, avg fps 12.05)
m0r0 - ACTION3: count 1284, levels completed 1, avg fps 12.05)
m0r0 - ACTION3: count 1285, levels completed 1, avg fps 12.05)
m0r0 - ACTION3: count 1286, levels completed 1, avg fps 12.05)
m0r0 - ACTION3: count 1287, levels completed 1, avg fps 12.04)
m0r0 - ACTION3: count 1288, levels completed 1, avg fps 12.04)
m0r0 - ACTION3: count 1289, levels completed 1, avg fps 12.04)
m0r0 - ACTION3: count 1290, levels completed 1, avg fps 12.04)
m0r0 - ACTION3: count 1291, levels completed 1, avg fps 12.03)
m0r0 - ACTION3: count 1292, levels completed 1, avg fps 12.03)
m0r0 - ACTION3: count 1293, levels completed 1, avg fps 12.03)
m0r0 - ACTION3: count 1294, levels completed 1, avg fps 12.03)
m0r0 - ACTION3: count 1295, levels completed 1, avg fps 12.03)
m0r0 - ACTION3: count 1296, levels completed 1, avg fps 12.03)
m0r0 - ACTION3: count 1297, levels completed 1, avg fps 12.03)
m0r0 - ACTION3: count 1298, levels completed 1, avg fps 12.03)
m0r0 - ACTION3: count 1299, levels completed 1, avg fps 12.03)
m0r0 - ACTION3: count 1300, levels completed 1, avg fps 12.03)
m0r0 - ACTION3: count 1301, levels completed 1, avg fps 12.03)
m0r0 - ACTION3: count 1302, levels completed 1, avg fps 12.03)
m0r0 - ACTION3: count 1303, levels completed 1, avg fps 12.02)
m0r0 - ACTION3: count 1304, levels completed 1, avg fps 12.02)
m0r0 - ACTION3: count 1305, levels completed 1, avg fps 12.02)
m0r0 - ACTION3: count 1306, levels completed 1, avg fps 12.02)
m0r0 - ACTION3: count 1307, levels completed 1, avg fps 12.02)
m0r0 - ACTION3: count 1308, levels completed 1, avg fps 12.02)
m0r0 - ACTION3: count 1309, levels completed 1, avg fps 12.02)
m0r0 - ACTION3: count 1310, levels completed 1, avg fps 12.02)
m0r0 - ACTION3: count 1311, levels completed 1, avg fps 12.02)
m0r0 - ACTION3: count 1312, levels completed 1, avg fps 12.02)
m0r0 - ACTION3: count 1313, levels completed 1, avg fps 12.02)
m0r0 - ACTION3: count 1314, levels completed 1, avg fps 12.01)
m0r0 - ACTION3: count 1315, levels completed 1, avg fps 12.01)
m0r0 - ACTION3: count 1316, levels completed 1, avg fps 12.01)
m0r0 - ACTION3: count 1317, levels completed 1, avg fps 12.01)
m0r0 - ACTION3: count 1318, levels completed 1, avg fps 12.01)
m0r0 - ACTION3: count 1319, levels completed 1, avg fps 12.01)
m0r0 - ACTION3: count 1320, levels completed 1, avg fps 12.01)
m0r0 - ACTION3: count 1321, levels completed 1, avg fps 12.02)
m0r0 - ACTION3: count 1322, levels completed 1, avg fps 12.02)
m0r0 - ACTION3: count 1323, levels completed 1, avg fps 12.01)
m0r0 - ACTION3: count 1324, levels completed 1, avg fps 12.01)
m0r0 - ACTION3: count 1325, levels completed 1, avg fps 12.01)
m0r0 - ACTION3: count 1326, levels completed 1, avg fps 12.0)
m0r0 - ACTION3: count 1327, levels completed 1, avg fps 12.0)
m0r0 - ACTION3: count 1328, levels completed 1, avg fps 12.0)
m0r0 - ACTION3: count 1329, levels completed 1, avg fps 12.0)
m0r0 - ACTION3: count 1330, levels completed 1, avg fps 12.0)
m0r0 - ACTION3: count 1331, levels completed 1, avg fps 12.0)
m0r0 - ACTION3: count 1332, levels completed 1, avg fps 12.0)
m0r0 - ACTION3: count 1333, levels completed 1, avg fps 12.0)
m0r0 - ACTION3: count 1334, levels completed 1, avg fps 12.0)
m0r0 - ACTION3: count 1335, levels completed 1, avg fps 12.0)
m0r0 - ACTION3: count 1336, levels completed 1, avg fps 12.0)
m0r0 - ACTION3: count 1337, levels completed 1, avg fps 12.0)
m0r0 - ACTION3: count 1338, levels completed 1, avg fps 12.0)
m0r0 - ACTION3: count 1339, levels completed 1, avg fps 11.99)
m0r0 - ACTION3: count 1340, levels completed 1, avg fps 12.0)
m0r0 - ACTION3: count 1341, levels completed 1, avg fps 11.99)
m0r0 - ACTION3: count 1342, levels completed 1, avg fps 11.99)
m0r0 - ACTION3: count 1343, levels completed 1, avg fps 11.99)
m0r0 - ACTION3: count 1344, levels completed 1, avg fps 11.99)
m0r0 - ACTION3: count 1345, levels completed 1, avg fps 11.99)
m0r0 - ACTION3: count 1346, levels completed 1, avg fps 11.99)
m0r0 - ACTION3: count 1347, levels completed 1, avg fps 11.99)
m0r0 - ACTION3: count 1348, levels completed 1, avg fps 11.99)
m0r0 - ACTION3: count 1349, levels completed 1, avg fps 11.99)
m0r0 - ACTION3: count 1350, levels completed 1, avg fps 11.99)
m0r0 - ACTION3: count 1351, levels completed 1, avg fps 11.99)
m0r0 - ACTION3: count 1352, levels completed 1, avg fps 11.99)
m0r0 - ACTION3: count 1353, levels completed 1, avg fps 11.99)
m0r0 - ACTION3: count 1354, levels completed 1, avg fps 11.99)
m0r0 - ACTION3: count 1355, levels completed 1, avg fps 11.99)
m0r0 - ACTION3: count 1356, levels completed 1, avg fps 11.99)
m0r0 - ACTION3: count 1357, levels completed 1, avg fps 11.99)
m0r0 - ACTION3: count 1358, levels completed 1, avg fps 11.98)
m0r0 - ACTION3: count 1359, levels completed 1, avg fps 11.98)
m0r0 - ACTION3: count 1360, levels completed 1, avg fps 11.98)
m0r0 - ACTION3: count 1361, levels completed 1, avg fps 11.98)
m0r0 - ACTION3: count 1362, levels completed 1, avg fps 11.98)
m0r0 - ACTION3: count 1363, levels completed 1, avg fps 11.98)
m0r0 - ACTION3: count 1364, levels completed 1, avg fps 11.98)
m0r0 - ACTION3: count 1365, levels completed 1, avg fps 11.98)
m0r0 - ACTION3: count 1366, levels completed 1, avg fps 11.98)
m0r0 - ACTION3: count 1367, levels completed 1, avg fps 11.98)
m0r0 - ACTION3: count 1368, levels completed 1, avg fps 11.98)
m0r0 - ACTION3: count 1369, levels completed 1, avg fps 11.97)
m0r0 - ACTION3: count 1370, levels completed 1, avg fps 11.97)
m0r0 - ACTION3: count 1371, levels completed 1, avg fps 11.97)
m0r0 - ACTION3: count 1372, levels completed 1, avg fps 11.97)
m0r0 - ACTION3: count 1373, levels completed 1, avg fps 11.97)
m0r0 - ACTION3: count 1374, levels completed 1, avg fps 11.97)
m0r0 - ACTION3: count 1375, levels completed 1, avg fps 11.97)
m0r0 - ACTION3: count 1376, levels completed 1, avg fps 11.97)
m0r0 - ACTION3: count 1377, levels completed 1, avg fps 11.96)
m0r0 - ACTION3: count 1378, levels completed 1, avg fps 11.96)
m0r0 - ACTION3: count 1379, levels completed 1, avg fps 11.96)
m0r0 - ACTION3: count 1380, levels completed 1, avg fps 11.96)
m0r0 - ACTION3: count 1381, levels completed 1, avg fps 11.96)
m0r0 - ACTION3: count 1382, levels completed 1, avg fps 11.96)
m0r0 - ACTION3: count 1383, levels completed 1, avg fps 11.96)
m0r0 - ACTION3: count 1384, levels completed 1, avg fps 11.96)
m0r0 - ACTION3: count 1385, levels completed 1, avg fps 11.96)
m0r0 - ACTION3: count 1386, levels completed 1, avg fps 11.96)
m0r0 - ACTION3: count 1387, levels completed 1, avg fps 11.95)
m0r0 - ACTION3: count 1388, levels completed 1, avg fps 11.96)
m0r0 - ACTION3: count 1389, levels completed 1, avg fps 11.95)
m0r0 - ACTION3: count 1390, levels completed 1, avg fps 11.95)
m0r0 - ACTION3: count 1391, levels completed 1, avg fps 11.95)
m0r0 - ACTION3: count 1392, levels completed 1, avg fps 11.95)
m0r0 - ACTION3: count 1393, levels completed 1, avg fps 11.96)
m0r0 - ACTION3: count 1394, levels completed 1, avg fps 11.95)
m0r0 - ACTION3: count 1395, levels completed 1, avg fps 11.95)
m0r0 - ACTION3: count 1396, levels completed 1, avg fps 11.95)
m0r0 - ACTION3: count 1397, levels completed 1, avg fps 11.95)
m0r0 - ACTION3: count 1398, levels completed 1, avg fps 11.95)
m0r0 - ACTION3: count 1399, levels completed 1, avg fps 11.95)
m0r0 - ACTION3: count 1400, levels completed 1, avg fps 11.95)
m0r0 - ACTION3: count 1401, levels completed 1, avg fps 11.95)
m0r0 - ACTION3: count 1402, levels completed 1, avg fps 11.95)
m0r0 - ACTION3: count 1403, levels completed 1, avg fps 11.95)
m0r0 - ACTION3: count 1404, levels completed 1, avg fps 11.94)
m0r0 - ACTION3: count 1405, levels completed 1, avg fps 11.94)
m0r0 - ACTION3: count 1406, levels completed 1, avg fps 11.94)
m0r0 - ACTION3: count 1407, levels completed 1, avg fps 11.94)
m0r0 - ACTION3: count 1408, levels completed 1, avg fps 11.94)
m0r0 - ACTION3: count 1409, levels completed 1, avg fps 11.94)
m0r0 - ACTION3: count 1410, levels completed 1, avg fps 11.94)
m0r0 - ACTION3: count 1411, levels completed 1, avg fps 11.94)
m0r0 - ACTION3: count 1412, levels completed 1, avg fps 11.94)
m0r0 - ACTION3: count 1413, levels completed 1, avg fps 11.93)
m0r0 - ACTION3: count 1414, levels completed 1, avg fps 11.93)
m0r0 - ACTION3: count 1415, levels completed 1, avg fps 11.93)
m0r0 - ACTION3: count 1416, levels completed 1, avg fps 11.93)
m0r0 - ACTION3: count 1417, levels completed 1, avg fps 11.93)
m0r0 - ACTION3: count 1418, levels completed 1, avg fps 11.93)
m0r0 - ACTION3: count 1419, levels completed 1, avg fps 11.93)
m0r0 - ACTION3: count 1420, levels completed 1, avg fps 11.93)
m0r0 - RESET: count 1421, levels completed 1, avg fps 11.94)
m0r0 - ACTION1: count 1422, levels completed 1, avg fps 11.94)
m0r0 - ACTION1: count 1423, levels completed 1, avg fps 11.94)
m0r0 - ACTION3: count 1424, levels completed 1, avg fps 11.94)
m0r0 - ACTION1: count 1425, levels completed 1, avg fps 11.93)
m0r0 - ACTION3: count 1426, levels completed 1, avg fps 11.93)
m0r0 - ACTION1: count 1427, levels completed 1, avg fps 11.92)
m0r0 - ACTION3: count 1428, levels completed 1, avg fps 11.92)
m0r0 - ACTION3: count 1429, levels completed 1, avg fps 11.92)
m0r0 - ACTION3: count 1430, levels completed 1, avg fps 11.91)
m0r0 - ACTION3: count 1431, levels completed 1, avg fps 11.91)
m0r0 - ACTION3: count 1432, levels completed 1, avg fps 11.91)
m0r0 - ACTION3: count 1433, levels completed 1, avg fps 11.91)
m0r0 - ACTION3: count 1434, levels completed 1, avg fps 11.91)
m0r0 - ACTION3: count 1435, levels completed 1, avg fps 11.91)
m0r0 - ACTION3: count 1436, levels completed 1, avg fps 11.91)
m0r0 - ACTION3: count 1437, levels completed 1, avg fps 11.91)
m0r0 - ACTION3: count 1438, levels completed 1, avg fps 11.91)
m0r0 - ACTION3: count 1439, levels completed 1, avg fps 11.91)
m0r0 - ACTION3: count 1440, levels completed 1, avg fps 11.91)
m0r0 - ACTION3: count 1441, levels completed 1, avg fps 11.91)
m0r0 - ACTION3: count 1442, levels completed 1, avg fps 11.91)
m0r0 - ACTION3: count 1443, levels completed 1, avg fps 11.91)
m0r0 - ACTION3: count 1444, levels completed 1, avg fps 11.91)
m0r0 - ACTION3: count 1445, levels completed 1, avg fps 11.91)
m0r0 - ACTION3: count 1446, levels completed 1, avg fps 11.91)
m0r0 - ACTION3: count 1447, levels completed 1, avg fps 11.91)
m0r0 - ACTION3: count 1448, levels completed 1, avg fps 11.9)
m0r0 - ACTION3: count 1449, levels completed 1, avg fps 11.91)
m0r0 - ACTION3: count 1450, levels completed 1, avg fps 11.9)
m0r0 - ACTION3: count 1451, levels completed 1, avg fps 11.91)
m0r0 - ACTION3: count 1452, levels completed 1, avg fps 11.91)
m0r0 - ACTION3: count 1453, levels completed 1, avg fps 11.9)
m0r0 - ACTION3: count 1454, levels completed 1, avg fps 11.91)
m0r0 - ACTION3: count 1455, levels completed 1, avg fps 11.9)
m0r0 - ACTION3: count 1456, levels completed 1, avg fps 11.9)
m0r0 - ACTION3: count 1457, levels completed 1, avg fps 11.89)
m0r0 - ACTION3: count 1458, levels completed 1, avg fps 11.89)
m0r0 - ACTION3: count 1459, levels completed 1, avg fps 11.89)
m0r0 - ACTION3: count 1460, levels completed 1, avg fps 11.89)
m0r0 - ACTION3: count 1461, levels completed 1, avg fps 11.89)
m0r0 - ACTION3: count 1462, levels completed 1, avg fps 11.89)
m0r0 - ACTION3: count 1463, levels completed 1, avg fps 11.89)
m0r0 - ACTION3: count 1464, levels completed 1, avg fps 11.89)
m0r0 - ACTION3: count 1465, levels completed 1, avg fps 11.89)
m0r0 - ACTION3: count 1466, levels completed 1, avg fps 11.89)
m0r0 - ACTION3: count 1467, levels completed 1, avg fps 11.89)
m0r0 - ACTION3: count 1468, levels completed 1, avg fps 11.89)
m0r0 - ACTION3: count 1469, levels completed 1, avg fps 11.89)
m0r0 - ACTION3: count 1470, levels completed 1, avg fps 11.89)
m0r0 - ACTION3: count 1471, levels completed 1, avg fps 11.89)
m0r0 - ACTION3: count 1472, levels completed 1, avg fps 11.89)
m0r0 - ACTION3: count 1473, levels completed 1, avg fps 11.89)
m0r0 - ACTION3: count 1474, levels completed 1, avg fps 11.89)
m0r0 - ACTION3: count 1475, levels completed 1, avg fps 11.88)
m0r0 - ACTION3: count 1476, levels completed 1, avg fps 11.88)
m0r0 - ACTION3: count 1477, levels completed 1, avg fps 11.88)
m0r0 - ACTION3: count 1478, levels completed 1, avg fps 11.88)
m0r0 - ACTION3: count 1479, levels completed 1, avg fps 11.88)
m0r0 - ACTION3: count 1480, levels completed 1, avg fps 11.88)
m0r0 - ACTION3: count 1481, levels completed 1, avg fps 11.88)
m0r0 - ACTION3: count 1482, levels completed 1, avg fps 11.88)
m0r0 - ACTION3: count 1483, levels completed 1, avg fps 11.88)
m0r0 - ACTION3: count 1484, levels completed 1, avg fps 11.88)
m0r0 - ACTION3: count 1485, levels completed 1, avg fps 11.88)
m0r0 - ACTION3: count 1486, levels completed 1, avg fps 11.88)
m0r0 - ACTION3: count 1487, levels completed 1, avg fps 11.88)
m0r0 - ACTION3: count 1488, levels completed 1, avg fps 11.88)
m0r0 - ACTION3: count 1489, levels completed 1, avg fps 11.88)
m0r0 - ACTION3: count 1490, levels completed 1, avg fps 11.88)
m0r0 - ACTION3: count 1491, levels completed 1, avg fps 11.88)
m0r0 - ACTION3: count 1492, levels completed 1, avg fps 11.88)
m0r0 - ACTION3: count 1493, levels completed 1, avg fps 11.88)
m0r0 - ACTION3: count 1494, levels completed 1, avg fps 11.88)
m0r0 - ACTION3: count 1495, levels completed 1, avg fps 11.88)
m0r0 - ACTION3: count 1496, levels completed 1, avg fps 11.88)
m0r0 - ACTION3: count 1497, levels completed 1, avg fps 11.88)
m0r0 - ACTION3: count 1498, levels completed 1, avg fps 11.88)
m0r0 - ACTION3: count 1499, levels completed 1, avg fps 11.88)
m0r0 - ACTION3: count 1500, levels completed 1, avg fps 11.87)
m0r0 - ACTION3: count 1501, levels completed 1, avg fps 11.87)
m0r0 - ACTION3: count 1502, levels completed 1, avg fps 11.87)
m0r0 - ACTION3: count 1503, levels completed 1, avg fps 11.87)
m0r0 - ACTION3: count 1504, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1505, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1506, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1507, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1508, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1509, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1510, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1511, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1512, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1513, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1514, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1515, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1516, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1517, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1518, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1519, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1520, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1521, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1522, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1523, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1524, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1525, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1526, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1527, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1528, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1529, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1530, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1531, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1532, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1533, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1534, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1535, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1536, levels completed 1, avg fps 11.86)
m0r0 - ACTION3: count 1537, levels completed 1, avg fps 11.87)
m0r0 - ACTION3: count 1538, levels completed 1, avg fps 11.87)
m0r0 - ACTION3: count 1539, levels completed 1, avg fps 11.87)
m0r0 - ACTION3: count 1540, levels completed 1, avg fps 11.87)
m0r0 - ACTION3: count 1541, levels completed 1, avg fps 11.88)
m0r0 - ACTION3: count 1542, levels completed 1, avg fps 11.88)
m0r0 - ACTION3: count 1543, levels completed 1, avg fps 11.88)
m0r0 - ACTION3: count 1544, levels completed 1, avg fps 11.89)
m0r0 - ACTION3: count 1545, levels completed 1, avg fps 11.89)
m0r0 - ACTION3: count 1546, levels completed 1, avg fps 11.89)
m0r0 - ACTION3: count 1547, levels completed 1, avg fps 11.89)
m0r0 - ACTION3: count 1548, levels completed 1, avg fps 11.9)
m0r0 - ACTION3: count 1549, levels completed 1, avg fps 11.9)
m0r0 - ACTION3: count 1550, levels completed 1, avg fps 11.9)
m0r0 - ACTION3: count 1551, levels completed 1, avg fps 11.91)
m0r0 - ACTION3: count 1552, levels completed 1, avg fps 11.91)
m0r0 - ACTION3: count 1553, levels completed 1, avg fps 11.91)
m0r0 - ACTION3: count 1554, levels completed 1, avg fps 11.91)
m0r0 - ACTION3: count 1555, levels completed 1, avg fps 11.92)
m0r0 - ACTION3: count 1556, levels completed 1, avg fps 11.92)
m0r0 - ACTION3: count 1557, levels completed 1, avg fps 11.92)
m0r0 - ACTION3: count 1558, levels completed 1, avg fps 11.92)
m0r0 - ACTION3: count 1559, levels completed 1, avg fps 11.93)
m0r0 - ACTION3: count 1560, levels completed 1, avg fps 11.93)
m0r0 - ACTION3: count 1561, levels completed 1, avg fps 11.93)
m0r0 - ACTION3: count 1562, levels completed 1, avg fps 11.94)
m0r0 - ACTION3: count 1563, levels completed 1, avg fps 11.94)
m0r0 - ACTION3: count 1564, levels completed 1, avg fps 11.94)
m0r0 - ACTION3: count 1565, levels completed 1, avg fps 11.94)
m0r0 - ACTION3: count 1566, levels completed 1, avg fps 11.95)
m0r0 - ACTION3: count 1567, levels completed 1, avg fps 11.95)
m0r0 - ACTION3: count 1568, levels completed 1, avg fps 11.95)
m0r0 - ACTION3: count 1569, levels completed 1, avg fps 11.96)
m0r0 - ACTION3: count 1570, levels completed 1, avg fps 11.96)
m0r0 - ACTION3: count 1571, levels completed 1, avg fps 11.96)
m0r0 - ACTION3: count 1572, levels completed 1, avg fps 11.97)
m0r0 - RESET: count 1573, levels completed 1, avg fps 11.98)
m0r0 - ACTION1: count 1574, levels completed 1, avg fps 11.98)
m0r0 - ACTION1: count 1575, levels completed 1, avg fps 11.98)
m0r0 - ACTION3: count 1576, levels completed 1, avg fps 11.99)
m0r0 - ACTION1: count 1577, levels completed 1, avg fps 11.99)
m0r0 - ACTION3: count 1578, levels completed 1, avg fps 11.99)
m0r0 - ACTION1: count 1579, levels completed 1, avg fps 11.99)
m0r0 - ACTION3: count 1580, levels completed 1, avg fps 12.0)
m0r0 - ACTION3: count 1581, levels completed 1, avg fps 12.0)
