INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 10:06:23 | INFO | Got anonymous API key: d2487ba6-cfaa-4a0d-a1e8-bfe630f6ccd8
Got anonymous API key: d2487ba6-cfaa-4a0d-a1e8-bfe630f6ccd8
2026-08-11 10:06:23 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 10:06:24 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] ls20 ===
2026-08-11 10:06:24 | INFO | Created new scorecard: 18ce095f-1e8e-4a34-9710-8990624a8980
Created new scorecard: 18ce095f-1e8e-4a34-9710-8990624a8980
2026-08-11 10:06:25 | INFO | Successfully fetched metadata for game ls20
Successfully fetched metadata for game ls20
2026-08-11 10:06:25 | INFO | Successfully loaded game class Ls20 from environment_files\ls20\9607627b\ls20.py
Successfully loaded game class Ls20 from environment_files\ls20\9607627b\ls20.py
ls20 - RESET: count 0, levels completed 0, avg fps 0.0)
ls20 - ACTION2: count 1238, levels completed 6, avg fps 0.61)
ls20 - ACTION2: count 1239, levels completed 6, avg fps 0.61)
ls20 - ACTION2: count 1240, levels completed 6, avg fps 0.61)
ls20 - ACTION2: count 1241, levels completed 6, avg fps 0.61)
ls20 - ACTION2: count 1242, levels completed 6, avg fps 0.61)
ls20 - ACTION4: count 1243, levels completed 6, avg fps 0.62)
ls20 - ACTION4: count 1244, levels completed 6, avg fps 0.62)
ls20 - ACTION1: count 1245, levels completed 6, avg fps 0.62)
ls20 - ACTION2: count 1246, levels completed 6, avg fps 0.62)
ls20 - ACTION1: count 1247, levels completed 6, avg fps 0.62)
ls20 - ACTION2: count 1248, levels completed 6, avg fps 0.62)
ls20 - ACTION3: count 1249, levels completed 6, avg fps 0.62)
ls20 - ACTION3: count 1250, levels completed 6, avg fps 0.62)
ls20 - ACTION1: count 1251, levels completed 6, avg fps 0.62)
ls20 - ACTION2: count 1252, levels completed 6, avg fps 0.62)
ls20 - ACTION1: count 1253, levels completed 6, avg fps 0.62)
ls20 - ACTION1: count 1254, levels completed 6, avg fps 0.62)
ls20 - ACTION1: count 1255, levels completed 6, avg fps 0.62)
ls20 - ACTION4: count 1256, levels completed 6, avg fps 0.62)
ls20 - ACTION3: count 1257, levels completed 6, avg fps 0.62)
ls20 - ACTION3: count 1258, levels completed 6, avg fps 0.62)
ls20 - ACTION2: count 1259, levels completed 6, avg fps 0.62)
ls20 - ACTION2: count 1260, levels completed 6, avg fps 0.62)
ls20 - ACTION2: count 1261, levels completed 6, avg fps 0.62)
ls20 - ACTION2: count 1262, levels completed 6, avg fps 0.62)
ls20 - ACTION4: count 1263, levels completed 6, avg fps 0.62)
ls20 - ACTION2: count 1264, levels completed 6, avg fps 0.62)
ls20 - ACTION4: count 1265, levels completed 6, avg fps 0.62)
ls20 - ACTION1: count 1266, levels completed 6, avg fps 0.63)
ls20 - ACTION2: count 1267, levels completed 6, avg fps 0.63)
ls20 - ACTION1: count 1268, levels completed 6, avg fps 0.63)
ls20 - ACTION3: count 1269, levels completed 6, avg fps 0.63)
ls20 - ACTION3: count 1270, levels completed 6, avg fps 0.63)
ls20 - ACTION1: count 1271, levels completed 6, avg fps 0.63)
ls20 - ACTION1: count 1272, levels completed 6, avg fps 0.63)
ls20 - ACTION4: count 1273, levels completed 6, avg fps 0.63)
ls20 - ACTION4: count 1274, levels completed 6, avg fps 0.63)
ls20 - ACTION4: count 1275, levels completed 6, avg fps 0.63)
ls20 - ACTION4: count 1276, levels completed 6, avg fps 0.63)
ls20 - ACTION1: count 1277, levels completed 6, avg fps 0.63)
ls20 - ACTION4: count 1278, levels completed 6, avg fps 0.63)
ls20 - ACTION4: count 1279, levels completed 6, avg fps 0.63)
ls20 - ACTION1: count 1280, levels completed 6, avg fps 0.63)
ls20 - ACTION4: count 1281, levels completed 6, avg fps 0.63)
ls20 - ACTION4: count 1282, levels completed 6, avg fps 0.63)
ls20 - ACTION1: count 1283, levels completed 6, avg fps 0.63)
ls20 - ACTION1: count 1284, levels completed 6, avg fps 0.63)
ls20 - ACTION4: count 1285, levels completed 6, avg fps 0.63)
ls20 - ACTION2: count 1286, levels completed 6, avg fps 0.63)
ls20 - ACTION2: count 1287, levels completed 6, avg fps 0.64)
ls20 - ACTION3: count 1288, levels completed 6, avg fps 0.64)
ls20 - ACTION3: count 1289, levels completed 6, avg fps 0.64)
ls20 - ACTION3: count 1290, levels completed 6, avg fps 0.64)
ls20 - ACTION1: count 1291, levels completed 6, avg fps 0.64)
ls20 - ACTION2: count 1292, levels completed 6, avg fps 0.64)
ls20 - ACTION2: count 1293, levels completed 6, avg fps 0.64)
ls20 - ACTION2: count 1294, levels completed 6, avg fps 0.64)
ls20 - ACTION2: count 1295, levels completed 6, avg fps 0.64)
ls20 - ACTION2: count 1296, levels completed 6, avg fps 0.64)
ls20 - ACTION2: count 1297, levels completed 6, avg fps 0.64)
ls20 - ACTION1: count 1298, levels completed 6, avg fps 0.64)
ls20 - ACTION1: count 1299, levels completed 6, avg fps 0.64)
ls20 - ACTION1: count 1300, levels completed 6, avg fps 0.64)
ls20 - ACTION1: count 1301, levels completed 6, avg fps 0.64)
ls20 - ACTION3: count 1302, levels completed 6, avg fps 0.64)
ls20 - ACTION3: count 1303, levels completed 6, avg fps 0.64)
ls20 - ACTION3: count 1304, levels completed 6, avg fps 0.64)
ls20 - ACTION2: count 1305, levels completed 6, avg fps 0.64)
ls20 - ACTION2: count 1306, levels completed 6, avg fps 0.64)
ls20 - ACTION2: count 1307, levels completed 6, avg fps 0.64)
ls20 - ACTION2: count 1308, levels completed 6, avg fps 0.64)
ls20 - ACTION2: count 1309, levels completed 6, avg fps 0.64)
ls20 - ACTION4: count 1310, levels completed 6, avg fps 0.64)
ls20 - ACTION4: count 1311, levels completed 6, avg fps 0.64)
ls20 - ACTION1: count 1312, levels completed 6, avg fps 0.64)
ls20 - ACTION2: count 1313, levels completed 6, avg fps 0.64)
ls20 - ACTION1: count 1314, levels completed 6, avg fps 0.64)
ls20 - ACTION2: count 1315, levels completed 6, avg fps 0.64)
ls20 - ACTION3: count 1316, levels completed 6, avg fps 0.64)
ls20 - ACTION3: count 1317, levels completed 6, avg fps 0.64)
ls20 - ACTION1: count 1318, levels completed 6, avg fps 0.65)
ls20 - ACTION2: count 1319, levels completed 6, avg fps 0.65)
ls20 - ACTION1: count 1320, levels completed 6, avg fps 0.65)
ls20 - ACTION4: count 1321, levels completed 6, avg fps 0.65)
ls20 - ACTION2: count 1322, levels completed 6, avg fps 0.65)
ls20 - ACTION2: count 1323, levels completed 6, avg fps 0.65)
ls20 - ACTION1: count 1324, levels completed 6, avg fps 0.65)
ls20 - ACTION4: count 1325, levels completed 6, avg fps 0.65)
ls20 - ACTION1: count 1326, levels completed 6, avg fps 0.65)
ls20 - ACTION2: count 1327, levels completed 6, avg fps 0.65)
ls20 - ACTION1: count 1328, levels completed 6, avg fps 0.65)
ls20 - ACTION3: count 1329, levels completed 6, avg fps 0.65)
ls20 - ACTION3: count 1330, levels completed 6, avg fps 0.65)
ls20 - ACTION1: count 1331, levels completed 6, avg fps 0.65)
ls20 - ACTION1: count 1332, levels completed 6, avg fps 0.65)
ls20 - ACTION4: count 1333, levels completed 6, avg fps 0.65)
ls20 - ACTION4: count 1334, levels completed 6, avg fps 0.65)
ls20 - ACTION4: count 1335, levels completed 6, avg fps 0.65)
ls20 - ACTION4: count 1336, levels completed 6, avg fps 0.65)
ls20 - ACTION1: count 1337, levels completed 6, avg fps 0.65)
ls20 - ACTION4: count 1338, levels completed 6, avg fps 0.65)
ls20 - ACTION4: count 1339, levels completed 6, avg fps 0.65)
ls20 - ACTION1: count 1340, levels completed 6, avg fps 0.65)
ls20 - ACTION4: count 1341, levels completed 6, avg fps 0.66)
ls20 - ACTION4: count 1342, levels completed 6, avg fps 0.66)
ls20 - ACTION1: count 1343, levels completed 6, avg fps 0.66)
ls20 - ACTION1: count 1344, levels completed 6, avg fps 0.66)
ls20 - ACTION4: count 1345, levels completed 6, avg fps 0.66)
ls20 - ACTION1: count 1346, levels completed 6, avg fps 0.66)
ls20 - ACTION2: count 1347, levels completed 6, avg fps 0.66)
ls20 - ACTION1: count 1348, levels completed 6, avg fps 0.66)
ls20 - ACTION1: count 1349, levels completed 6, avg fps 0.66)
ls20 - ACTION1: count 1350, levels completed 6, avg fps 0.66)
ls20 - ACTION1: count 1351, levels completed 6, avg fps 0.66)
ls20 - ACTION2: count 1352, levels completed 6, avg fps 0.66)
ls20 - ACTION1: count 1353, levels completed 6, avg fps 0.66)
ls20 - ACTION2: count 1354, levels completed 6, avg fps 0.66)
ls20 - ACTION1: count 1355, levels completed 6, avg fps 0.66)
ls20 - ACTION2: count 1356, levels completed 6, avg fps 0.66)
ls20 - ACTION1: count 1357, levels completed 6, avg fps 0.66)
ls20 - ACTION3: count 1358, levels completed 6, avg fps 0.66)
ls20 - ACTION2: count 1359, levels completed 6, avg fps 0.66)
ls20 - ACTION2: count 1360, levels completed 6, avg fps 0.66)
ls20 - ACTION2: count 1361, levels completed 6, avg fps 0.66)
ls20 - ACTION2: count 1362, levels completed 6, avg fps 0.66)
ls20 - ACTION4: count 1363, levels completed 6, avg fps 0.66)
ls20 - ACTION1: count 1364, levels completed 6, avg fps 0.67)
ls20 - ACTION2: count 1365, levels completed 6, avg fps 0.67)
ls20 - ACTION2: count 1366, levels completed 6, avg fps 0.67)
ls20 - ACTION2: count 1367, levels completed 6, avg fps 0.67)
ls20 - ACTION3: count 1368, levels completed 6, avg fps 0.67)
ls20 - ACTION3: count 1369, levels completed 6, avg fps 0.67)
ls20 - ACTION3: count 1370, levels completed 6, avg fps 0.67)
ls20 - ACTION1: count 1371, levels completed 6, avg fps 0.67)
ls20 - ACTION2: count 1372, levels completed 6, avg fps 0.67)
ls20 - ACTION2: count 1373, levels completed 6, avg fps 0.67)
ls20 - ACTION2: count 1374, levels completed 6, avg fps 0.67)
ls20 - ACTION2: count 1375, levels completed 7, avg fps 0.67)
Finishing: agent took 1376 actions, took 2051.87 seconds (0.67 average fps)
  → state=GameState.WIN, levels_completed=7, actions=1376

========= SUMMARY =========
  ls20     levels=  7  actions= 1376  state=GameState.WIN

Aggregate scorecard score: 43.592642130743585
